

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 05 23:04:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  1334  0686  2DAC               	goto	l1641
  1335  0687                     u1780:
  1336  0687                     l1675:
  1337                           
  1338                           ;Ex6_1_LCD.c: 64:         minute_counter = 0;
  1339  0687  01D6               	clrf	main@minute_counter^(0+128)
  1340                           
  1341                           ;Ex6_1_LCD.c: 65:         second_counter = 0;
  1342  0688  01D7               	clrf	main@second_counter^(0+128)
  1343  0689  2DAA               	goto	l1635
  1344  068A  3180  2802         	ljmp	start
  1345  068C                     __end_of_main:
  1346                           
  1347                           	psect	text1
  1348  007D                     __ptext1:	
  1349 ;; *************** function _sprintf *****************
  1350 ;; Defined at:
  1351 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\nf_sprintf.c"
  1352 ;; Parameters:    Size  Location     Type
  1353 ;;  s               1    wreg     PTR unsigned char 
  1354 ;;		 -> main@time_string(9), 
  1355 ;;  fmt             2    0[BANK1 ] PTR const unsigned char 
  1356 ;;		 -> STR_3(15), 
  1357 ;; Auto vars:     Size  Location     Type
  1358 ;;  s               1   15[BANK1 ] PTR unsigned char 
  1359 ;;		 -> main@time_string(9), 
  1360 ;;  f              10   16[BANK1 ] struct _IO_FILE
  1361 ;;  ret             2    0        int 
  1362 ;;  ap              1   14[BANK1 ] PTR void [1]
  1363 ;;		 -> ?_sprintf(2), 
  1364 ;; Return value:  Size  Location     Type
  1365 ;;                  2    0[BANK1 ] int 
  1366 ;; Registers used:
  1367 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1368 ;; Tracked objects:
  1369 ;;		On entry : 0/0
  1370 ;;		On exit  : 0/0
  1371 ;;		Unchanged: 0/0
  1372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1373 ;;      Params:         0       0      14       0       0       0       0       0
  1374 ;;      Locals:         0       0      12       0       0       0       0       0
  1375 ;;      Temps:          1       0       0       0       0       0       0       0
  1376 ;;      Totals:         1       0      26       0       0       0       0       0
  1377 ;;Total ram usage:       27 bytes
  1378 ;; Hardware stack levels used: 1
  1379 ;; Hardware stack levels required when called: 7
  1380 ;; This function calls:
  1381 ;;		_vfprintf
  1382 ;; This function is called by:
  1383 ;;		_main
  1384 ;; This function uses a non-reentrant model
  1385 ;;
  1386                           
  1387  007D                     _sprintf:	
  1388                           ;psect for function _sprintf
  1389                           
  1390                           
  1391                           ;incstack = 0
  1392                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1393                           ;sprintf@s stored from wreg
  1394  007D  0021               	movlb	1	; select bank1
  1395  007E  00AF               	movwf	sprintf@s^(0+128)
  1396  007F                     l1529:
  1397  007F  30A2               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  1398  0080  00FD               	movwf	??_sprintf
  1399  0081  087D               	movf	??_sprintf,w
  1400  0082  00AE               	movwf	sprintf@ap^(0+128)
  1401  0083  082F               	movf	sprintf@s^(0+128),w
  1402  0084  00FD               	movwf	??_sprintf
  1403  0085  087D               	movf	??_sprintf,w
  1404  0086  00B0               	movwf	sprintf@f^(0+128)
  1405  0087                     l1531:
  1406  0087  01B2               	clrf	(sprintf@f^(0+128)+2)
  1407  0088  01B3               	clrf	((sprintf@f+1)^(0+128)+2)
  1408  0089                     l1533:
  1409  0089  01B8               	clrf	(sprintf@f^(0+128)+8)
  1410  008A  01B9               	clrf	((sprintf@f+1)^(0+128)+8)
  1411  008B                     l1535:
  1412  008B  0821               	movf	(sprintf@fmt+1)^(0+128),w
  1413  008C  0020               	movlb	0	; select bank0
  1414  008D  00DF               	movwf	vfprintf@fmt+1
  1415  008E  0021               	movlb	1	; select bank1
  1416  008F  0820               	movf	sprintf@fmt^(0+128),w
  1417  0090  0020               	movlb	0	; select bank0
  1418  0091  00DE               	movwf	vfprintf@fmt
  1419  0092  30AE               	movlw	(low (sprintf@ap| 0))& (0+255)
  1420  0093  00FD               	movwf	??_sprintf
  1421  0094  087D               	movf	??_sprintf,w
  1422  0095  00E0               	movwf	vfprintf@ap
  1423  0096  30B0               	movlw	(low (sprintf@f| 0))& (0+255)
  1424  0097  3180  20CA  3180   	fcall	_vfprintf
  1425  009A                     l1537:
  1426  009A  0021               	movlb	1	; select bank1
  1427  009B  0832               	movf	(sprintf@f^(0+128)+2),w
  1428  009C  072F               	addwf	sprintf@s^(0+128),w
  1429  009D  00FD               	movwf	??_sprintf
  1430  009E  087D               	movf	??_sprintf,w
  1431  009F  0086               	movwf	6
  1432  00A0  0187               	clrf	7
  1433  00A1  0181               	clrf	1
  1434  00A2                     l611:
  1435  00A2  0008               	return
  1436  00A3                     __end_of_sprintf:
  1437                           
  1438                           	psect	text2
  1439  00CA                     __ptext2:	
  1440 ;; *************** function _vfprintf *****************
  1441 ;; Defined at:
  1442 ;;		line 1390 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c"
  1443 ;; Parameters:    Size  Location     Type
  1444 ;;  fp              1    wreg     PTR struct _IO_FILE
  1445 ;;		 -> sprintf@f(10), 
  1446 ;;  fmt             2   62[BANK0 ] PTR const unsigned char 
  1447 ;;		 -> STR_3(15), 
  1448 ;;  ap              1   64[BANK0 ] PTR PTR void 
  1449 ;;		 -> sprintf@ap(1), 
  1450 ;; Auto vars:     Size  Location     Type
  1451 ;;  fp              1   67[BANK0 ] PTR struct _IO_FILE
  1452 ;;		 -> sprintf@f(10), 
  1453 ;;  cfmt            2   68[BANK0 ] PTR unsigned char 
  1454 ;;		 -> STR_3(15), 
  1455 ;; Return value:  Size  Location     Type
  1456 ;;                  2   62[BANK0 ] int 
  1457 ;; Registers used:
  1458 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1459 ;; Tracked objects:
  1460 ;;		On entry : 0/0
  1461 ;;		On exit  : 0/0
  1462 ;;		Unchanged: 0/0
  1463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1464 ;;      Params:         0       3       0       0       0       0       0       0
  1465 ;;      Locals:         0       3       0       0       0       0       0       0
  1466 ;;      Temps:          0       2       0       0       0       0       0       0
  1467 ;;      Totals:         0       8       0       0       0       0       0       0
  1468 ;;Total ram usage:        8 bytes
  1469 ;; Hardware stack levels used: 1
  1470 ;; Hardware stack levels required when called: 6
  1471 ;; This function calls:
  1472 ;;		_vfpfcnvrt
  1473 ;; This function is called by:
  1474 ;;		_sprintf
  1475 ;; This function uses a non-reentrant model
  1476 ;;
  1477                           
  1478  00CA                     _vfprintf:	
  1479                           ;psect for function _vfprintf
  1480                           
  1481                           
  1482                           ;incstack = 0
  1483                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1484                           ;vfprintf@fp stored from wreg
  1485  00CA  0020               	movlb	0	; select bank0
  1486  00CB  00E3               	movwf	vfprintf@fp
  1487  00CC                     l1481:
  1488                           
  1489                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1390: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.36\pic\source
      +                          s\c99\common\doprnt.c: 1391: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\comm
      +                          on\doprnt.c: 1393:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\
      +                          common\doprnt.c: 1395:     cfmt = (char *)fmt;
  1490  00CC  085F               	movf	vfprintf@fmt+1,w
  1491  00CD  00E5               	movwf	vfprintf@cfmt+1
  1492  00CE  085E               	movf	vfprintf@fmt,w
  1493  00CF  00E4               	movwf	vfprintf@cfmt
  1494  00D0                     l1483:
  1495                           
  1496                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1396:     nout = 
      +                          0;
  1497  00D0  01E6               	clrf	_nout
  1498  00D1  01E7               	clrf	_nout+1
  1499                           
  1500                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  1501  00D2  28E4               	goto	l1487
  1502  00D3                     l1485:
  1503                           
  1504                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1398:         nou
      +                          t += vfpfcnvrt(fp, &cfmt, ap);
  1505  00D3  3064               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1506  00D4  00E1               	movwf	??_vfprintf
  1507  00D5  0861               	movf	??_vfprintf,w
  1508  00D6  00CE               	movwf	vfpfcnvrt@fmt
  1509  00D7  0860               	movf	vfprintf@ap,w
  1510  00D8  00E2               	movwf	??_vfprintf+1
  1511  00D9  0862               	movf	??_vfprintf+1,w
  1512  00DA  00CF               	movwf	vfpfcnvrt@ap
  1513  00DB  0863               	movf	vfprintf@fp,w
  1514  00DC  3182  22C1  3180   	fcall	_vfpfcnvrt
  1515  00DF  0020               	movlb	0	; select bank0
  1516  00E0  084E               	movf	?_vfpfcnvrt,w
  1517  00E1  07E6               	addwf	_nout,f
  1518  00E2  084F               	movf	?_vfpfcnvrt+1,w
  1519  00E3  3DE7               	addwfc	_nout+1,f
  1520  00E4                     l1487:
  1521                           
  1522                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  1523  00E4  0864               	movf	vfprintf@cfmt,w
  1524  00E5  0084               	movwf	4
  1525  00E6  0865               	movf	vfprintf@cfmt+1,w
  1526  00E7  0085               	movwf	5
  1527  00E8  0012               	moviw fsr0++
  1528  00E9  1D03               	btfss	3,2
  1529  00EA  28EC               	goto	u1521
  1530  00EB  28ED               	goto	u1520
  1531  00EC                     u1521:
  1532  00EC  28D3               	goto	l1485
  1533  00ED                     u1520:
  1534  00ED                     l1489:
  1535                           
  1536                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1400:     return 
      +                          nout;
  1537  00ED  0867               	movf	_nout+1,w
  1538  00EE  00DF               	movwf	?_vfprintf+1
  1539  00EF  0866               	movf	_nout,w
  1540  00F0  00DE               	movwf	?_vfprintf
  1541  00F1                     l683:
  1542  00F1  0008               	return
  1543  00F2                     __end_of_vfprintf:
  1544                           
  1545                           	psect	text3
  1546  02C1                     __ptext3:	
  1547 ;; *************** function _vfpfcnvrt *****************
  1548 ;; Defined at:
  1549 ;;		line 692 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c"
  1550 ;; Parameters:    Size  Location     Type
  1551 ;;  fp              1    wreg     PTR struct _IO_FILE
  1552 ;;		 -> sprintf@f(10), 
  1553 ;;  fmt             1   46[BANK0 ] PTR PTR unsigned char 
  1554 ;;		 -> vfprintf@cfmt(2), 
  1555 ;;  ap              1   47[BANK0 ] PTR PTR void 
  1556 ;;		 -> sprintf@ap(1), 
  1557 ;; Auto vars:     Size  Location     Type
  1558 ;;  fp              1   61[BANK0 ] PTR struct _IO_FILE
  1559 ;;		 -> sprintf@f(10), 
  1560 ;;  ll              8   53[BANK0 ] long long 
  1561 ;;  llu             8    0        unsigned long long 
  1562 ;;  f               4    0        unsigned long long 
  1563 ;;  ct              3    0        unsigned char [3]
  1564 ;;  vp              2    0        PTR void 
  1565 ;;  i               2    0        int 
  1566 ;;  done            2    0        int 
  1567 ;;  cp              2    0        PTR unsigned char 
  1568 ;;  c               1    0        unsigned char 
  1569 ;; Return value:  Size  Location     Type
  1570 ;;                  2   46[BANK0 ] int 
  1571 ;; Registers used:
  1572 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1573 ;; Tracked objects:
  1574 ;;		On entry : 0/0
  1575 ;;		On exit  : 0/0
  1576 ;;		Unchanged: 0/0
  1577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1578 ;;      Params:         0       2       0       0       0       0       0       0
  1579 ;;      Locals:         0       9       0       0       0       0       0       0
  1580 ;;      Temps:          0       5       0       0       0       0       0       0
  1581 ;;      Totals:         0      16       0       0       0       0       0       0
  1582 ;;Total ram usage:       16 bytes
  1583 ;; Hardware stack levels used: 1
  1584 ;; Hardware stack levels required when called: 5
  1585 ;; This function calls:
  1586 ;;		_dtoa
  1587 ;;		_fputc
  1588 ;; This function is called by:
  1589 ;;		_vfprintf
  1590 ;; This function uses a non-reentrant model
  1591 ;;
  1592                           
  1593  02C1                     _vfpfcnvrt:	
  1594                           ;psect for function _vfpfcnvrt
  1595                           
  1596                           
  1597                           ;incstack = 0
  1598                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1599                           ;vfpfcnvrt@fp stored from wreg
  1600  02C1  0020               	movlb	0	; select bank0
  1601  02C2  00DD               	movwf	vfpfcnvrt@fp
  1602  02C3                     l1419:
  1603                           
  1604                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 692: static int v
      +                          fpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.36\pic\sou
      +                          rces\c99\common\doprnt.c: 693: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\co
      +                          mmon\doprnt.c: 694:     char c, *cp, ct[3];;C:\Program Files\Microchip\xc8\v2.36\pic\sou
      +                          rces\c99\common\doprnt.c: 695:     int done, i;;C:\Program Files\Microchip\xc8\v2.36\pic
      +                          \sources\c99\common\doprnt.c: 696:     long long ll;;C:\Program Files\Microchip\xc8\v2.3
      +                          6\pic\sources\c99\common\doprnt.c: 697:     unsigned long long llu;
  1605  02C3  084E               	movf	vfpfcnvrt@fmt,w
  1606  02C4  0086               	movwf	6
  1607  02C5  0187               	clrf	7
  1608  02C6  3F40               	moviw [0]fsr1
  1609  02C7  00D0               	movwf	??_vfpfcnvrt
  1610  02C8  3F41               	moviw [1]fsr1
  1611  02C9  00D1               	movwf	??_vfpfcnvrt+1
  1612  02CA  0850               	movf	??_vfpfcnvrt,w
  1613  02CB  0084               	movwf	4
  1614  02CC  0851               	movf	??_vfpfcnvrt+1,w
  1615  02CD  0085               	movwf	5
  1616  02CE  0012               	moviw fsr0++
  1617  02CF  3A25               	xorlw	37
  1618  02D0  1D03               	btfss	3,2
  1619  02D1  2AD3               	goto	u1461
  1620  02D2  2AD4               	goto	u1460
  1621  02D3                     u1461:
  1622  02D3  2B76               	goto	l1455
  1623  02D4                     u1460:
  1624  02D4                     l1421:
  1625                           
  1626                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 703:         ++*f
      +                          mt;
  1627  02D4  084E               	movf	vfpfcnvrt@fmt,w
  1628  02D5  0086               	movwf	6
  1629  02D6  0187               	clrf	7
  1630  02D7  3001               	movlw	1
  1631  02D8  0781               	addwf	1,f
  1632  02D9  3141               	addfsr 1,1
  1633  02DA  1803               	skipnc
  1634  02DB  0A81               	incf	1,f
  1635  02DC                     l1423:
  1636                           
  1637                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 705:         flag
      +                          s = width = 0;
  1638  02DC  01E8               	clrf	_width
  1639  02DD  01E9               	clrf	_width+1
  1640  02DE  01EC               	clrf	_flags
  1641  02DF  01ED               	clrf	_flags+1
  1642  02E0                     l1425:
  1643                           
  1644                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 706:         prec
      +                           = -1;
  1645  02E0  30FF               	movlw	255
  1646  02E1  00EA               	movwf	_prec
  1647  02E2  30FF               	movlw	255
  1648  02E3  00EB               	movwf	_prec+1
  1649  02E4                     l1427:
  1650                           
  1651                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 847:         if (
      +                          (*fmt[0] == 'd') || (*fmt[0] == 'i')) {
  1652  02E4  084E               	movf	vfpfcnvrt@fmt,w
  1653  02E5  0086               	movwf	6
  1654  02E6  0187               	clrf	7
  1655  02E7  3F40               	moviw [0]fsr1
  1656  02E8  00D0               	movwf	??_vfpfcnvrt
  1657  02E9  3F41               	moviw [1]fsr1
  1658  02EA  00D1               	movwf	??_vfpfcnvrt+1
  1659  02EB  0850               	movf	??_vfpfcnvrt,w
  1660  02EC  0084               	movwf	4
  1661  02ED  0851               	movf	??_vfpfcnvrt+1,w
  1662  02EE  0085               	movwf	5
  1663  02EF  0012               	moviw fsr0++
  1664  02F0  3A64               	xorlw	100
  1665  02F1  1903               	btfsc	3,2
  1666  02F2  2AF4               	goto	u1471
  1667  02F3  2AF5               	goto	u1470
  1668  02F4                     u1471:
  1669  02F4  2B06               	goto	l1431
  1670  02F5                     u1470:
  1671  02F5                     l1429:
  1672  02F5  084E               	movf	vfpfcnvrt@fmt,w
  1673  02F6  0086               	movwf	6
  1674  02F7  0187               	clrf	7
  1675  02F8  3F40               	moviw [0]fsr1
  1676  02F9  00D0               	movwf	??_vfpfcnvrt
  1677  02FA  3F41               	moviw [1]fsr1
  1678  02FB  00D1               	movwf	??_vfpfcnvrt+1
  1679  02FC  0850               	movf	??_vfpfcnvrt,w
  1680  02FD  0084               	movwf	4
  1681  02FE  0851               	movf	??_vfpfcnvrt+1,w
  1682  02FF  0085               	movwf	5
  1683  0300  0012               	moviw fsr0++
  1684  0301  3A69               	xorlw	105
  1685  0302  1D03               	btfss	3,2
  1686  0303  2B05               	goto	u1481
  1687  0304  2B06               	goto	u1480
  1688  0305                     u1481:
  1689  0305  2B41               	goto	l1439
  1690  0306                     u1480:
  1691  0306                     l1431:
  1692                           
  1693                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 849:             
      +                          ++*fmt;
  1694  0306  084E               	movf	vfpfcnvrt@fmt,w
  1695  0307  0086               	movwf	6
  1696  0308  0187               	clrf	7
  1697  0309  3001               	movlw	1
  1698  030A  0781               	addwf	1,f
  1699  030B  3141               	addfsr 1,1
  1700  030C  1803               	skipnc
  1701  030D  0A81               	incf	1,f
  1702  030E                     l1433:
  1703                           
  1704                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 850:             
      +                          ll = (long long)(*(int *)__va_arg(*(int **)ap, (int)0));
  1705  030E  084F               	movf	vfpfcnvrt@ap,w
  1706  030F  0086               	movwf	6
  1707  0310  0187               	clrf	7
  1708  0311  0801               	movf	1,w
  1709  0312  0084               	movwf	4
  1710  0313  0185               	clrf	5
  1711  0314  3002               	movlw	2
  1712  0315  0781               	addwf	1,f
  1713  0316  3F00               	moviw [0]fsr0
  1714  0317  00D0               	movwf	??_vfpfcnvrt
  1715  0318  3F01               	moviw [1]fsr0
  1716  0319  00D1               	movwf	??_vfpfcnvrt+1
  1717  031A  0850               	movf	??_vfpfcnvrt,w
  1718  031B  00D5               	movwf	vfpfcnvrt@ll
  1719  031C  0851               	movf	??_vfpfcnvrt+1,w
  1720  031D  00D6               	movwf	vfpfcnvrt@ll+1
  1721  031E  0D89               	rlf	9,f
  1722  031F  3B89               	subwfb	9,f
  1723  0320  0989               	comf	9,f
  1724  0321  00D7               	movwf	vfpfcnvrt@ll+2
  1725  0322  00D8               	movwf	vfpfcnvrt@ll+3
  1726  0323  00D9               	movwf	vfpfcnvrt@ll+4
  1727  0324  00DA               	movwf	vfpfcnvrt@ll+5
  1728  0325  00DB               	movwf	vfpfcnvrt@ll+6
  1729  0326  00DC               	movwf	vfpfcnvrt@ll+7
  1730  0327                     l1435:
  1731                           
  1732                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 852:             
      +                          return dtoa(fp, ll);
  1733  0327  0855               	movf	vfpfcnvrt@ll,w
  1734  0328  00B0               	movwf	dtoa@d
  1735  0329  0856               	movf	vfpfcnvrt@ll+1,w
  1736  032A  00B1               	movwf	dtoa@d+1
  1737  032B  0857               	movf	vfpfcnvrt@ll+2,w
  1738  032C  00B2               	movwf	dtoa@d+2
  1739  032D  0858               	movf	vfpfcnvrt@ll+3,w
  1740  032E  00B3               	movwf	dtoa@d+3
  1741  032F  0859               	movf	vfpfcnvrt@ll+4,w
  1742  0330  00B4               	movwf	dtoa@d+4
  1743  0331  085A               	movf	vfpfcnvrt@ll+5,w
  1744  0332  00B5               	movwf	dtoa@d+5
  1745  0333  085B               	movf	vfpfcnvrt@ll+6,w
  1746  0334  00B6               	movwf	dtoa@d+6
  1747  0335  085C               	movf	vfpfcnvrt@ll+7,w
  1748  0336  00B7               	movwf	dtoa@d+7
  1749  0337  085D               	movf	vfpfcnvrt@fp,w
  1750  0338  3186  268C  3182   	fcall	_dtoa
  1751  033B  0020               	movlb	0	; select bank0
  1752  033C  0831               	movf	?_dtoa+1,w
  1753  033D  00CF               	movwf	?_vfpfcnvrt+1
  1754  033E  0830               	movf	?_dtoa,w
  1755  033F  00CE               	movwf	?_vfpfcnvrt
  1756  0340  2B99               	goto	l676
  1757  0341                     l1439:
  1758                           
  1759                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1372:         if 
      +                          ((*fmt)[0] == '%') {
  1760  0341  084E               	movf	vfpfcnvrt@fmt,w
  1761  0342  0086               	movwf	6
  1762  0343  0187               	clrf	7
  1763  0344  3F40               	moviw [0]fsr1
  1764  0345  00D0               	movwf	??_vfpfcnvrt
  1765  0346  3F41               	moviw [1]fsr1
  1766  0347  00D1               	movwf	??_vfpfcnvrt+1
  1767  0348  0850               	movf	??_vfpfcnvrt,w
  1768  0349  0084               	movwf	4
  1769  034A  0851               	movf	??_vfpfcnvrt+1,w
  1770  034B  0085               	movwf	5
  1771  034C  0012               	moviw fsr0++
  1772  034D  3A25               	xorlw	37
  1773  034E  1D03               	btfss	3,2
  1774  034F  2B51               	goto	u1491
  1775  0350  2B52               	goto	u1490
  1776  0351                     u1491:
  1777  0351  2B6B               	goto	l1449
  1778  0352                     u1490:
  1779  0352                     l1441:
  1780                           
  1781                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1373:            
      +                           ++*fmt;
  1782  0352  084E               	movf	vfpfcnvrt@fmt,w
  1783  0353  0086               	movwf	6
  1784  0354  0187               	clrf	7
  1785  0355  3001               	movlw	1
  1786  0356  0781               	addwf	1,f
  1787  0357  3141               	addfsr 1,1
  1788  0358  1803               	skipnc
  1789  0359  0A81               	incf	1,f
  1790  035A                     l1443:
  1791                           
  1792                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1374:            
      +                           fputc((int)'%', fp);
  1793  035A  3025               	movlw	37
  1794  035B  00F0               	movwf	fputc@c
  1795  035C  3000               	movlw	0
  1796  035D  00F1               	movwf	fputc@c+1
  1797  035E  085D               	movf	vfpfcnvrt@fp,w
  1798  035F  00D0               	movwf	??_vfpfcnvrt
  1799  0360  0850               	movf	??_vfpfcnvrt,w
  1800  0361  00F2               	movwf	fputc@fp
  1801  0362  3181  2167  3182   	fcall	_fputc
  1802  0365                     l1445:
  1803                           
  1804                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1375:            
      +                           return 1;
  1805  0365  3001               	movlw	1
  1806  0366  0020               	movlb	0	; select bank0
  1807  0367  00CE               	movwf	?_vfpfcnvrt
  1808  0368  3000               	movlw	0
  1809  0369  00CF               	movwf	?_vfpfcnvrt+1
  1810  036A  2B99               	goto	l676
  1811  036B                     l1449:
  1812                           
  1813                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1379:         ++*
      +                          fmt;
  1814  036B  084E               	movf	vfpfcnvrt@fmt,w
  1815  036C  0086               	movwf	6
  1816  036D  0187               	clrf	7
  1817  036E  3001               	movlw	1
  1818  036F  0781               	addwf	1,f
  1819  0370  3141               	addfsr 1,1
  1820  0371  1803               	skipnc
  1821  0372  0A81               	incf	1,f
  1822  0373                     l1451:
  1823                           
  1824                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1380:         ret
      +                          urn 0;
  1825  0373  01CE               	clrf	?_vfpfcnvrt
  1826  0374  01CF               	clrf	?_vfpfcnvrt+1
  1827  0375  2B99               	goto	l676
  1828  0376                     l1455:
  1829                           
  1830                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1384:     fputc((
      +                          int)(*fmt)[0], fp);
  1831  0376  084E               	movf	vfpfcnvrt@fmt,w
  1832  0377  0086               	movwf	6
  1833  0378  0187               	clrf	7
  1834  0379  3F40               	moviw [0]fsr1
  1835  037A  00D0               	movwf	??_vfpfcnvrt
  1836  037B  3F41               	moviw [1]fsr1
  1837  037C  00D1               	movwf	??_vfpfcnvrt+1
  1838  037D  0850               	movf	??_vfpfcnvrt,w
  1839  037E  0084               	movwf	4
  1840  037F  0851               	movf	??_vfpfcnvrt+1,w
  1841  0380  0085               	movwf	5
  1842  0381  0800               	movf	0,w	;code access
  1843  0382  00D2               	movwf	??_vfpfcnvrt+2
  1844  0383  01D3               	clrf	??_vfpfcnvrt+3
  1845  0384  0852               	movf	??_vfpfcnvrt+2,w
  1846  0385  00F0               	movwf	fputc@c
