

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Mar 08 14:14:16 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	psect	text12,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	maintext_split_2,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	maintext_split_3,global,class=CODE,merge=1,split=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  1212  0D8A  0022               	movlb	2	; select bank2
  1213  0D8B  148E               	bsf	14,1	;volatile
  1214  0D8C  3001               	movlw	1
  1215  0D8D  00F0               	movwf	pulse_gen@n
  1216  0D8E  3000               	movlw	0
  1217  0D8F  00F1               	movwf	pulse_gen@n+1
  1218  0D90  3180  2007  318D   	fcall	_pulse_gen
  1219  0D93                     l23:
  1220  0D93  0008               	return
  1221  0D94                     __end_of_state_1:
  1222                           
  1223                           	psect	text10
  1224  0D52                     __ptext10:	
  1225 ;; *************** function _state_0 *****************
  1226 ;; Defined at:
  1227 ;;		line 51 in file "newmain.c"
  1228 ;; Parameters:    Size  Location     Type
  1229 ;;		None
  1230 ;; Auto vars:     Size  Location     Type
  1231 ;;		None
  1232 ;; Return value:  Size  Location     Type
  1233 ;;                  1    wreg      void 
  1234 ;; Registers used:
  1235 ;;		wreg, status,2, status,0, pclath, cstack
  1236 ;; Tracked objects:
  1237 ;;		On entry : 0/0
  1238 ;;		On exit  : 0/0
  1239 ;;		Unchanged: 0/0
  1240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1241 ;;      Params:         0       0       0       0       0       0       0       0
  1242 ;;      Locals:         0       0       0       0       0       0       0       0
  1243 ;;      Temps:          0       0       0       0       0       0       0       0
  1244 ;;      Totals:         0       0       0       0       0       0       0       0
  1245 ;;Total ram usage:        0 bytes
  1246 ;; Hardware stack levels used: 1
  1247 ;; Hardware stack levels required when called: 1
  1248 ;; This function calls:
  1249 ;;		_pulse_gen
  1250 ;; This function is called by:
  1251 ;;		_main
  1252 ;; This function uses a non-reentrant model
  1253 ;;
  1254                           
  1255  0D52                     _state_0:	
  1256                           ;psect for function _state_0
  1257                           
  1258  0D52                     l1699:	
  1259                           ;incstack = 0
  1260                           ; Regs used in _state_0: [wreg+status,2+status,0+pclath+cstack]
  1261                           
  1262                           
  1263                           ;newmain.c: 52:     LATCbits.LATC1 = 1; pulse_gen(1);
  1264  0D52  0022               	movlb	2	; select bank2
  1265  0D53  148E               	bsf	14,1	;volatile
  1266  0D54                     l1701:
  1267  0D54  3001               	movlw	1
  1268  0D55  00F0               	movwf	pulse_gen@n
  1269  0D56  3000               	movlw	0
  1270  0D57  00F1               	movwf	pulse_gen@n+1
  1271  0D58  3180  2007  318D   	fcall	_pulse_gen
  1272  0D5B                     l1703:
  1273                           
  1274                           ;newmain.c: 53:     LATCbits.LATC1 = 0; pulse_gen(6); return;
  1275  0D5B  0022               	movlb	2	; select bank2
  1276  0D5C  108E               	bcf	14,1	;volatile
  1277  0D5D  3006               	movlw	6
  1278  0D5E  00F0               	movwf	pulse_gen@n
  1279  0D5F  3000               	movlw	0
  1280  0D60  00F1               	movwf	pulse_gen@n+1
  1281  0D61  3180  2007  318D   	fcall	_pulse_gen
  1282  0D64                     l20:
  1283  0D64  0008               	return
  1284  0D65                     __end_of_state_0:
  1285                           
  1286                           	psect	text11
  1287  0007                     __ptext11:	
  1288 ;; *************** function _pulse_gen *****************
  1289 ;; Defined at:
  1290 ;;		line 30 in file "newmain.c"
  1291 ;; Parameters:    Size  Location     Type
  1292 ;;  n               2    0[COMMON] int 
  1293 ;; Auto vars:     Size  Location     Type
  1294 ;;  i               2    5[COMMON] int 
  1295 ;; Return value:  Size  Location     Type
  1296 ;;                  1    wreg      void 
  1297 ;; Registers used:
  1298 ;;		wreg, status,2, status,0
  1299 ;; Tracked objects:
  1300 ;;		On entry : 0/0
  1301 ;;		On exit  : 0/0
  1302 ;;		Unchanged: 0/0
  1303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1304 ;;      Params:         2       0       0       0       0       0       0       0
  1305 ;;      Locals:         2       0       0       0       0       0       0       0
  1306 ;;      Temps:          3       0       0       0       0       0       0       0
  1307 ;;      Totals:         7       0       0       0       0       0       0       0
  1308 ;;Total ram usage:        7 bytes
  1309 ;; Hardware stack levels used: 1
  1310 ;; This function calls:
  1311 ;;		Nothing
  1312 ;; This function is called by:
  1313 ;;		_state_0
  1314 ;;		_state_1
  1315 ;;		_state_2
  1316 ;;		_state_3
  1317 ;;		_state_4
  1318 ;;		_state_5
  1319 ;;		_state_6
  1320 ;;		_state_7
  1321 ;;		_state_8
  1322 ;;		_state_9
  1323 ;;		_main
  1324 ;; This function uses a non-reentrant model
  1325 ;;
  1326                           
  1327  0007                     _pulse_gen:	
  1328                           ;psect for function _pulse_gen
  1329                           
  1330  0007                     l1693:	
  1331                           ;incstack = 0
  1332                           ; Regs used in _pulse_gen: [wreg+status,2+status,0]
  1333                           
  1334                           
  1335                           ;newmain.c: 31:     for(int i=0;i<=(n-1);i++){
  1336  0007  01F5               	clrf	pulse_gen@i
  1337  0008  01F6               	clrf	pulse_gen@i+1
  1338  0009  2811               	goto	l1697
  1339  000A                     l12:
  1340                           
  1341                           ;newmain.c: 32:         LATCbits.LATC0 = 0;
  1342  000A  0022               	movlb	2	; select bank2
  1343  000B  100E               	bcf	14,0	;volatile
  1344                           
  1345                           ;newmain.c: 33:         LATCbits.LATC0 = 1;
  1346  000C  140E               	bsf	14,0	;volatile
  1347  000D                     l1695:
  1348                           
  1349                           ;newmain.c: 34:     }
  1350  000D  3001               	movlw	1
  1351  000E  07F5               	addwf	pulse_gen@i,f
  1352  000F  3000               	movlw	0
  1353  0010  3DF6               	addwfc	pulse_gen@i+1,f
  1354  0011                     l1697:
  1355  0011  0870               	movf	pulse_gen@n,w
  1356  0012  3EFF               	addlw	255
  1357  0013  00F2               	movwf	??_pulse_gen
  1358  0014  30FF               	movlw	255
  1359  0015  3D71               	addwfc	pulse_gen@n+1,w
  1360  0016  00F3               	movwf	??_pulse_gen+1
  1361  0017  0873               	movf	??_pulse_gen+1,w
  1362  0018  3A80               	xorlw	128
  1363  0019  00F4               	movwf	??_pulse_gen+2
  1364  001A  0876               	movf	pulse_gen@i+1,w
  1365  001B  3A80               	xorlw	128
  1366  001C  0274               	subwf	??_pulse_gen+2,w
  1367  001D  1D03               	skipz
  1368  001E  2821               	goto	u25
  1369  001F  0875               	movf	pulse_gen@i,w
  1370  0020  0272               	subwf	??_pulse_gen,w
  1371  0021                     u25:
  1372  0021  1803               	skipnc
  1373  0022  2824               	goto	u21
  1374  0023  2825               	goto	u20
  1375  0024                     u21:
  1376  0024  280A               	goto	l12
  1377  0025                     u20:
  1378  0025                     l14:
  1379  0025  0008               	return
  1380  0026                     __end_of_pulse_gen:
  1381                           
  1382                           	psect	text12
  1383  0D44                     __ptext12:	
  1384 ;; *************** function _latch_gen *****************
  1385 ;; Defined at:
  1386 ;;		line 38 in file "newmain.c"
  1387 ;; Parameters:    Size  Location     Type
  1388 ;;		None
  1389 ;; Auto vars:     Size  Location     Type
  1390 ;;		None
  1391 ;; Return value:  Size  Location     Type
  1392 ;;                  1    wreg      void 
  1393 ;; Registers used:
  1394 ;;		None
  1395 ;; Tracked objects:
  1396 ;;		On entry : 0/0
  1397 ;;		On exit  : 0/0
  1398 ;;		Unchanged: 0/0
  1399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1400 ;;      Params:         0       0       0       0       0       0       0       0
  1401 ;;      Locals:         0       0       0       0       0       0       0       0
  1402 ;;      Temps:          0       0       0       0       0       0       0       0
  1403 ;;      Totals:         0       0       0       0       0       0       0       0
  1404 ;;Total ram usage:        0 bytes
  1405 ;; Hardware stack levels used: 1
  1406 ;; This function calls:
  1407 ;;		Nothing
  1408 ;; This function is called by:
  1409 ;;		_main
  1410 ;; This function uses a non-reentrant model
  1411 ;;
  1412                           
  1413  0D44                     _latch_gen:	
  1414                           ;psect for function _latch_gen
  1415                           
  1416  0D44                     l587:	
  1417                           ;incstack = 0
  1418                           ; Regs used in _latch_gen: []
  1419                           
  1420                           
  1421                           ;newmain.c: 39:     LATCbits.LATC2 = 1;
  1422  0D44  0022               	movlb	2	; select bank2
  1423  0D45  150E               	bsf	14,2	;volatile
  1424                           
  1425                           ;newmain.c: 40:     LATCbits.LATC2 = 0;
  1426  0D46  110E               	bcf	14,2	;volatile
  1427  0D47                     l17:	
  1428                           ;newmain.c: 41:     return;
  1429                           
  1430  0D47  0008               	return
  1431  0D48                     __end_of_latch_gen:
  1432  007E                     btemp	set	126	;btemp
  1433  007E                     wtemp0	set	126
  1434                           
  1435                           	psect	idloc
  1436                           
  1437                           ;Config register IDLOC0 @ 0x8000
  1438                           ;	unspecified, using default values
  1439  8000                     	org	32768
  1440  8000  3FFF               	dw	16383
  1441                           
  1442                           ;Config register IDLOC1 @ 0x8001
  1443                           ;	unspecified, using default values
  1444  8001                     	org	32769
  1445  8001  3FFF               	dw	16383
  1446                           
  1447                           ;Config register IDLOC2 @ 0x8002
  1448                           ;	unspecified, using default values
  1449  8002                     	org	32770
  1450  8002  3FFF               	dw	16383
  1451                           
  1452                           ;Config register IDLOC3 @ 0x8003
  1453                           ;	unspecified, using default values
  1454  8003                     	org	32771
  1455  8003  3FFF               	dw	16383
  1456                           
  1457                           	psect	config
  1458                           
  1459                           ;Config register CONFIG1 @ 0x8007
  1460                           ;	Oscillator Selection Bits
  1461                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1462                           ;	Watchdog Timer Enable
  1463                           ;	WDTE = OFF, WDT disabled
  1464                           ;	Power-up Timer Enable
  1465                           ;	PWRTE = OFF, PWRT disabled
  1466                           ;	MCLR Pin Function Select
  1467                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  1468                           ;	Flash Program Memory Code Protection
  1469                           ;	CP = OFF, Program memory code protection is disabled
  1470                           ;	Brown-out Reset Enable
  1471                           ;	BOREN = OFF, Brown-out Reset disabled
  1472                           ;	Clock Out Enable
  1473                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1474                           ;	Internal/External Switchover Mode
  1475                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
  1476                           ;	Fail-Safe Clock Monitor Enable
  1477                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1478  8007                     	org	32775
  1479  8007  09A4               	dw	2468
  1480                           
  1481                           ;Config register CONFIG2 @ 0x8008
  1482                           ;	Flash Memory Self-Write Protection
  1483                           ;	WRT = OFF, Write protection off
  1484                           ;	Stack Overflow/Underflow Reset Enable
  1485                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  1486                           ;	Brown-out Reset Voltage Selection
  1487                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1488                           ;	Low-Power Brown Out Reset
  1489                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1490                           ;	Low-Voltage Programming Enable
  1491                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1492  8008                     	org	32776
  1493  8008  1DFF               	dw	7679
  1494                           
  1495                           	psect	maintext_split_1
  1496  0F75                     L1:
  1497  0F75  318E  263B  318F   	fcall	_state_5
  1498  0F78                     l1859:
  1499  0F78  318D  2544  318F   	fcall	_latch_gen
  1500  0F7B                     l1861:
  1501  0F7B  3041               	movlw	65
  1502  0F7C  00F7               	movwf	??_main
  1503  0F7D  30EE               	movlw	238
  1504  0F7E                     u87:
  1505  0F7E  0B89               	decfsz	9,f
  1506  0F7F  2F7E               	goto	u87
  1507  0F80  0BF7               	decfsz	??_main,f
  1508  0F81  2F7E               	goto	u87
  1509  0F82  3200               	nop2
  1510  0F83                     l1863:
  1511                           
  1512                           ;newmain.c: 118:         state_0(); pulse_gen(1); state_6(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  1513  0F83  318D  2552  318F   	fcall	_state_0
  1514  0F86                     l1865:
  1515  0F86  3001               	movlw	1
  1516  0F87  00F0               	movwf	pulse_gen@n
  1517  0F88  3000               	movlw	0
  1518  0F89  00F1               	movwf	pulse_gen@n+1
  1519  0F8A  3180  2007  318F   	fcall	_pulse_gen
  1520  0F8D                     l1867:
  1521  0F8D  318D  25B0  318F   	fcall	_state_6
  1522  0F90                     l1869:
  1523  0F90  318D  2544  318F   	fcall	_latch_gen
  1524  0F93                     l1871:
  1525  0F93  3041               	movlw	65
  1526  0F94  00F7               	movwf	??_main
  1527  0F95  30EE               	movlw	238
  1528  0F96                     u97:
  1529  0F96  0B89               	decfsz	9,f
  1530  0F97  2F96               	goto	u97
  1531  0F98  0BF7               	decfsz	??_main,f
  1532  0F99  2F96               	goto	u97
  1533  0F9A  3200               	nop2
  1534  0F9B                     l1873:
  1535                           
  1536                           ;newmain.c: 119:         state_0(); pulse_gen(1); state_7(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  1537  0F9B  318D  2552  318F   	fcall	_state_0
  1538  0F9E                     l1875:
  1539  0F9E  3001               	movlw	1
  1540  0F9F  00F0               	movwf	pulse_gen@n
  1541  0FA0  3000               	movlw	0
  1542  0FA1  00F1               	movwf	pulse_gen@n+1
  1543  0FA2  3180  2007  318F   	fcall	_pulse_gen
  1544  0FA5                     l1877:
  1545  0FA5  318D  2565  318F   	fcall	_state_7
  1546  0FA8                     l1879:
  1547  0FA8  318D  2544  318F   	fcall	_latch_gen
  1548  0FAB                     l1881:
  1549  0FAB  3041               	movlw	65
  1550  0FAC  00F7               	movwf	??_main
  1551  0FAD  30EE               	movlw	238
  1552  0FAE                     u107:
  1553  0FAE  0B89               	decfsz	9,f
  1554  0FAF  2FAE               	goto	u107
  1555  0FB0  0BF7               	decfsz	??_main,f
  1556  0FB1  2FAE               	goto	u107
  1557  0FB2  3200               	nop2
  1558  0FB3                     l1883:
  1559                           
  1560                           ;newmain.c: 120:         state_0(); pulse_gen(1); state_8(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  1561  0FB3  318D  2552  318F   	fcall	_state_0
  1562  0FB6                     l1885:
  1563  0FB6  3001               	movlw	1
  1564  0FB7  00F0               	movwf	pulse_gen@n
  1565  0FB8  3000               	movlw	0
  1566  0FB9  00F1               	movwf	pulse_gen@n+1
  1567  0FBA  3180  2007  318F   	fcall	_pulse_gen
  1568  0FBD                     l1887:
  1569  0FBD  318D  2548  318F   	fcall	_state_8
  1570  0FC0                     l1889:
  1571  0FC0  318D  2544  318F   	fcall	_latch_gen
  1572  0FC3                     l1891:
  1573  0FC3  3041               	movlw	65
  1574  0FC4  00F7               	movwf	??_main
  1575  0FC5  30EE               	movlw	238
  1576  0FC6                     u117:
  1577  0FC6  0B89               	decfsz	9,f
  1578  0FC7  2FC6               	goto	u117
  1579  0FC8  0BF7               	decfsz	??_main,f
  1580  0FC9  2FC6               	goto	u117
  1581  0FCA  3200               	nop2
  1582  0FCB                     l1893:
  1583                           
  1584                           ;newmain.c: 121:         state_0(); pulse_gen(1); state_9(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  1585  0FCB  318D  2552  318F   	fcall	_state_0
  1586  0FCE                     l1895:
  1587  0FCE  3001               	movlw	1
  1588  0FCF  00F0               	movwf	pulse_gen@n
  1589  0FD0  3000               	movlw	0
  1590  0FD1  00F1               	movwf	pulse_gen@n+1
  1591  0FD2  3180  2007  318F   	fcall	_pulse_gen
  1592  0FD5                     l1897:
  1593  0FD5  318D  25CC  318F   	fcall	_state_9
  1594  0FD8                     l1899:
  1595  0FD8  318D  2544  318F   	fcall	_latch_gen
  1596  0FDB                     l1901:
  1597  0FDB  3041               	movlw	65
  1598  0FDC  00F7               	movwf	??_main
  1599  0FDD  30EE               	movlw	238
  1600  0FDE                     u127:
  1601  0FDE  0B89               	decfsz	9,f
  1602  0FDF  2FDE               	goto	u127
  1603  0FE0  0BF7               	decfsz	??_main,f
  1604  0FE1  2FDE               	goto	u127
  1605  0FE2  3200               	nop2
  1606  0FE3                     l1903:
  1607                           
  1608                           ;newmain.c: 123:         state_1(); pulse_gen(1); state_0(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  1609  0FE3  318D  2578  318F   	fcall	_state_1
  1610  0FE6                     l1905:
  1611  0FE6  3001               	movlw	1
  1612  0FE7  00F0               	movwf	pulse_gen@n
  1613  0FE8  3000               	movlw	0
  1614  0FE9  00F1               	movwf	pulse_gen@n+1
  1615  0FEA  3180  2007  318F   	fcall	_pulse_gen
  1616  0FED                     l1907:
  1617  0FED  318D  2552  318F   	fcall	_state_0
  1618  0FF0                     l1909:
  1619  0FF0  318D  2544  318F   	fcall	_latch_gen
  1620  0FF3                     l1911:
  1621  0FF3  3041               	movlw	65
  1622  0FF4  00F7               	movwf	??_main
  1623  0FF5  30EE               	movlw	238
  1624  0FF6                     u137:
  1625  0FF6  0B89               	decfsz	9,f
  1626  0FF7  2FF6               	goto	u137
  1627  0FF8  0BF7               	decfsz	??_main,f
  1628  0FF9  2FF6               	goto	u137
  1629  0FFA  3200               	nop2
  1630  0FFB                     l1913:
  1631                           
  1632                           ;newmain.c: 124:         state_1(); pulse_gen(1); state_1(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  1633  0FFB  318D  2578  318F   	fcall	_state_1
  1634  0FFE                     l1915:
  1635  0FFE  318E  2E69         	ljmp	L2
  1636                           
  1637                           	psect	maintext_split_2
  1638  0E69                     L2:
  1639  0E69  3001               	movlw	1
  1640  0E6A  00F0               	movwf	pulse_gen@n
  1641  0E6B  3000               	movlw	0
  1642  0E6C  00F1               	movwf	pulse_gen@n+1
  1643  0E6D  3180  2007  318E   	fcall	_pulse_gen
  1644  0E70                     l1917:
  1645  0E70  318D  2578  318E   	fcall	_state_1
  1646  0E73                     l1919:
  1647  0E73  318D  2544  318E   	fcall	_latch_gen
  1648  0E76                     l1921:
  1649  0E76  3041               	movlw	65
  1650  0E77  00F7               	movwf	??_main
  1651  0E78  30EE               	movlw	238
  1652  0E79                     u147:
  1653  0E79  0B89               	decfsz	9,f
  1654  0E7A  2E79               	goto	u147
  1655  0E7B  0BF7               	decfsz	??_main,f
  1656  0E7C  2E79               	goto	u147
  1657  0E7D  3200               	nop2
  1658  0E7E                     l1923:
  1659                           
  1660                           ;newmain.c: 125:         state_1(); pulse_gen(1); state_2(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  1661  0E7E  318D  2578  318E   	fcall	_state_1
  1662  0E81                     l1925:
  1663  0E81  3001               	movlw	1
  1664  0E82  00F0               	movwf	pulse_gen@n
  1665  0E83  3000               	movlw	0
  1666  0E84  00F1               	movwf	pulse_gen@n+1
  1667  0E85  3180  2007  318E   	fcall	_pulse_gen
  1668  0E88                     l1927:
  1669  0E88  318E  260D  318E   	fcall	_state_2
  1670  0E8B                     l1929:
  1671  0E8B  318D  2544  318E   	fcall	_latch_gen
  1672  0E8E                     l1931:
  1673  0E8E  3041               	movlw	65
  1674  0E8F  00F7               	movwf	??_main
  1675  0E90  30EE               	movlw	238
  1676  0E91                     u157:
  1677  0E91  0B89               	decfsz	9,f
  1678  0E92  2E91               	goto	u157
  1679  0E93  0BF7               	decfsz	??_main,f
  1680  0E94  2E91               	goto	u157
  1681  0E95  3200               	nop2
  1682  0E96                     l1933:
  1683                           
  1684                           ;newmain.c: 126:         state_1(); pulse_gen(1); state_3(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  1685  0E96  318D  2578  318E   	fcall	_state_1
  1686  0E99                     l1935:
  1687  0E99  3001               	movlw	1
  1688  0E9A  00F0               	movwf	pulse_gen@n
  1689  0E9B  3000               	movlw	0
  1690  0E9C  00F1               	movwf	pulse_gen@n+1
  1691  0E9D  3180  2007  318E   	fcall	_pulse_gen
  1692  0EA0                     l1937:
  1693  0EA0  318D  2594  318E   	fcall	_state_3
  1694  0EA3                     l1939:
  1695  0EA3  318D  2544  318E   	fcall	_latch_gen
  1696  0EA6                     l1941:
  1697  0EA6  3041               	movlw	65
  1698  0EA7  00F7               	movwf	??_main
  1699  0EA8  30EE               	movlw	238
  1700  0EA9                     u167:
  1701  0EA9  0B89               	decfsz	9,f
  1702  0EAA  2EA9               	goto	u167
  1703  0EAB  0BF7               	decfsz	??_main,f
  1704  0EAC  2EA9               	goto	u167
  1705  0EAD  3200               	nop2
  1706  0EAE                     l1943:
  1707                           
  1708                           ;newmain.c: 127:         state_1(); pulse_gen(1); state_4(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  1709  0EAE  318D  2578  318E   	fcall	_state_1
  1710  0EB1                     l1945:
  1711  0EB1  3001               	movlw	1
  1712  0EB2  00F0               	movwf	pulse_gen@n
  1713  0EB3  3000               	movlw	0
  1714  0EB4  00F1               	movwf	pulse_gen@n+1
  1715  0EB5  3180  2007  318E   	fcall	_pulse_gen
  1716  0EB8                     l1947:
  1717  0EB8  318D  25E8  318E   	fcall	_state_4
  1718  0EBB                     l1949:
  1719  0EBB  318D  2544  318E   	fcall	_latch_gen
  1720  0EBE                     l1951:
  1721  0EBE  3041               	movlw	65
  1722  0EBF  00F7               	movwf	??_main
  1723  0EC0  30EE               	movlw	238
  1724  0EC1                     u177:
  1725  0EC1  0B89               	decfsz	9,f
  1726  0EC2  2EC1               	goto	u177
  1727  0EC3  0BF7               	decfsz	??_main,f
  1728  0EC4  2EC1               	goto	u177
  1729  0EC5  3200               	nop2
  1730  0EC6                     l1953:
  1731                           
  1732                           ;newmain.c: 128:         state_1(); pulse_gen(1); state_5(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  1733  0EC6  318D  2578  318E   	fcall	_state_1
  1734  0EC9                     l1955:
  1735  0EC9  3001               	movlw	1
  1736  0ECA  00F0               	movwf	pulse_gen@n
  1737  0ECB  3000               	movlw	0
  1738  0ECC  00F1               	movwf	pulse_gen@n+1
  1739  0ECD  3180  2007  318E   	fcall	_pulse_gen
  1740  0ED0                     l1957:
  1741  0ED0  318E  263B  318E   	fcall	_state_5
  1742  0ED3                     l1959:
  1743  0ED3  318D  2544  318E   	fcall	_latch_gen
  1744  0ED6                     l1961:
  1745  0ED6  3041               	movlw	65
  1746  0ED7  00F7               	movwf	??_main
  1747  0ED8  30EE               	movlw	238
  1748  0ED9                     u187:
  1749  0ED9  0B89               	decfsz	9,f
  1750  0EDA  2ED9               	goto	u187
  1751  0EDB  0BF7               	decfsz	??_main,f
  1752  0EDC  2ED9               	goto	u187
  1753  0EDD  3200               	nop2
  1754  0EDE                     l1963:
  1755                           
  1756                           ;newmain.c: 129:         state_1(); pulse_gen(1); state_6(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  1757  0EDE  318D  2578  318E   	fcall	_state_1
  1758  0EE1                     l1965:
  1759  0EE1  3001               	movlw	1
  1760  0EE2  00F0               	movwf	pulse_gen@n
  1761  0EE3  3000               	movlw	0
  1762  0EE4  00F1               	movwf	pulse_gen@n+1
  1763  0EE5  3180  2007  318E   	fcall	_pulse_gen
  1764  0EE8                     l1967:
  1765  0EE8  318D  25B0  318E   	fcall	_state_6
  1766  0EEB                     l1969:
  1767  0EEB  3180  2826         	ljmp	L3
  1768                           
  1769                           	psect	maintext_split_3
  1770  0026                     L3:
  1771  0026  318D  2544  3180   	fcall	_latch_gen
  1772  0029                     l1971:
  1773  0029  3041               	movlw	65
  1774  002A  00F7               	movwf	??_main
  1775  002B  30EE               	movlw	238
  1776  002C                     u197:
  1777  002C  0B89               	decfsz	9,f
  1778  002D  282C               	goto	u197
  1779  002E  0BF7               	decfsz	??_main,f
  1780  002F  282C               	goto	u197
  1781  0030  3200               	nop2
  1782  0031                     l1973:
  1783                           
  1784                           ;newmain.c: 130:         state_1(); pulse_gen(1); state_7(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  1785  0031  318D  2578  3180   	fcall	_state_1
  1786  0034                     l1975:
  1787  0034  3001               	movlw	1
  1788  0035  00F0               	movwf	pulse_gen@n
  1789  0036  3000               	movlw	0
  1790  0037  00F1               	movwf	pulse_gen@n+1
  1791  0038  3180  2007  3180   	fcall	_pulse_gen
  1792  003B                     l1977:
  1793  003B  318D  2565  3180   	fcall	_state_7
  1794  003E                     l1979:
  1795  003E  318D  2544  3180   	fcall	_latch_gen
  1796  0041                     l1981:
  1797  0041  3041               	movlw	65
  1798  0042  00F7               	movwf	??_main
  1799  0043  30EE               	movlw	238
  1800  0044                     u207:
  1801  0044  0B89               	decfsz	9,f
  1802  0045  2844               	goto	u207
  1803  0046  0BF7               	decfsz	??_main,f
  1804  0047  2844               	goto	u207
  1805  0048  3200               	nop2
  1806  0049                     l1983:
  1807                           
  1808                           ;newmain.c: 131:         state_1(); pulse_gen(1); state_8(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  1809  0049  318D  2578  3180   	fcall	_state_1
  1810  004C                     l1985:
  1811  004C  3001               	movlw	1
  1812  004D  00F0               	movwf	pulse_gen@n
  1813  004E  3000               	movlw	0
  1814  004F  00F1               	movwf	pulse_gen@n+1
  1815  0050  3180  2007  3180   	fcall	_pulse_gen
  1816  0053                     l1987:
  1817  0053  318D  2548  3180   	fcall	_state_8
  1818  0056                     l1989:
  1819  0056  318D  2544  3180   	fcall	_latch_gen
  1820  0059                     l1991:
  1821  0059  3041               	movlw	65
  1822  005A  00F7               	movwf	??_main
  1823  005B  30EE               	movlw	238
  1824  005C                     u217:
  1825  005C  0B89               	decfsz	9,f
  1826  005D  285C               	goto	u217
  1827  005E  0BF7               	decfsz	??_main,f
  1828  005F  285C               	goto	u217
  1829  0060  3200               	nop2
  1830  0061                     l1993:
  1831                           
  1832                           ;newmain.c: 132:         state_1(); pulse_gen(1); state_9(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  1833  0061  318D  2578  3180   	fcall	_state_1
  1834  0064                     l1995:
  1835  0064  3001               	movlw	1
  1836  0065  00F0               	movwf	pulse_gen@n
  1837  0066  3000               	movlw	0
  1838  0067  00F1               	movwf	pulse_gen@n+1
  1839  0068  3180  2007  3180   	fcall	_pulse_gen
  1840  006B                     l1997:
  1841  006B  318D  25CC  3180   	fcall	_state_9
  1842  006E                     l1999:
