

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue May 10 11:24:48 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1002  0FEA                     	;# 
  1003  0FEB                     	;# 
  1004  0FED                     	;# 
  1005  0FEE                     	;# 
  1006  0FEF                     	;# 
  1007                           
  1008                           	psect	idataBANK0
  1009  064F                     __pidataBANK0:
  1010                           
  1011                           ;initializer for _Com_Cathode
  1012  064F  347E               	retlw	126
  1013  0650  3430               	retlw	48
  1014  0651  346D               	retlw	109
  1015  0652  3479               	retlw	121
  1016  0653  3433               	retlw	51
  1017  0654  345B               	retlw	91
  1018  001C                     _T2CONbits	set	28
  1019  001C                     _T2CON	set	28
  1020  0011                     _PIR1bits	set	17
  1021  001A                     _TMR2	set	26
  1022  001B                     _PR2	set	27
  1023  000D                     _PORTBbits	set	13
  1024  0095                     _OPTION_REGbits	set	149
  1025  008D                     _TRISB	set	141
  1026  008C                     _TRISA	set	140
  1027  0097                     _WDTCON	set	151
  1028  0098                     _OSCTUNE	set	152
  1029  0099                     _OSCCON	set	153
  1030  011E                     _APFCON1	set	286
  1031  011D                     _APFCON0	set	285
  1032  010D                     _LATB	set	269
  1033  010C                     _LATA	set	268
  1034  0116                     _BORCON	set	278
  1035  010C                     _LATAbits	set	268
  1036  010D                     _LATBbits	set	269
  1037  018C                     _ANSELA	set	396
  1038  018D                     _ANSELB	set	397
  1039  020C                     _WPUA	set	524
  1040  020D                     _WPUB	set	525
  1041  020D                     _WPUBbits	set	525
  1042  029E                     _CCPTMRS0bits	set	670
  1043  0312                     _CCPR3H	set	786
  1044  0311                     _CCPR3L	set	785
  1045  0313                     _CCP3CON	set	787
  1046                           
  1047                           	psect	cinit
  1048  07ED                     start_initialization:	
  1049                           ; #config settings
  1050                           
  1051  07ED                     __initialization:
  1052                           
  1053                           ; Initialize objects allocated to BANK0
  1054  07ED  304F               	movlw	low __pidataBANK0
  1055  07EE  0084               	movwf	4
  1056  07EF  3086               	movlw	(high __pidataBANK0)| (0+128)
  1057  07F0  0085               	movwf	5
  1058  07F1  0012               	moviw fsr0++
  1059  07F2  00A0               	movwf	__pdataBANK0& (0+127)
  1060  07F3  0012               	moviw fsr0++
  1061  07F4  00A1               	movwf	(__pdataBANK0+1)& (0+127)
  1062  07F5  0012               	moviw fsr0++
  1063  07F6  00A2               	movwf	(__pdataBANK0+2)& (0+127)
  1064  07F7  0012               	moviw fsr0++
  1065  07F8  00A3               	movwf	(__pdataBANK0+3)& (0+127)
  1066  07F9  0012               	moviw fsr0++
  1067  07FA  00A4               	movwf	(__pdataBANK0+4)& (0+127)
  1068  07FB  0012               	moviw fsr0++
  1069  07FC  00A5               	movwf	(__pdataBANK0+5)& (0+127)
  1070  07FD                     end_of_initialization:	
  1071                           ;End of C runtime variable initialization code
  1072                           
  1073  07FD                     __end_of__initialization:
  1074  07FD  0020               	movlb	0
  1075  07FE  3186  2EFF         	ljmp	_main	;jump to C main() function
  1076                           
  1077                           	psect	dataBANK0
  1078  0020                     __pdataBANK0:
  1079  0020                     _Com_Cathode:
  1080  0020                     	ds	6
  1081                           
  1082                           	psect	cstackCOMMON
  1083  0070                     __pcstackCOMMON:
  1084  0070                     ?_PWM3_LoadDutyValue:
  1085  0070                     ?_SYSTEM_Initialize:	
  1086                           ; 1 bytes @ 0x0
  1087                           
  1088  0070                     ??_SYSTEM_Initialize:	
  1089                           ; 1 bytes @ 0x0
  1090                           
  1091  0070                     ?_PIN_MANAGER_Initialize:	
  1092                           ; 1 bytes @ 0x0
  1093                           
  1094  0070                     ??_PIN_MANAGER_Initialize:	
  1095                           ; 1 bytes @ 0x0
  1096                           
  1097  0070                     ?_OSCILLATOR_Initialize:	
  1098                           ; 1 bytes @ 0x0
  1099                           
  1100  0070                     ??_OSCILLATOR_Initialize:	
  1101                           ; 1 bytes @ 0x0
  1102                           
  1103  0070                     ?_WDT_Initialize:	
  1104                           ; 1 bytes @ 0x0
  1105                           
  1106  0070                     ??_WDT_Initialize:	
  1107                           ; 1 bytes @ 0x0
  1108                           
  1109  0070                     ?_clk_pulse:	
  1110                           ; 1 bytes @ 0x0
  1111                           
  1112  0070                     ??_clk_pulse:	
  1113                           ; 1 bytes @ 0x0
  1114                           
  1115  0070                     ?_lat_pulse:	
  1116                           ; 1 bytes @ 0x0
  1117                           
  1118  0070                     ??_lat_pulse:	
  1119                           ; 1 bytes @ 0x0
  1120                           
  1121  0070                     ?_bit_shift:	
  1122                           ; 1 bytes @ 0x0
  1123                           
  1124  0070                     ??_bit_shift:	
  1125                           ; 1 bytes @ 0x0
  1126                           
  1127  0070                     ?_motor_dir:	
  1128                           ; 1 bytes @ 0x0
  1129                           
  1130  0070                     ?_main:	
  1131                           ; 1 bytes @ 0x0
  1132                           
  1133  0070                     ?_PWM3_Initialize:	
  1134                           ; 1 bytes @ 0x0
  1135                           
  1136  0070                     ??_PWM3_Initialize:	
  1137                           ; 1 bytes @ 0x0
  1138                           
  1139  0070                     ?_TMR2_Initialize:	
  1140                           ; 1 bytes @ 0x0
  1141                           
  1142  0070                     ??_TMR2_Initialize:	
  1143                           ; 1 bytes @ 0x0
  1144                           
  1145  0070                     PWM3_LoadDutyValue@dutyValue:	
  1146                           ; 1 bytes @ 0x0
  1147                           
  1148                           
  1149                           ; 2 bytes @ 0x0
  1150  0070                     	ds	2
  1151  0072                     ??_PWM3_LoadDutyValue:
  1152                           
  1153                           ; 1 bytes @ 0x2
  1154  0072                     	ds	1
  1155  0073                     bit_shift@index:
  1156                           
  1157                           ; 1 bytes @ 0x3
  1158  0073                     	ds	1
  1159  0074                     ??_motor_dir:
  1160  0074                     bit_shift@temp_val:	
  1161                           ; 1 bytes @ 0x4
  1162                           
  1163  0074                     motor_dir@dir:	
  1164                           ; 1 bytes @ 0x4
  1165                           
  1166                           
  1167                           ; 1 bytes @ 0x4
  1168  0074                     	ds	1
  1169  0075                     bit_shift@i:
  1170                           
  1171                           ; 1 bytes @ 0x5
  1172  0075                     	ds	1
  1173  0076                     ??_main:
  1174                           
  1175                           ; 1 bytes @ 0x6
  1176  0076                     	ds	1
  1177  0077                     main@temp:
  1178                           
  1179                           ; 1 bytes @ 0x7
  1180  0077                     	ds	1
  1181  0078                     main@motor_state:
  1182                           
  1183                           ; 1 bytes @ 0x8
  1184  0078                     	ds	1
  1185  0079                     main@state:
  1186                           
  1187                           ; 1 bytes @ 0x9
  1188  0079                     	ds	1
  1189                           
  1190                           	psect	maintext
  1191  06FF                     __pmaintext:	
  1192 ;;
  1193 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1194 ;;
  1195 ;; *************** function _main *****************
  1196 ;; Defined at:
  1197 ;;		line 169 in file "main.c"
  1198 ;; Parameters:    Size  Location     Type
  1199 ;;		None
  1200 ;; Auto vars:     Size  Location     Type
  1201 ;;  state           1    9[COMMON] unsigned char 
  1202 ;;  motor_state     1    8[COMMON] unsigned char 
  1203 ;;  temp            1    7[COMMON] unsigned char 
  1204 ;; Return value:  Size  Location     Type
  1205 ;;                  1    wreg      void 
  1206 ;; Registers used:
  1207 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1208 ;; Tracked objects:
  1209 ;;		On entry : B1F/0
  1210 ;;		On exit  : 0/0
  1211 ;;		Unchanged: 0/0
  1212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1213 ;;      Params:         0       0       0       0       0       0
  1214 ;;      Locals:         3       0       0       0       0       0
  1215 ;;      Temps:          1       0       0       0       0       0
  1216 ;;      Totals:         4       0       0       0       0       0
  1217 ;;Total ram usage:        4 bytes
  1218 ;; Hardware stack levels required when called: 2
  1219 ;; This function calls:
  1220 ;;		_PWM3_LoadDutyValue
  1221 ;;		_SYSTEM_Initialize
  1222 ;;		_bit_shift
  1223 ;;		_motor_dir
  1224 ;; This function is called by:
  1225 ;;		Startup code after reset
  1226 ;; This function uses a non-reentrant model
  1227 ;;
  1228                           
  1229  06FF                     _main:	
  1230                           ;psect for function _main
  1231                           
  1232  06FF                     l1015:	
  1233                           ;incstack = 0
  1234                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1235                           
  1236                           
  1237                           ;main.c: 172:     SYSTEM_Initialize();
  1238  06FF  3186  266E  3186   	fcall	_SYSTEM_Initialize
  1239  0702                     l1017:
  1240                           
  1241                           ;main.c: 175:     LATBbits.LATB2 = 0;
  1242  0702  0022               	movlb	2	; select bank2
  1243  0703  110D               	bcf	13,2	;volatile
  1244  0704                     l1019:
  1245                           
  1246                           ;main.c: 176:     LATBbits.LATB3 = 0;
  1247  0704  118D               	bcf	13,3	;volatile
  1248  0705                     l1021:
  1249                           
  1250                           ;main.c: 177:     LATBbits.LATB4 = 0;
  1251  0705  120D               	bcf	13,4	;volatile
  1252  0706                     l1023:
  1253                           
  1254                           ;main.c: 180:     unsigned char state = 0;
  1255  0706  01F9               	clrf	main@state
  1256  0707                     l1025:
  1257                           
  1258                           ;main.c: 181:     unsigned char motor_state = 0;
  1259  0707  01F8               	clrf	main@motor_state
  1260  0708                     l1027:
  1261                           
  1262                           ;main.c: 182:     unsigned char temp = 0;
  1263  0708  01F7               	clrf	main@temp
  1264  0709                     l1029:
  1265                           
  1266                           ;main.c: 185:     PWM3_LoadDutyValue(0);
  1267  0709  3000               	movlw	0
  1268  070A  00F0               	movwf	PWM3_LoadDutyValue@dutyValue
  1269  070B  00F1               	movwf	PWM3_LoadDutyValue@dutyValue+1
  1270  070C  3186  2694  3186   	fcall	_PWM3_LoadDutyValue
  1271  070F                     l1031:
  1272                           
  1273                           ;main.c: 186:     bit_shift(0);
  1274  070F  3000               	movlw	0
  1275  0710  3186  26C5  3186   	fcall	_bit_shift
  1276  0713                     l1033:
  1277                           
  1278                           ;main.c: 189:     WPUBbits.WPUB0 = 0;
  1279  0713  0024               	movlb	4	; select bank4
  1280  0714  100D               	bcf	13,0	;volatile
  1281  0715                     l1035:
  1282                           
  1283                           ;main.c: 190:     WPUBbits.WPUB1 = 0;
  1284  0715  108D               	bcf	13,1	;volatile
  1285  0716                     l1037:
  1286                           
  1287                           ;main.c: 198:         if((PORTBbits.RB0) == 1&&(motor_state == 0)){
  1288  0716  0020               	movlb	0	; select bank0
  1289  0717  1C0D               	btfss	13,0	;volatile
  1290  0718  2F1A               	goto	u371
  1291  0719  2F1B               	goto	u370
  1292  071A                     u371:
  1293  071A  2F34               	goto	l1049
  1294  071B                     u370:
  1295  071B                     l1039:
  1296  071B  0878               	movf	main@motor_state,w
  1297  071C  1D03               	btfss	3,2
  1298  071D  2F1F               	goto	u381
  1299  071E  2F20               	goto	u380
  1300  071F                     u381:
  1301  071F  2F34               	goto	l1049
  1302  0720                     u380:
  1303  0720                     l1041:
  1304                           
  1305                           ;main.c: 200:             _delay((unsigned long)((100)*(1000000/4000.0)));
  1306  0720  3021               	movlw	33
  1307  0721  00F6               	movwf	??_main
  1308  0722  3076               	movlw	118
  1309  0723                     u567:
  1310  0723  0B89               	decfsz	9,f
  1311  0724  2F23               	goto	u567
  1312  0725  0BF6               	decfsz	??_main,f
  1313  0726  2F23               	goto	u567
  1314  0727  3200               	nop2
  1315  0728                     l1043:
  1316                           
  1317                           ;main.c: 202:             if((PORTBbits.RB0) == 1&&(motor_state == 0)){
  1318  0728  0020               	movlb	0	; select bank0
  1319  0729  1C0D               	btfss	13,0	;volatile
  1320  072A  2F2C               	goto	u391
  1321  072B  2F2D               	goto	u390
  1322  072C                     u391:
  1323  072C  2F34               	goto	l1049
  1324  072D                     u390:
  1325  072D                     l1045:
  1326  072D  0878               	movf	main@motor_state,w
  1327  072E  1D03               	btfss	3,2
  1328  072F  2F31               	goto	u401
  1329  0730  2F32               	goto	u400
  1330  0731                     u401:
  1331  0731  2F34               	goto	l1049
  1332  0732                     u400:
  1333  0732                     l1047:
  1334                           
  1335                           ;main.c: 205:                 motor_state = 1;
  1336  0732  01F8               	clrf	main@motor_state
  1337  0733  0AF8               	incf	main@motor_state,f
  1338  0734                     l1049:
  1339                           
  1340                           ;main.c: 218:         if(motor_state == 1){
  1341  0734  0378               	decf	main@motor_state,w
  1342  0735  1D03               	btfss	3,2
  1343  0736  2F38               	goto	u411
  1344  0737  2F39               	goto	u410
  1345  0738                     u411:
  1346  0738  2FD9               	goto	l1101
  1347  0739                     u410:
  1348  0739                     l1051:
  1349                           
  1350                           ;main.c: 221:             LATBbits.LATB5 = 1;
  1351  0739  0022               	movlb	2	; select bank2
  1352  073A  168D               	bsf	13,5	;volatile
  1353                           
  1354                           ;main.c: 226:             if(PORTBbits.RB1 == 1){
  1355  073B  0020               	movlb	0	; select bank0
  1356  073C  1C8D               	btfss	13,1	;volatile
  1357  073D  2F3F               	goto	u421
  1358  073E  2F40               	goto	u420
  1359  073F                     u421:
  1360  073F  2F51               	goto	l1059
  1361  0740                     u420:
  1362  0740                     l1053:
  1363                           
  1364                           ;main.c: 228:                 _delay((unsigned long)((90)*(1000000/4000.0)));
  1365  0740  301E               	movlw	30
  1366  0741  00F6               	movwf	??_main
  1367  0742  3037               	movlw	55
  1368  0743                     u577:
  1369  0743  0B89               	decfsz	9,f
  1370  0744  2F43               	goto	u577
  1371  0745  0BF6               	decfsz	??_main,f
  1372  0746  2F43               	goto	u577
  1373  0747  0000               	nop
  1374  0748                     l1055:
  1375                           
  1376                           ;main.c: 230:                 if(PORTBbits.RB1 == 1){
  1377  0748  0020               	movlb	0	; select bank0
  1378  0749  1C8D               	btfss	13,1	;volatile
  1379  074A  2F4C               	goto	u431
  1380  074B  2F4D               	goto	u430
  1381  074C                     u431:
  1382  074C  2F51               	goto	l1059
  1383  074D                     u430:
  1384  074D                     l1057:
  1385                           
  1386                           ;main.c: 233:                     state+=1;
  1387  074D  3001               	movlw	1
  1388  074E  00F6               	movwf	??_main
  1389  074F  0876               	movf	??_main,w
  1390  0750  07F9               	addwf	main@state,f
  1391  0751                     l1059:
  1392                           
  1393                           ;main.c: 240:             if(state > 5){
  1394  0751  3006               	movlw	6
  1395  0752  0279               	subwf	main@state,w
  1396  0753  1C03               	skipc
  1397  0754  2F56               	goto	u441
  1398  0755  2F57               	goto	u440
  1399  0756                     u441:
  1400  0756  2F59               	goto	l1063
  1401  0757                     u440:
  1402  0757                     l1061:
  1403                           
  1404                           ;main.c: 243:                 state = 1;
  1405  0757  01F9               	clrf	main@state
  1406  0758  0AF9               	incf	main@state,f
  1407  0759                     l1063:
  1408                           
  1409                           ;main.c: 248:             if(temp != state){
  1410  0759  0877               	movf	main@temp,w
  1411  075A  0679               	xorwf	main@state,w
  1412  075B  1903               	skipnz
  1413  075C  2F5E               	goto	u451
  1414  075D  2F5F               	goto	u450
  1415  075E                     u451:
  1416  075E  2F67               	goto	l1069
  1417  075F                     u450:
  1418  075F                     l1065:
  1419                           
  1420                           ;main.c: 251:                 temp = state;
  1421  075F  0879               	movf	main@state,w
  1422  0760  00F6               	movwf	??_main
  1423  0761  0876               	movf	??_main,w
  1424  0762  00F7               	movwf	main@temp
  1425  0763                     l1067:
  1426                           
  1427                           ;main.c: 254:                 bit_shift(state);
  1428  0763  0879               	movf	main@state,w
  1429  0764  3186  26C5  3186   	fcall	_bit_shift
  1430  0767                     l1069:
  1431                           
  1432                           ;main.c: 259:             if((PORTBbits.RB0 == 1)&&(motor_state == 1)){
  1433  0767  0020               	movlb	0	; select bank0
  1434  0768  1C0D               	btfss	13,0	;volatile
  1435  0769  2F6B               	goto	u461
  1436  076A  2F6C               	goto	u460
  1437  076B                     u461:
  1438  076B  2F84               	goto	l1081
  1439  076C                     u460:
  1440  076C                     l1071:
  1441  076C  0378               	decf	main@motor_state,w
  1442  076D  1D03               	btfss	3,2
  1443  076E  2F70               	goto	u471
  1444  076F  2F71               	goto	u470
  1445  0770                     u471:
  1446  0770  2F84               	goto	l1081
  1447  0771                     u470:
  1448  0771                     l1073:
  1449                           
  1450                           ;main.c: 261:                 _delay((unsigned long)((100)*(1000000/4000.0)));
  1451  0771  3021               	movlw	33
  1452  0772  00F6               	movwf	??_main
  1453  0773  3076               	movlw	118
  1454  0774                     u587:
  1455  0774  0B89               	decfsz	9,f
  1456  0775  2F74               	goto	u587
  1457  0776  0BF6               	decfsz	??_main,f
  1458  0777  2F74               	goto	u587
  1459  0778  3200               	nop2
  1460  0779                     l1075:
  1461                           
  1462                           ;main.c: 263:                 if((PORTBbits.RB0 == 1)&&(motor_state == 1)){
  1463  0779  0020               	movlb	0	; select bank0
  1464  077A  1C0D               	btfss	13,0	;volatile
  1465  077B  2F7D               	goto	u481
  1466  077C  2F7E               	goto	u480
  1467  077D                     u481:
  1468  077D  2F84               	goto	l1081
  1469  077E                     u480:
  1470  077E                     l1077:
  1471  077E  0378               	decf	main@motor_state,w
  1472  077F  1D03               	btfss	3,2
  1473  0780  2F82               	goto	u491
  1474  0781  2F83               	goto	u490
  1475  0782                     u491:
  1476  0782  2F84               	goto	l1081
  1477  0783                     u490:
  1478  0783                     l1079:
  1479                           
  1480                           ;main.c: 266:                     motor_state = 0;
  1481  0783  01F8               	clrf	main@motor_state
  1482  0784                     l1081:
  1483                           
  1484                           ;main.c: 278:             if(state == 1){
  1485  0784  0379               	decf	main@state,w
  1486  0785  1D03               	btfss	3,2
  1487  0786  2F88               	goto	u501
  1488  0787  2F89               	goto	u500
  1489  0788                     u501:
  1490  0788  2F94               	goto	l1085
  1491  0789                     u500:
  1492  0789                     l1083:
  1493                           
  1494                           ;main.c: 281:                 PWM3_LoadDutyValue(199);
  1495  0789  30C7               	movlw	199
  1496  078A  00F0               	movwf	PWM3_LoadDutyValue@dutyValue
  1497  078B  3000               	movlw	0
  1498  078C  00F1               	movwf	PWM3_LoadDutyValue@dutyValue+1
  1499  078D  3186  2694  3186   	fcall	_PWM3_LoadDutyValue
  1500                           
  1501                           ;main.c: 282:                 motor_dir(1);
  1502  0790  3001               	movlw	1
  1503  0791  3186  26AB  3186   	fcall	_motor_dir
  1504  0794                     l1085:
  1505                           
  1506                           ;main.c: 288:             if(state == 2){
  1507  0794  3002               	movlw	2
  1508  0795  0679               	xorwf	main@state,w
  1509  0796  1D03               	btfss	3,2
  1510  0797  2F99               	goto	u511
  1511  0798  2F9A               	goto	u510
  1512  0799                     u511:
  1513  0799  2FA5               	goto	l1089
  1514  079A                     u510:
  1515  079A                     l1087:
  1516                           
  1517                           ;main.c: 291:                 PWM3_LoadDutyValue(399);
  1518  079A  308F               	movlw	143
  1519  079B  00F0               	movwf	PWM3_LoadDutyValue@dutyValue
  1520  079C  3001               	movlw	1
  1521  079D  00F1               	movwf	PWM3_LoadDutyValue@dutyValue+1
  1522  079E  3186  2694  3186   	fcall	_PWM3_LoadDutyValue
  1523                           
  1524                           ;main.c: 292:                 motor_dir(1);
  1525  07A1  3001               	movlw	1
  1526  07A2  3186  26AB  3186   	fcall	_motor_dir
  1527  07A5                     l1089:
  1528                           
  1529                           ;main.c: 298:             if(state == 3){
  1530  07A5  3003               	movlw	3
  1531  07A6  0679               	xorwf	main@state,w
  1532  07A7  1D03               	btfss	3,2
  1533  07A8  2FAA               	goto	u521
  1534  07A9  2FAB               	goto	u520
  1535  07AA                     u521:
  1536  07AA  2FB6               	goto	l1093
  1537  07AB                     u520:
  1538  07AB                     l1091:
  1539                           
  1540                           ;main.c: 301:                 PWM3_LoadDutyValue(599);
  1541  07AB  3057               	movlw	87
  1542  07AC  00F0               	movwf	PWM3_LoadDutyValue@dutyValue
  1543  07AD  3002               	movlw	2
  1544  07AE  00F1               	movwf	PWM3_LoadDutyValue@dutyValue+1
  1545  07AF  3186  2694  3186   	fcall	_PWM3_LoadDutyValue
  1546                           
  1547                           ;main.c: 302:                 motor_dir(1);
  1548  07B2  3001               	movlw	1
  1549  07B3  3186  26AB  3186   	fcall	_motor_dir
  1550  07B6                     l1093:
  1551                           
  1552                           ;main.c: 308:             if(state == 4){
  1553  07B6  3004               	movlw	4
  1554  07B7  0679               	xorwf	main@state,w
  1555  07B8  1D03               	btfss	3,2
  1556  07B9  2FBB               	goto	u531
  1557  07BA  2FBC               	goto	u530
  1558  07BB                     u531:
  1559  07BB  2FC7               	goto	l1097
  1560  07BC                     u530:
  1561  07BC                     l1095:
  1562                           
  1563                           ;main.c: 311:                 PWM3_LoadDutyValue(799);
  1564  07BC  301F               	movlw	31
  1565  07BD  00F0               	movwf	PWM3_LoadDutyValue@dutyValue
  1566  07BE  3003               	movlw	3
  1567  07BF  00F1               	movwf	PWM3_LoadDutyValue@dutyValue+1
  1568  07C0  3186  2694  3186   	fcall	_PWM3_LoadDutyValue
  1569                           
  1570                           ;main.c: 312:                 motor_dir(1);
  1571  07C3  3001               	movlw	1
  1572  07C4  3186  26AB  3186   	fcall	_motor_dir
  1573  07C7                     l1097:
  1574                           
  1575                           ;main.c: 318:             if(state == 5){
  1576  07C7  3005               	movlw	5
  1577  07C8  0679               	xorwf	main@state,w
  1578  07C9  1D03               	btfss	3,2
  1579  07CA  2FCC               	goto	u541
  1580  07CB  2FCD               	goto	u540
  1581  07CC                     u541:
  1582  07CC  2F16               	goto	l1037
  1583  07CD                     u540:
  1584  07CD                     l1099:
  1585                           
  1586                           ;main.c: 321:                 PWM3_LoadDutyValue(999);
  1587  07CD  30E7               	movlw	231
  1588  07CE  00F0               	movwf	PWM3_LoadDutyValue@dutyValue
  1589  07CF  3003               	movlw	3
  1590  07D0  00F1               	movwf	PWM3_LoadDutyValue@dutyValue+1
  1591  07D1  3186  2694  3186   	fcall	_PWM3_LoadDutyValue
  1592                           
  1593                           ;main.c: 322:                 motor_dir(1);
  1594  07D4  3001               	movlw	1
  1595  07D5  3186  26AB  3186   	fcall	_motor_dir
  1596  07D8  2F16               	goto	l1037
  1597  07D9                     l1101:
  1598  07D9  0878               	movf	main@motor_state,w
  1599  07DA  1D03               	btfss	3,2
  1600  07DB  2FDD               	goto	u551
  1601  07DC  2FDE               	goto	u550
  1602  07DD                     u551:
  1603  07DD  2F16               	goto	l1037
  1604  07DE                     u550:
  1605  07DE                     l1103:
  1606                           
  1607                           ;main.c: 336:             motor_dir(0);
  1608  07DE  3000               	movlw	0
  1609  07DF  3186  26AB  3186   	fcall	_motor_dir
  1610  07E2                     l1105:
  1611                           
  1612                           ;main.c: 340:             LATBbits.LATB5 = 0;
  1613  07E2  0022               	movlb	2	; select bank2
  1614  07E3  128D               	bcf	13,5	;volatile
  1615  07E4                     l1107:
  1616                           
  1617                           ;main.c: 341:             bit_shift(0);
  1618  07E4  3000               	movlw	0
  1619  07E5  3186  26C5  3186   	fcall	_bit_shift
  1620  07E8                     l1109:
  1621                           
  1622                           ;main.c: 344:             motor_state = 0;
  1623  07E8  01F8               	clrf	main@motor_state
  1624  07E9                     l1111:
  1625                           
  1626                           ;main.c: 345:             state = 0;
  1627  07E9  01F9               	clrf	main@state
  1628  07EA  2F16               	goto	l1037
  1629  07EB  3180  2802         	ljmp	start
  1630  07ED                     __end_of_main:
  1631                           
  1632                           	psect	text1
  1633  06AB                     __ptext1:	
  1634 ;; *************** function _motor_dir *****************
  1635 ;; Defined at:
  1636 ;;		line 134 in file "main.c"
  1637 ;; Parameters:    Size  Location     Type
  1638 ;;  dir             1    wreg     unsigned char 
  1639 ;; Auto vars:     Size  Location     Type
  1640 ;;  dir             1    4[COMMON] unsigned char 
  1641 ;; Return value:  Size  Location     Type
  1642 ;;                  1    wreg      void 
  1643 ;; Registers used:
  1644 ;;		wreg, status,2, status,0, pclath, cstack
  1645 ;; Tracked objects:
  1646 ;;		On entry : 0/0
  1647 ;;		On exit  : 0/0
  1648 ;;		Unchanged: 0/0
  1649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1650 ;;      Params:         0       0       0       0       0       0
  1651 ;;      Locals:         1       0       0       0       0       0
  1652 ;;      Temps:          0       0       0       0       0       0
  1653 ;;      Totals:         1       0       0       0       0       0
  1654 ;;Total ram usage:        1 bytes
  1655 ;; Hardware stack levels used: 1
  1656 ;; Hardware stack levels required when called: 1
  1657 ;; This function calls:
  1658 ;;		_PWM3_LoadDutyValue
  1659 ;; This function is called by:
  1660 ;;		_main
  1661 ;; This function uses a non-reentrant model
  1662 ;;
  1663                           
  1664  06AB                     _motor_dir:	
  1665                           ;psect for function _motor_dir
  1666                           
  1667                           
  1668                           ;incstack = 0
  1669                           ; Regs used in _motor_dir: [wreg+status,2+status,0+pclath+cstack]
  1670                           ;motor_dir@dir stored from wreg
  1671  06AB  00F4               	movwf	motor_dir@dir
  1672  06AC                     l1001:
  1673                           
  1674                           ;main.c: 137:     if(dir == 1){
  1675  06AC  0374               	decf	motor_dir@dir,w
  1676  06AD  1D03               	btfss	3,2
  1677  06AE  2EB0               	goto	u351
  1678  06AF  2EB1               	goto	u350
  1679  06B0                     u351:
  1680  06B0  2EB5               	goto	l1007
  1681  06B1                     u350:
  1682  06B1                     l1003:
  1683                           
  1684                           ;main.c: 140:         LATAbits.LATA0 = 1;
  1685  06B1  0022               	movlb	2	; select bank2
  1686  06B2  140C               	bsf	12,0	;volatile
  1687                           
  1688                           ;main.c: 141:         LATAbits.LATA1 = 0;
  1689  06B3  108C               	bcf	12,1	;volatile
  1690                           
  1691                           ;main.c: 144:     } else if(dir == -1){
  1692  06B4  2EC4               	goto	l38
  1693  06B5                     l1007:
  1694  06B5  0874               	movf	motor_dir@dir,w
  1695  06B6  1D03               	btfss	3,2
  1696  06B7  2EB9               	goto	u361
  1697  06B8  2EBA               	goto	u360
  1698  06B9                     u361:
  1699  06B9  2EC4               	goto	l34
  1700  06BA                     u360:
  1701  06BA                     l1009:
  1702                           
  1703                           ;main.c: 154:         LATAbits.LATA0 = 0;
  1704  06BA  0022               	movlb	2	; select bank2
  1705  06BB  100C               	bcf	12,0	;volatile
  1706                           
  1707                           ;main.c: 155:         LATAbits.LATA1 = 0;
  1708  06BC  108C               	bcf	12,1	;volatile
  1709  06BD                     l1011:
  1710                           
  1711                           ;main.c: 158:         PWM3_LoadDutyValue(0);
  1712  06BD  3000               	movlw	0
  1713  06BE  00F0               	movwf	PWM3_LoadDutyValue@dutyValue
  1714  06BF  00F1               	movwf	PWM3_LoadDutyValue@dutyValue+1
  1715  06C0  3186  2694  3186   	fcall	_PWM3_LoadDutyValue
  1716  06C3  2EC4               	goto	l38
  1717  06C4                     l34:
  1718  06C4                     l38:
  1719  06C4  0008               	return
