

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 19 10:09:09 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.40
  1758  044F  3011               	movlw	17
  1759  0450  1683               	bsf	3,5	;RP0=1, select bank1
  1760  0451  1303               	bcf	3,6	;RP1=0, select bank1
  1761  0452  00DD               	movwf	(??_main^(0+128)+1)
  1762  0453  3039               	movlw	57
  1763  0454  00DC               	movwf	??_main^(0+128)
  1764  0455                     u6367:
  1765  0455  0BDC               	decfsz	??_main^(0+128),f
  1766  0456  2C55               	goto	u6367
  1767  0457  0BDD               	decfsz	(??_main^(0+128)+1),f
  1768  0458  2C55               	goto	u6367
  1769  0459  2C5A               	nop2
  1770  045A                     l3887:
  1771                           
  1772                           ;ex7-1.c: 470:                     }
  1773  045A  3001               	movlw	1
  1774  045B  1683               	bsf	3,5	;RP0=1, select bank1
  1775  045C  1303               	bcf	3,6	;RP1=0, select bank1
  1776  045D  07EA               	addwf	main@sec_counter^(0+128),f
  1777  045E  1803               	skipnc
  1778  045F  0AEB               	incf	(main@sec_counter+1)^(0+128),f
  1779  0460  3000               	movlw	0
  1780  0461  07EB               	addwf	(main@sec_counter+1)^(0+128),f
  1781  0462                     l3889:
  1782  0462  3000               	movlw	0
  1783  0463  026B               	subwf	(main@sec_counter+1)^(0+128),w
  1784  0464  303C               	movlw	60
  1785  0465  1903               	skipnz
  1786  0466  026A               	subwf	main@sec_counter^(0+128),w
  1787  0467  1C03               	skipc
  1788  0468  2C6A               	goto	u6321
  1789  0469  2C6B               	goto	u6320
  1790  046A                     u6321:
  1791  046A  2C31               	goto	l3879
  1792  046B                     u6320:
  1793  046B                     l3891:
  1794                           
  1795                           ;ex7-1.c: 473:                     min_counter += 1;
  1796  046B  3001               	movlw	1
  1797  046C  07E8               	addwf	main@min_counter^(0+128),f
  1798  046D  1803               	skipnc
  1799  046E  0AE9               	incf	(main@min_counter+1)^(0+128),f
  1800  046F  3000               	movlw	0
  1801  0470  07E9               	addwf	(main@min_counter+1)^(0+128),f
  1802  0471                     l3893:
  1803  0471                     l3895:
  1804                           
  1805                           ;ex7-1.c: 430:             while(min_counter <= min_limit){
  1806  0471  1683               	bsf	3,5	;RP0=1, select bank1
  1807  0472  1303               	bcf	3,6	;RP1=0, select bank1
  1808  0473  0869               	movf	(main@min_counter+1)^(0+128),w
  1809  0474  0265               	subwf	(main@min_limit+1)^(0+128),w
  1810  0475  1D03               	skipz
  1811  0476  2C79               	goto	u6335
  1812  0477  0868               	movf	main@min_counter^(0+128),w
  1813  0478  0264               	subwf	main@min_limit^(0+128),w
  1814  0479                     u6335:
  1815  0479  1803               	skipnc
  1816  047A  2C7C               	goto	u6331
  1817  047B  2C7D               	goto	u6330
  1818  047C                     u6331:
  1819  047C  2BDE               	goto	l3855
  1820  047D                     u6330:
  1821  047D                     l3897:
  1822                           
  1823                           ;ex7-1.c: 480:             min_counter = min_limit;
  1824  047D  0865               	movf	(main@min_limit+1)^(0+128),w
  1825  047E  00E9               	movwf	(main@min_counter+1)^(0+128)
  1826  047F  0864               	movf	main@min_limit^(0+128),w
  1827  0480  00E8               	movwf	main@min_counter^(0+128)
  1828                           
  1829                           ;ex7-1.c: 481:             sec_counter = sec_limit;
  1830  0481  0863               	movf	(main@sec_limit+1)^(0+128),w
  1831  0482  00EB               	movwf	(main@sec_counter+1)^(0+128)
  1832  0483  0862               	movf	main@sec_limit^(0+128),w
  1833  0484  00EA               	movwf	main@sec_counter^(0+128)
  1834  0485  2A45               	goto	l3755
  1835  0486  120A  118A  2800   	ljmp	start
  1836  0489                     __end_of_main:
  1837                           
  1838                           	psect	text1
  1839  1408                     __ptext1:	
  1840 ;; *************** function _pot_value *****************
  1841 ;; Defined at:
  1842 ;;		line 65 in file "ex7-1.c"
  1843 ;; Parameters:    Size  Location     Type
  1844 ;;		None
  1845 ;; Auto vars:     Size  Location     Type
  1846 ;;  adres_low       2   58[BANK1 ] int 
  1847 ;;  adres_high      2   56[BANK1 ] int 
  1848 ;;  pot_level       2   54[BANK1 ] int 
  1849 ;;  pot_high        2   48[BANK1 ] int 
  1850 ;;  pot_low         2    0        int 
  1851 ;; Return value:  Size  Location     Type
  1852 ;;                  2   44[BANK1 ] int 
  1853 ;; Registers used:
  1854 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1855 ;; Tracked objects:
  1856 ;;		On entry : 0/0
  1857 ;;		On exit  : 0/0
  1858 ;;		Unchanged: 0/0
  1859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1860 ;;      Params:         0       0       2       0       0
  1861 ;;      Locals:         0       0      12       0       0
  1862 ;;      Temps:          0       0       2       0       0
  1863 ;;      Totals:         0       0      16       0       0
  1864 ;;Total ram usage:       16 bytes
  1865 ;; Hardware stack levels used: 1
  1866 ;; Hardware stack levels required when called: 5
  1867 ;; This function calls:
  1868 ;;		___fladd
  1869 ;;		___flmul
  1870 ;;		___fltol
  1871 ;;		___xxtofl
  1872 ;;		_pow
  1873 ;; This function is called by:
  1874 ;;		_main
  1875 ;; This function uses a non-reentrant model
  1876 ;;
  1877                           
  1878  1408                     _pot_value:	
  1879                           ;psect for function _pot_value
  1880                           
  1881  1408                     l3721:	
  1882                           ;incstack = 0
  1883                           ; Regs used in _pot_value: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1884                           
  1885                           
  1886                           ;ex7-1.c: 69:     int pot_high = 0;
  1887  1408  1683               	bsf	3,5	;RP0=1, select bank1
  1888  1409  1303               	bcf	3,6	;RP1=0, select bank1
  1889  140A  01D0               	clrf	pot_value@pot_high^(0+128)
  1890  140B  01D1               	clrf	(pot_value@pot_high+1)^(0+128)
  1891                           
  1892                           ;ex7-1.c: 70:     int pot_level = 0;
  1893  140C  01D6               	clrf	pot_value@pot_level^(0+128)
  1894  140D  01D7               	clrf	(pot_value@pot_level+1)^(0+128)
  1895                           
  1896                           ;ex7-1.c: 72:     int adres_high = 0;
  1897  140E  01D8               	clrf	pot_value@adres_high^(0+128)
  1898  140F  01D9               	clrf	(pot_value@adres_high+1)^(0+128)
  1899                           
  1900                           ;ex7-1.c: 73:     int adres_low = 0;
  1901  1410  01DA               	clrf	pot_value@adres_low^(0+128)
  1902  1411  01DB               	clrf	(pot_value@adres_low+1)^(0+128)
  1903  1412                     l3723:
  1904                           
  1905                           ;ex7-1.c: 76:     ADCON0bits.GO_DONE = 1;
  1906  1412  1283               	bcf	3,5	;RP0=0, select bank0
  1907  1413  1303               	bcf	3,6	;RP1=0, select bank0
  1908  1414  149F               	bsf	31,1	;volatile
  1909  1415                     l33:	
  1910                           ;ex7-1.c: 78:     while(ADCON0bits.GO_DONE == 1);
  1911                           
  1912  1415  189F               	btfsc	31,1	;volatile
  1913  1416  2C18               	goto	u6091
  1914  1417  2C19               	goto	u6090
  1915  1418                     u6091:
  1916  1418  2C15               	goto	l33
  1917  1419                     u6090:
  1918  1419                     l3725:
  1919                           
  1920                           ;ex7-1.c: 82:     adres_high = ADRESH;
  1921  1419  081E               	movf	30,w	;volatile
  1922  141A  1683               	bsf	3,5	;RP0=1, select bank1
  1923  141B  1303               	bcf	3,6	;RP1=0, select bank1
  1924  141C  00CE               	movwf	??_pot_value^(0+128)
  1925  141D  01CF               	clrf	(??_pot_value^(0+128)+1)
  1926  141E  084E               	movf	??_pot_value^(0+128),w
  1927  141F  00D8               	movwf	pot_value@adres_high^(0+128)
  1928  1420  084F               	movf	(??_pot_value+1)^(0+128),w
  1929  1421  00D9               	movwf	(pot_value@adres_high+1)^(0+128)
  1930                           
  1931                           ;ex7-1.c: 83:     adres_low = ADRESL;
  1932  1422  081E               	movf	30,w	;volatile
  1933  1423  00CE               	movwf	??_pot_value^(0+128)
  1934  1424  01CF               	clrf	(??_pot_value^(0+128)+1)
  1935  1425  084E               	movf	??_pot_value^(0+128),w
  1936  1426  00DA               	movwf	pot_value@adres_low^(0+128)
  1937  1427  084F               	movf	(??_pot_value+1)^(0+128),w
  1938  1428  00DB               	movwf	(pot_value@adres_low+1)^(0+128)
  1939  1429                     l3727:
  1940                           
  1941                           ;ex7-1.c: 86:     pot_level = adres_high * pow(2, 8) + adres_low;
  1942  1429  3041               	movlw	65
  1943  142A  00BD               	movwf	(pow@y+3)^(0+128)
  1944  142B  3000               	movlw	0
  1945  142C  00BC               	movwf	(pow@y+2)^(0+128)
  1946  142D  3000               	movlw	0
  1947  142E  00BB               	movwf	(pow@y+1)^(0+128)
  1948  142F  3000               	movlw	0
  1949  1430  00BA               	movwf	pow@y^(0+128)
  1950  1431  3040               	movlw	64
  1951  1432  00B9               	movwf	(pow@x+3)^(0+128)
  1952  1433  3000               	movlw	0
  1953  1434  00B8               	movwf	(pow@x+2)^(0+128)
  1954  1435  3000               	movlw	0
  1955  1436  00B7               	movwf	(pow@x+1)^(0+128)
  1956  1437  3000               	movlw	0
  1957  1438  00B6               	movwf	pow@x^(0+128)
  1958  1439  120A  158A  2140  160A  118A  	fcall	_pow
  1959  143E  1683               	bsf	3,5	;RP0=1, select bank1
  1960  143F  1303               	bcf	3,6	;RP1=0, select bank1
  1961  1440  0839               	movf	(?_pow+3)^(0+128),w
  1962  1441  00D5               	movwf	(_pot_value$879+3)^(0+128)
  1963  1442  0838               	movf	(?_pow+2)^(0+128),w
  1964  1443  00D4               	movwf	(_pot_value$879+2)^(0+128)
  1965  1444  0837               	movf	(?_pow+1)^(0+128),w
  1966  1445  00D3               	movwf	(_pot_value$879+1)^(0+128)
  1967  1446  0836               	movf	?_pow^(0+128),w
  1968  1447  00D2               	movwf	_pot_value$879^(0+128)
  1969  1448                     l3729:
  1970                           
  1971                           ;ex7-1.c: 86:     pot_level = adres_high * pow(2, 8) + adres_low;
  1972  1448  0858               	movf	pot_value@adres_high^(0+128),w
  1973  1449  00F0               	movwf	___xxtofl@val
  1974  144A  0859               	movf	(pot_value@adres_high+1)^(0+128),w
  1975  144B  00F1               	movwf	___xxtofl@val+1
  1976  144C  3000               	movlw	0
  1977  144D  1BF1               	btfsc	___xxtofl@val+1,7
  1978  144E  30FF               	movlw	255
  1979  144F  00F2               	movwf	___xxtofl@val+2
  1980  1450  00F3               	movwf	___xxtofl@val+3
  1981  1451  3001               	movlw	1
  1982  1452  160A  118A  234E  160A  118A  	fcall	___xxtofl
  1983  1457  0873               	movf	?___xxtofl+3,w
  1984  1458  1283               	bcf	3,5	;RP0=0, select bank0
  1985  1459  1303               	bcf	3,6	;RP1=0, select bank0
  1986  145A  00BA               	movwf	___flmul@a+3
  1987  145B  0872               	movf	?___xxtofl+2,w
  1988  145C  00B9               	movwf	___flmul@a+2
  1989  145D  0871               	movf	?___xxtofl+1,w
  1990  145E  00B8               	movwf	___flmul@a+1
  1991  145F  0870               	movf	?___xxtofl,w
  1992  1460  00B7               	movwf	___flmul@a
  1993  1461  1683               	bsf	3,5	;RP0=1, select bank1
  1994  1462  1303               	bcf	3,6	;RP1=0, select bank1
  1995  1463  0855               	movf	(_pot_value$879+3)^(0+128),w
  1996  1464  1283               	bcf	3,5	;RP0=0, select bank0
  1997  1465  1303               	bcf	3,6	;RP1=0, select bank0
  1998  1466  00B6               	movwf	___flmul@b+3
  1999  1467  1683               	bsf	3,5	;RP0=1, select bank1
  2000  1468  1303               	bcf	3,6	;RP1=0, select bank1
  2001  1469  0854               	movf	(_pot_value$879+2)^(0+128),w
  2002  146A  1283               	bcf	3,5	;RP0=0, select bank0
  2003  146B  1303               	bcf	3,6	;RP1=0, select bank0
  2004  146C  00B5               	movwf	___flmul@b+2
  2005  146D  1683               	bsf	3,5	;RP0=1, select bank1
  2006  146E  1303               	bcf	3,6	;RP1=0, select bank1
  2007  146F  0853               	movf	(_pot_value$879+1)^(0+128),w
  2008  1470  1283               	bcf	3,5	;RP0=0, select bank0
  2009  1471  1303               	bcf	3,6	;RP1=0, select bank0
  2010  1472  00B4               	movwf	___flmul@b+1
  2011  1473  1683               	bsf	3,5	;RP0=1, select bank1
  2012  1474  1303               	bcf	3,6	;RP1=0, select bank1
  2013  1475  0852               	movf	_pot_value$879^(0+128),w
  2014  1476  1283               	bcf	3,5	;RP0=0, select bank0
  2015  1477  1303               	bcf	3,6	;RP1=0, select bank0
  2016  1478  00B3               	movwf	___flmul@b
  2017  1479  120A  118A  2489  160A  118A  	fcall	___flmul
  2018  147E  1283               	bcf	3,5	;RP0=0, select bank0
  2019  147F  1303               	bcf	3,6	;RP1=0, select bank0
  2020  1480  0836               	movf	?___flmul+3,w
  2021  1481  00D4               	movwf	___fladd@a+3
  2022  1482  0835               	movf	?___flmul+2,w
  2023  1483  00D3               	movwf	___fladd@a+2
  2024  1484  0834               	movf	?___flmul+1,w
  2025  1485  00D2               	movwf	___fladd@a+1
  2026  1486  0833               	movf	?___flmul,w
  2027  1487  00D1               	movwf	___fladd@a
  2028  1488  1683               	bsf	3,5	;RP0=1, select bank1
  2029  1489  1303               	bcf	3,6	;RP1=0, select bank1
  2030  148A  085A               	movf	pot_value@adres_low^(0+128),w
  2031  148B  00F0               	movwf	___xxtofl@val
  2032  148C  085B               	movf	(pot_value@adres_low+1)^(0+128),w
  2033  148D  00F1               	movwf	___xxtofl@val+1
  2034  148E  3000               	movlw	0
  2035  148F  1BF1               	btfsc	___xxtofl@val+1,7
  2036  1490  30FF               	movlw	255
  2037  1491  00F2               	movwf	___xxtofl@val+2
  2038  1492  00F3               	movwf	___xxtofl@val+3
  2039  1493  3001               	movlw	1
  2040  1494  160A  118A  234E  160A  118A  	fcall	___xxtofl
  2041  1499  0873               	movf	?___xxtofl+3,w
  2042  149A  1283               	bcf	3,5	;RP0=0, select bank0
  2043  149B  1303               	bcf	3,6	;RP1=0, select bank0
  2044  149C  00D0               	movwf	___fladd@b+3
  2045  149D  0872               	movf	?___xxtofl+2,w
  2046  149E  00CF               	movwf	___fladd@b+2
  2047  149F  0871               	movf	?___xxtofl+1,w
  2048  14A0  00CE               	movwf	___fladd@b+1
  2049  14A1  0870               	movf	?___xxtofl,w
  2050  14A2  00CD               	movwf	___fladd@b
  2051  14A3  120A  158A  2578  160A  118A  	fcall	___fladd
  2052  14A8  1283               	bcf	3,5	;RP0=0, select bank0
  2053  14A9  1303               	bcf	3,6	;RP1=0, select bank0
  2054  14AA  0850               	movf	?___fladd+3,w
  2055  14AB  00E4               	movwf	___fltol@f1+3
  2056  14AC  084F               	movf	?___fladd+2,w
  2057  14AD  00E3               	movwf	___fltol@f1+2
  2058  14AE  084E               	movf	?___fladd+1,w
  2059  14AF  00E2               	movwf	___fltol@f1+1
  2060  14B0  084D               	movf	?___fladd,w
  2061  14B1  00E1               	movwf	___fltol@f1
  2062  14B2  160A  118A  219B  160A  118A  	fcall	___fltol
  2063  14B7  1283               	bcf	3,5	;RP0=0, select bank0
  2064  14B8  1303               	bcf	3,6	;RP1=0, select bank0
  2065  14B9  0862               	movf	?___fltol+1,w
  2066  14BA  1683               	bsf	3,5	;RP0=1, select bank1
  2067  14BB  1303               	bcf	3,6	;RP1=0, select bank1
  2068  14BC  00D7               	movwf	(pot_value@pot_level+1)^(0+128)
  2069  14BD  1283               	bcf	3,5	;RP0=0, select bank0
  2070  14BE  1303               	bcf	3,6	;RP1=0, select bank0
  2071  14BF  0861               	movf	?___fltol,w
  2072  14C0  1683               	bsf	3,5	;RP0=1, select bank1
  2073  14C1  1303               	bcf	3,6	;RP1=0, select bank1
  2074  14C2  00D6               	movwf	pot_value@pot_level^(0+128)
  2075  14C3                     l3731:
  2076                           
  2077                           ;ex7-1.c: 88:     return pot_level;
  2078  14C3  0857               	movf	(pot_value@pot_level+1)^(0+128),w
  2079  14C4  00CD               	movwf	(?_pot_value+1)^(0+128)
  2080  14C5  0856               	movf	pot_value@pot_level^(0+128),w
  2081  14C6  00CC               	movwf	?_pot_value^(0+128)
  2082  14C7                     l36:
  2083  14C7  0008               	return
  2084  14C8                     __end_of_pot_value:
  2085                           
  2086                           	psect	text2
  2087  0940                     __ptext2:	
  2088 ;; *************** function _pow *****************
  2089 ;; Defined at:
  2090 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\pow.c"
  2091 ;; Parameters:    Size  Location     Type
  2092 ;;  x               4   22[BANK1 ] int 
  2093 ;;  y               4   26[BANK1 ] int 
  2094 ;; Auto vars:     Size  Location     Type
  2095 ;;  yi              4   40[BANK1 ] unsigned long 
  2096 ;;  sign            1   39[BANK1 ] unsigned char 
  2097 ;; Return value:  Size  Location     Type
  2098 ;;                  4   22[BANK1 ] unsigned char 
  2099 ;; Registers used:
  2100 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2101 ;; Tracked objects:
  2102 ;;		On entry : 0/0
  2103 ;;		On exit  : 0/0
  2104 ;;		Unchanged: 0/0
  2105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2106 ;;      Params:         0       0       8       0       0
  2107 ;;      Locals:         0       0      13       0       0
  2108 ;;      Temps:          0       0       1       0       0
  2109 ;;      Totals:         0       0      22       0       0
  2110 ;;Total ram usage:       22 bytes
  2111 ;; Hardware stack levels used: 1
  2112 ;; Hardware stack levels required when called: 4
  2113 ;; This function calls:
  2114 ;;		___fleq
  2115 ;;		___flge
  2116 ;;		___flmul
  2117 ;;		___flneg
  2118 ;;		___fltol
  2119 ;;		___xxtofl
  2120 ;;		_exp
  2121 ;;		_log
  2122 ;; This function is called by:
  2123 ;;		_pot_value
  2124 ;; This function uses a non-reentrant model
  2125 ;;
  2126                           
  2127  0940                     _pow:	
  2128                           ;psect for function _pow
  2129                           
  2130  0940                     l3681:	
  2131                           ;incstack = 0
  2132                           ; Regs used in _pow: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2133                           
  2134  0940  1683               	bsf	3,5	;RP0=1, select bank1
  2135  0941  1303               	bcf	3,6	;RP1=0, select bank1
  2136  0942  01C7               	clrf	pow@sign^(0+128)
  2137  0943                     l3683:
  2138  0943  0839               	movf	(pow@x+3)^(0+128),w
  2139  0944  1283               	bcf	3,5	;RP0=0, select bank0
  2140  0945  1303               	bcf	3,6	;RP1=0, select bank0
  2141  0946  00A3               	movwf	___fleq@ff1+3
  2142  0947  1683               	bsf	3,5	;RP0=1, select bank1
  2143  0948  1303               	bcf	3,6	;RP1=0, select bank1
  2144  0949  0838               	movf	(pow@x+2)^(0+128),w
  2145  094A  1283               	bcf	3,5	;RP0=0, select bank0
  2146  094B  1303               	bcf	3,6	;RP1=0, select bank0
  2147  094C  00A2               	movwf	___fleq@ff1+2
  2148  094D  1683               	bsf	3,5	;RP0=1, select bank1
  2149  094E  1303               	bcf	3,6	;RP1=0, select bank1
  2150  094F  0837               	movf	(pow@x+1)^(0+128),w
  2151  0950  1283               	bcf	3,5	;RP0=0, select bank0
  2152  0951  1303               	bcf	3,6	;RP1=0, select bank0
  2153  0952  00A1               	movwf	___fleq@ff1+1
  2154  0953  1683               	bsf	3,5	;RP0=1, select bank1
  2155  0954  1303               	bcf	3,6	;RP1=0, select bank1
  2156  0955  0836               	movf	pow@x^(0+128),w
  2157  0956  1283               	bcf	3,5	;RP0=0, select bank0
  2158  0957  1303               	bcf	3,6	;RP1=0, select bank0
  2159  0958  00A0               	movwf	___fleq@ff1
  2160  0959  3000               	movlw	0
  2161  095A  00A7               	movwf	___fleq@ff2+3
  2162  095B  3000               	movlw	0
  2163  095C  00A6               	movwf	___fleq@ff2+2
  2164  095D  3000               	movlw	0
  2165  095E  00A5               	movwf	___fleq@ff2+1
  2166  095F  3000               	movlw	0
  2167  0960  00A4               	movwf	___fleq@ff2
  2168  0961  160A  118A  202F  120A  158A  	fcall	___fleq
  2169  0966  1C03               	btfss	3,0
  2170  0967  2969               	goto	u6031
  2171  0968  296A               	goto	u6030
  2172  0969                     u6031:
  2173  0969  2996               	goto	l3691
  2174  096A                     u6030:
  2175  096A                     l3685:
  2176  096A  3000               	movlw	0
  2177  096B  00F3               	movwf	___flge@ff1+3
  2178  096C  3000               	movlw	0
  2179  096D  00F2               	movwf	___flge@ff1+2
  2180  096E  3000               	movlw	0
  2181  096F  00F1               	movwf	___flge@ff1+1
  2182  0970  3000               	movlw	0
  2183  0971  00F0               	movwf	___flge@ff1
  2184  0972  1683               	bsf	3,5	;RP0=1, select bank1
  2185  0973  1303               	bcf	3,6	;RP1=0, select bank1
  2186  0974  083D               	movf	(pow@y+3)^(0+128),w
  2187  0975  00F7               	movwf	___flge@ff2+3
  2188  0976  083C               	movf	(pow@y+2)^(0+128),w
  2189  0977  00F6               	movwf	___flge@ff2+2
  2190  0978  083B               	movf	(pow@y+1)^(0+128),w
  2191  0979  00F5               	movwf	___flge@ff2+1
  2192  097A  083A               	movf	pow@y^(0+128),w
  2193  097B  00F4               	movwf	___flge@ff2
  2194  097C  160A  118A  22AC  120A  158A  	fcall	___flge
  2195  0981  1C03               	btfss	3,0
  2196  0982  2984               	goto	u6041
  2197  0983  2985               	goto	u6040
  2198  0984                     u6041:
  2199  0984  298B               	goto	l626
  2200  0985                     u6040:
  2201  0985                     l3687:
  2202  0985  3021               	movlw	33
  2203  0986  1683               	bsf	3,5	;RP0=1, select bank3
  2204  0987  1703               	bsf	3,6	;RP1=1, select bank3
  2205  0988  009A               	movwf	_errno^(0+384)
  2206  0989  3000               	movlw	0
  2207  098A  009B               	movwf	(_errno^(0+384)+1)
  2208  098B                     l626:
  2209  098B  3000               	movlw	0
  2210  098C  1683               	bsf	3,5	;RP0=1, select bank1
  2211  098D  1303               	bcf	3,6	;RP1=0, select bank1
  2212  098E  00B9               	movwf	(?_pow+3)^(0+128)
  2213  098F  3000               	movlw	0
  2214  0990  00B8               	movwf	(?_pow+2)^(0+128)
  2215  0991  3000               	movlw	0
  2216  0992  00B7               	movwf	(?_pow+1)^(0+128)
  2217  0993  3000               	movlw	0
  2218  0994  00B6               	movwf	?_pow^(0+128)
  2219  0995  2B1A               	goto	l627
  2220  0996                     l3691:
  2221  0996  1683               	bsf	3,5	;RP0=1, select bank1
  2222  0997  1303               	bcf	3,6	;RP1=0, select bank1
  2223  0998  083D               	movf	(pow@y+3)^(0+128),w
  2224  0999  1283               	bcf	3,5	;RP0=0, select bank0
  2225  099A  1303               	bcf	3,6	;RP1=0, select bank0
  2226  099B  00A3               	movwf	___fleq@ff1+3
  2227  099C  1683               	bsf	3,5	;RP0=1, select bank1
  2228  099D  1303               	bcf	3,6	;RP1=0, select bank1
  2229  099E  083C               	movf	(pow@y+2)^(0+128),w
  2230  099F  1283               	bcf	3,5	;RP0=0, select bank0
  2231  09A0  1303               	bcf	3,6	;RP1=0, select bank0
  2232  09A1  00A2               	movwf	___fleq@ff1+2
  2233  09A2  1683               	bsf	3,5	;RP0=1, select bank1
  2234  09A3  1303               	bcf	3,6	;RP1=0, select bank1
  2235  09A4  083B               	movf	(pow@y+1)^(0+128),w
  2236  09A5  1283               	bcf	3,5	;RP0=0, select bank0
  2237  09A6  1303               	bcf	3,6	;RP1=0, select bank0
  2238  09A7  00A1               	movwf	___fleq@ff1+1
  2239  09A8  1683               	bsf	3,5	;RP0=1, select bank1
  2240  09A9  1303               	bcf	3,6	;RP1=0, select bank1
  2241  09AA  083A               	movf	pow@y^(0+128),w
  2242  09AB  1283               	bcf	3,5	;RP0=0, select bank0
  2243  09AC  1303               	bcf	3,6	;RP1=0, select bank0
  2244  09AD  00A0               	movwf	___fleq@ff1
  2245  09AE  3000               	movlw	0
  2246  09AF  00A7               	movwf	___fleq@ff2+3
  2247  09B0  3000               	movlw	0
  2248  09B1  00A6               	movwf	___fleq@ff2+2
  2249  09B2  3000               	movlw	0
  2250  09B3  00A5               	movwf	___fleq@ff2+1
  2251  09B4  3000               	movlw	0
  2252  09B5  00A4               	movwf	___fleq@ff2
  2253  09B6  160A  118A  202F  120A  158A  	fcall	___fleq
  2254  09BB  1C03               	btfss	3,0
  2255  09BC  29BE               	goto	u6051
  2256  09BD  29BF               	goto	u6050
  2257  09BE                     u6051:
  2258  09BE  29CA               	goto	l3697
  2259  09BF                     u6050:
  2260  09BF                     l3693:
  2261  09BF  303F               	movlw	63
  2262  09C0  1683               	bsf	3,5	;RP0=1, select bank1
  2263  09C1  1303               	bcf	3,6	;RP1=0, select bank1
  2264  09C2  00B9               	movwf	(?_pow+3)^(0+128)
  2265  09C3  3080               	movlw	128
  2266  09C4  00B8               	movwf	(?_pow+2)^(0+128)
  2267  09C5  3000               	movlw	0
  2268  09C6  00B7               	movwf	(?_pow+1)^(0+128)
  2269  09C7  3000               	movlw	0
  2270  09C8  00B6               	movwf	?_pow^(0+128)
  2271  09C9  2B1A               	goto	l627
  2272  09CA                     l3697:
  2273  09CA  1683               	bsf	3,5	;RP0=1, select bank1
  2274  09CB  1303               	bcf	3,6	;RP1=0, select bank1
  2275  09CC  0839               	movf	(pow@x+3)^(0+128),w
  2276  09CD  00F3               	movwf	___flge@ff1+3
  2277  09CE  0838               	movf	(pow@x+2)^(0+128),w
  2278  09CF  00F2               	movwf	___flge@ff1+2
  2279  09D0  0837               	movf	(pow@x+1)^(0+128),w
  2280  09D1  00F1               	movwf	___flge@ff1+1
