

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Mar 02 11:27:57 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.40
   725                           ; direct_byte           35     8 (fixed)
   726                           ; jumptable            260     6 (fixed)
   727                           ;	Chosen strategy is simple_byte
   728  07C9  0826               	movf	main@digit_2,w
   729  07CA  3A00               	xorlw	0	; case 0
   730  07CB  1903               	skipnz
   731  07CC  2F92               	goto	l61
   732  07CD  3A01               	xorlw	1	; case 1
   733  07CE  1903               	skipnz
   734  07CF  2F97               	goto	l63
   735  07D0  3A03               	xorlw	3	; case 2
   736  07D1  1903               	skipnz
   737  07D2  2F9C               	goto	l64
   738  07D3  3A01               	xorlw	1	; case 3
   739  07D4  1903               	skipnz
   740  07D5  2FA1               	goto	l65
   741  07D6  3A07               	xorlw	7	; case 4
   742  07D7  1903               	skipnz
   743  07D8  2FA6               	goto	l66
   744  07D9  3A01               	xorlw	1	; case 5
   745  07DA  1903               	skipnz
   746  07DB  2FAB               	goto	l67
   747  07DC  3A03               	xorlw	3	; case 6
   748  07DD  1903               	skipnz
   749  07DE  2FB0               	goto	l68
   750  07DF  3A01               	xorlw	1	; case 7
   751  07E0  1903               	skipnz
   752  07E1  2FB5               	goto	l69
   753  07E2  3A0F               	xorlw	15	; case 8
   754  07E3  1903               	skipnz
   755  07E4  2FBA               	goto	l70
   756  07E5  2FBF               	goto	l71
   757  07E6                     l998:
   758                           
   759                           ;newmain.c: 90:         while(minute_var<=59){
   760  07E6  0829               	movf	main@minute_var+1,w
   761  07E7  3A80               	xorlw	128
   762  07E8  00FF               	movwf	btemp+1
   763  07E9  3080               	movlw	128
   764  07EA  027F               	subwf	btemp+1,w
   765  07EB  1D03               	skipz
   766  07EC  2FEF               	goto	u425
   767  07ED  303C               	movlw	60
   768  07EE  0228               	subwf	main@minute_var,w
   769  07EF                     u425:
   770  07EF  1C03               	skipc
   771  07F0  2FF2               	goto	u421
   772  07F1  2FF3               	goto	u420
   773  07F2                     u421:
   774  07F2  2EEF               	goto	l984
   775  07F3                     u420:
   776  07F3                     l1000:
   777                           
   778                           ;newmain.c: 135:     minute_var = 0;
   779  07F3  1283               	bcf	3,5	;RP0=0, select bank0
   780  07F4  1303               	bcf	3,6	;RP1=0, select bank0
   781  07F5  01A8               	clrf	main@minute_var
   782  07F6  01A9               	clrf	main@minute_var+1
   783                           
   784                           ;newmain.c: 136:     PORTA = 0b00000000;
   785  07F7  0185               	clrf	5	;volatile
   786  07F8  2EEA               	goto	l980
   787  07F9  120A  118A  2800   	ljmp	start
   788  07FC                     __end_of_main:
   789                           
   790                           	psect	text1
   791  0567                     __ptext1:	
   792 ;; *************** function _num_state_00to59 *****************
   793 ;; Defined at:
   794 ;;		line 48 in file "newmain.c"
   795 ;; Parameters:    Size  Location     Type
   796 ;;		None
   797 ;; Auto vars:     Size  Location     Type
   798 ;;		None
   799 ;; Return value:  Size  Location     Type
   800 ;;                  1    wreg      void 
   801 ;; Registers used:
   802 ;;		wreg, status,2, status,0, pclath, cstack
   803 ;; Tracked objects:
   804 ;;		On entry : 0/0
   805 ;;		On exit  : 0/0
   806 ;;		Unchanged: 0/0
   807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   808 ;;      Params:         0       0       0       0       0
   809 ;;      Locals:         0       0       0       0       0
   810 ;;      Temps:          0       0       0       0       0
   811 ;;      Totals:         0       0       0       0       0
   812 ;;Total ram usage:        0 bytes
   813 ;; Hardware stack levels used: 1
   814 ;; Hardware stack levels required when called: 1
   815 ;; This function calls:
   816 ;;		_num_state_0to9
   817 ;; This function is called by:
   818 ;;		_main
   819 ;; This function uses a non-reentrant model
   820 ;;
   821                           
   822  0567                     _num_state_00to59:	
   823                           ;psect for function _num_state_00to59
   824                           
   825  0567                     l876:	
   826                           ;incstack = 0
   827                           ; Regs used in _num_state_00to59: [wreg+status,2+status,0+pclath+cstack]
   828                           
   829                           
   830                           ;newmain.c: 54:     PORTB = 0b00111111;
   831  0567  303F               	movlw	63
   832  0568  1283               	bcf	3,5	;RP0=0, select bank0
   833  0569  1303               	bcf	3,6	;RP1=0, select bank0
   834  056A  0086               	movwf	6	;volatile
   835  056B                     l878:
   836                           
   837                           ;newmain.c: 55:     num_state_0to9();
   838  056B  120A  118A  2660  120A  118A  	fcall	_num_state_0to9
   839  0570                     l880:
   840                           
   841                           ;newmain.c: 57:     PORTB = 0b00000110;
   842  0570  3006               	movlw	6
   843  0571  1283               	bcf	3,5	;RP0=0, select bank0
   844  0572  1303               	bcf	3,6	;RP1=0, select bank0
   845  0573  0086               	movwf	6	;volatile
   846                           
   847                           ;newmain.c: 58:     num_state_0to9();
   848  0574  120A  118A  2660  120A  118A  	fcall	_num_state_0to9
   849  0579                     l882:
   850                           
   851                           ;newmain.c: 60:     PORTB = 0b01011011;
   852  0579  305B               	movlw	91
   853  057A  1283               	bcf	3,5	;RP0=0, select bank0
   854  057B  1303               	bcf	3,6	;RP1=0, select bank0
   855  057C  0086               	movwf	6	;volatile
   856  057D                     l884:
   857                           
   858                           ;newmain.c: 61:     num_state_0to9();
   859  057D  120A  118A  2660  120A  118A  	fcall	_num_state_0to9
   860                           
   861                           ;newmain.c: 63:     PORTB = 0b01001111;
   862  0582  304F               	movlw	79
   863  0583  1283               	bcf	3,5	;RP0=0, select bank0
   864  0584  1303               	bcf	3,6	;RP1=0, select bank0
   865  0585  0086               	movwf	6	;volatile
   866  0586                     l886:
   867                           
   868                           ;newmain.c: 64:     num_state_0to9();
   869  0586  120A  118A  2660  120A  118A  	fcall	_num_state_0to9
   870  058B                     l888:
   871                           
   872                           ;newmain.c: 66:     PORTB = 0b01100110;
   873  058B  3066               	movlw	102
   874  058C  1283               	bcf	3,5	;RP0=0, select bank0
   875  058D  1303               	bcf	3,6	;RP1=0, select bank0
   876  058E  0086               	movwf	6	;volatile
   877                           
   878                           ;newmain.c: 67:     num_state_0to9();
   879  058F  120A  118A  2660  120A  118A  	fcall	_num_state_0to9
   880  0594                     l890:
   881                           
   882                           ;newmain.c: 69:     PORTB = 0b01101101;
   883  0594  306D               	movlw	109
   884  0595  1283               	bcf	3,5	;RP0=0, select bank0
   885  0596  1303               	bcf	3,6	;RP1=0, select bank0
   886  0597  0086               	movwf	6	;volatile
   887  0598                     l892:
   888                           
   889                           ;newmain.c: 70:     num_state_0to9();
   890  0598  120A  118A  2660  120A  118A  	fcall	_num_state_0to9
   891  059D                     l38:
   892  059D  0008               	return
   893  059E                     __end_of_num_state_00to59:
   894                           
   895                           	psect	text2
   896  0660                     __ptext2:	
   897 ;; *************** function _num_state_0to9 *****************
   898 ;; Defined at:
   899 ;;		line 22 in file "newmain.c"
   900 ;; Parameters:    Size  Location     Type
   901 ;;		None
   902 ;; Auto vars:     Size  Location     Type
   903 ;;		None
   904 ;; Return value:  Size  Location     Type
   905 ;;                  1    wreg      void 
   906 ;; Registers used:
   907 ;;		wreg
   908 ;; Tracked objects:
   909 ;;		On entry : 0/0
   910 ;;		On exit  : 0/0
   911 ;;		Unchanged: 0/0
   912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   913 ;;      Params:         0       0       0       0       0
   914 ;;      Locals:         0       0       0       0       0
   915 ;;      Temps:          2       0       0       0       0
   916 ;;      Totals:         2       0       0       0       0
   917 ;;Total ram usage:        2 bytes
   918 ;; Hardware stack levels used: 1
   919 ;; This function calls:
   920 ;;		Nothing
   921 ;; This function is called by:
   922 ;;		_num_state_00to59
   923 ;; This function uses a non-reentrant model
   924 ;;
   925                           
   926  0660                     _num_state_0to9:	
   927                           ;psect for function _num_state_0to9
   928                           
   929  0660                     l872:	
   930                           ;incstack = 0
   931                           ; Regs used in _num_state_0to9: [wreg]
   932                           
   933                           
   934                           ;newmain.c: 26:     PORTC = 0b00111111;
   935  0660  303F               	movlw	63
   936  0661  1283               	bcf	3,5	;RP0=0, select bank0
   937  0662  1303               	bcf	3,6	;RP1=0, select bank0
   938  0663  0087               	movwf	7	;volatile
   939                           
   940                           ;newmain.c: 27:         _delay((unsigned long)((90)*(1000000/4000.0)));
   941  0664  301E               	movlw	30
   942  0665  00F1               	movwf	??_num_state_0to9+1
   943  0666  3037               	movlw	55
   944  0667  00F0               	movwf	??_num_state_0to9
   945  0668                     u437:
   946  0668  0BF0               	decfsz	??_num_state_0to9,f
   947  0669  2E68               	goto	u437
   948  066A  0BF1               	decfsz	??_num_state_0to9+1,f
   949  066B  2E68               	goto	u437
   950                           
   951                           ;newmain.c: 28:     PORTC = 0b00000110;
   952  066C  3006               	movlw	6
   953  066D  1283               	bcf	3,5	;RP0=0, select bank0
   954  066E  1303               	bcf	3,6	;RP1=0, select bank0
   955  066F  0087               	movwf	7	;volatile
   956                           
   957                           ;newmain.c: 29:         _delay((unsigned long)((90)*(1000000/4000.0)));
   958  0670  301E               	movlw	30
   959  0671  00F1               	movwf	??_num_state_0to9+1
   960  0672  3037               	movlw	55
   961  0673  00F0               	movwf	??_num_state_0to9
   962  0674                     u447:
   963  0674  0BF0               	decfsz	??_num_state_0to9,f
   964  0675  2E74               	goto	u447
   965  0676  0BF1               	decfsz	??_num_state_0to9+1,f
   966  0677  2E74               	goto	u447
   967                           
   968                           ;newmain.c: 30:     PORTC = 0b01011011;
   969  0678  305B               	movlw	91
   970  0679  1283               	bcf	3,5	;RP0=0, select bank0
   971  067A  1303               	bcf	3,6	;RP1=0, select bank0
   972  067B  0087               	movwf	7	;volatile
   973                           
   974                           ;newmain.c: 31:         _delay((unsigned long)((90)*(1000000/4000.0)));
   975  067C  301E               	movlw	30
   976  067D  00F1               	movwf	??_num_state_0to9+1
   977  067E  3037               	movlw	55
   978  067F  00F0               	movwf	??_num_state_0to9
   979  0680                     u457:
   980  0680  0BF0               	decfsz	??_num_state_0to9,f
   981  0681  2E80               	goto	u457
   982  0682  0BF1               	decfsz	??_num_state_0to9+1,f
   983  0683  2E80               	goto	u457
   984                           
   985                           ;newmain.c: 32:     PORTC = 0b01001111;
   986  0684  304F               	movlw	79
   987  0685  1283               	bcf	3,5	;RP0=0, select bank0
   988  0686  1303               	bcf	3,6	;RP1=0, select bank0
   989  0687  0087               	movwf	7	;volatile
   990                           
   991                           ;newmain.c: 33:         _delay((unsigned long)((90)*(1000000/4000.0)));
   992  0688  301E               	movlw	30
   993  0689  00F1               	movwf	??_num_state_0to9+1
   994  068A  3037               	movlw	55
   995  068B  00F0               	movwf	??_num_state_0to9
   996  068C                     u467:
   997  068C  0BF0               	decfsz	??_num_state_0to9,f
   998  068D  2E8C               	goto	u467
   999  068E  0BF1               	decfsz	??_num_state_0to9+1,f
  1000  068F  2E8C               	goto	u467
  1001                           
  1002                           ;newmain.c: 34:     PORTC = 0b01100110;
  1003  0690  3066               	movlw	102
  1004  0691  1283               	bcf	3,5	;RP0=0, select bank0
  1005  0692  1303               	bcf	3,6	;RP1=0, select bank0
  1006  0693  0087               	movwf	7	;volatile
  1007                           
  1008                           ;newmain.c: 35:         _delay((unsigned long)((90)*(1000000/4000.0)));
  1009  0694  301E               	movlw	30
  1010  0695  00F1               	movwf	??_num_state_0to9+1
  1011  0696  3037               	movlw	55
  1012  0697  00F0               	movwf	??_num_state_0to9
  1013  0698                     u477:
  1014  0698  0BF0               	decfsz	??_num_state_0to9,f
  1015  0699  2E98               	goto	u477
  1016  069A  0BF1               	decfsz	??_num_state_0to9+1,f
  1017  069B  2E98               	goto	u477
  1018                           
  1019                           ;newmain.c: 36:     PORTC = 0b01101101;
  1020  069C  306D               	movlw	109
  1021  069D  1283               	bcf	3,5	;RP0=0, select bank0
  1022  069E  1303               	bcf	3,6	;RP1=0, select bank0
  1023  069F  0087               	movwf	7	;volatile
  1024                           
  1025                           ;newmain.c: 37:         _delay((unsigned long)((90)*(1000000/4000.0)));
  1026  06A0  301E               	movlw	30
  1027  06A1  00F1               	movwf	??_num_state_0to9+1
  1028  06A2  3037               	movlw	55
  1029  06A3  00F0               	movwf	??_num_state_0to9
  1030  06A4                     u487:
  1031  06A4  0BF0               	decfsz	??_num_state_0to9,f
  1032  06A5  2EA4               	goto	u487
  1033  06A6  0BF1               	decfsz	??_num_state_0to9+1,f
  1034  06A7  2EA4               	goto	u487
  1035                           
  1036                           ;newmain.c: 38:     PORTC = 0b01111101;
  1037  06A8  307D               	movlw	125
  1038  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  1039  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  1040  06AB  0087               	movwf	7	;volatile
  1041                           
  1042                           ;newmain.c: 39:         _delay((unsigned long)((90)*(1000000/4000.0)));
  1043  06AC  301E               	movlw	30
  1044  06AD  00F1               	movwf	??_num_state_0to9+1
  1045  06AE  3037               	movlw	55
  1046  06AF  00F0               	movwf	??_num_state_0to9
  1047  06B0                     u497:
  1048  06B0  0BF0               	decfsz	??_num_state_0to9,f
  1049  06B1  2EB0               	goto	u497
  1050  06B2  0BF1               	decfsz	??_num_state_0to9+1,f
  1051  06B3  2EB0               	goto	u497
  1052                           
  1053                           ;newmain.c: 40:     PORTC = 0b00000111;
  1054  06B4  3007               	movlw	7
  1055  06B5  1283               	bcf	3,5	;RP0=0, select bank0
  1056  06B6  1303               	bcf	3,6	;RP1=0, select bank0
  1057  06B7  0087               	movwf	7	;volatile
  1058                           
  1059                           ;newmain.c: 41:         _delay((unsigned long)((90)*(1000000/4000.0)));
  1060  06B8  301E               	movlw	30
  1061  06B9  00F1               	movwf	??_num_state_0to9+1
  1062  06BA  3037               	movlw	55
  1063  06BB  00F0               	movwf	??_num_state_0to9
  1064  06BC                     u507:
  1065  06BC  0BF0               	decfsz	??_num_state_0to9,f
  1066  06BD  2EBC               	goto	u507
  1067  06BE  0BF1               	decfsz	??_num_state_0to9+1,f
  1068  06BF  2EBC               	goto	u507
  1069                           
  1070                           ;newmain.c: 42:     PORTC = 0b01111111;
  1071  06C0  307F               	movlw	127
  1072  06C1  1283               	bcf	3,5	;RP0=0, select bank0
  1073  06C2  1303               	bcf	3,6	;RP1=0, select bank0
  1074  06C3  0087               	movwf	7	;volatile
  1075                           
  1076                           ;newmain.c: 43:         _delay((unsigned long)((90)*(1000000/4000.0)));
  1077  06C4  301E               	movlw	30
  1078  06C5  00F1               	movwf	??_num_state_0to9+1
  1079  06C6  3037               	movlw	55
  1080  06C7  00F0               	movwf	??_num_state_0to9
  1081  06C8                     u517:
  1082  06C8  0BF0               	decfsz	??_num_state_0to9,f
  1083  06C9  2EC8               	goto	u517
  1084  06CA  0BF1               	decfsz	??_num_state_0to9+1,f
  1085  06CB  2EC8               	goto	u517
  1086                           
  1087                           ;newmain.c: 44:     PORTC = 0b01101111;
  1088  06CC  306F               	movlw	111
  1089  06CD  1283               	bcf	3,5	;RP0=0, select bank0
  1090  06CE  1303               	bcf	3,6	;RP1=0, select bank0
  1091  06CF  0087               	movwf	7	;volatile
  1092                           
  1093                           ;newmain.c: 45:         _delay((unsigned long)((90)*(1000000/4000.0)));
  1094  06D0  301E               	movlw	30
  1095  06D1  00F1               	movwf	??_num_state_0to9+1
  1096  06D2  3037               	movlw	55
  1097  06D3  00F0               	movwf	??_num_state_0to9
  1098  06D4                     u527:
  1099  06D4  0BF0               	decfsz	??_num_state_0to9,f
  1100  06D5  2ED4               	goto	u527
  1101  06D6  0BF1               	decfsz	??_num_state_0to9+1,f
  1102  06D7  2ED4               	goto	u527
  1103  06D8                     l35:
  1104  06D8  0008               	return
  1105  06D9                     __end_of_num_state_0to9:
  1106                           
  1107                           	psect	text3
  1108  059E                     __ptext3:	
  1109 ;; *************** function ___awmod *****************
  1110 ;; Defined at:
  1111 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awmod.c"
  1112 ;; Parameters:    Size  Location     Type
  1113 ;;  divisor         2    0[COMMON] int 
  1114 ;;  dividend        2    2[COMMON] int 
  1115 ;; Auto vars:     Size  Location     Type
  1116 ;;  sign            1    6[COMMON] unsigned char 
  1117 ;;  counter         1    5[COMMON] unsigned char 
  1118 ;; Return value:  Size  Location     Type
  1119 ;;                  2    0[COMMON] int 
  1120 ;; Registers used:
  1121 ;;		wreg, status,2, status,0
  1122 ;; Tracked objects:
  1123 ;;		On entry : 0/0
  1124 ;;		On exit  : 0/0
  1125 ;;		Unchanged: 0/0
  1126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1127 ;;      Params:         4       0       0       0       0
  1128 ;;      Locals:         2       0       0       0       0
  1129 ;;      Temps:          1       0       0       0       0
  1130 ;;      Totals:         7       0       0       0       0
  1131 ;;Total ram usage:        7 bytes
  1132 ;; Hardware stack levels used: 1
  1133 ;; This function calls:
  1134 ;;		Nothing
  1135 ;; This function is called by:
  1136 ;;		_main
  1137 ;; This function uses a non-reentrant model
  1138 ;;
  1139                           
  1140  059E                     ___awmod:	
  1141                           ;psect for function ___awmod
  1142                           
  1143  059E                     l940:	
  1144                           ;incstack = 0
  1145                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1146                           
  1147  059E  01F6               	clrf	___awmod@sign
  1148  059F                     l942:
  1149  059F  1FF3               	btfss	___awmod@dividend+1,7
  1150  05A0  2DA2               	goto	u321
  1151  05A1  2DA3               	goto	u320
  1152  05A2                     u321:
  1153  05A2  2DAA               	goto	l948
  1154  05A3                     u320:
  1155  05A3                     l944:
  1156  05A3  09F2               	comf	___awmod@dividend,f
  1157  05A4  09F3               	comf	___awmod@dividend+1,f
  1158  05A5  0AF2               	incf	___awmod@dividend,f
  1159  05A6  1903               	skipnz
  1160  05A7  0AF3               	incf	___awmod@dividend+1,f
  1161  05A8                     l946:
  1162  05A8  01F6               	clrf	___awmod@sign
  1163  05A9  0AF6               	incf	___awmod@sign,f
  1164  05AA                     l948:
  1165  05AA  1FF1               	btfss	___awmod@divisor+1,7
  1166  05AB  2DAD               	goto	u331
  1167  05AC  2DAE               	goto	u330
  1168  05AD                     u331:
  1169  05AD  2DB3               	goto	l952
  1170  05AE                     u330:
  1171  05AE                     l950:
  1172  05AE  09F0               	comf	___awmod@divisor,f
  1173  05AF  09F1               	comf	___awmod@divisor+1,f
  1174  05B0  0AF0               	incf	___awmod@divisor,f
  1175  05B1  1903               	skipnz
  1176  05B2  0AF1               	incf	___awmod@divisor+1,f
  1177  05B3                     l952:
  1178  05B3  0870               	movf	___awmod@divisor,w
  1179  05B4  0471               	iorwf	___awmod@divisor+1,w
  1180  05B5  1903               	btfsc	3,2
  1181  05B6  2DB8               	goto	u341
  1182  05B7  2DB9               	goto	u340
  1183  05B8                     u341:
  1184  05B8  2DE8               	goto	l970
  1185  05B9                     u340:
  1186  05B9                     l954:
  1187  05B9  01F5               	clrf	___awmod@counter
  1188  05BA  0AF5               	incf	___awmod@counter,f
  1189  05BB  2DC7               	goto	l960
  1190  05BC                     l956:
  1191  05BC  3001               	movlw	1
  1192  05BD                     u355:
  1193  05BD  1003               	clrc
  1194  05BE  0DF0               	rlf	___awmod@divisor,f
  1195  05BF  0DF1               	rlf	___awmod@divisor+1,f
  1196  05C0  3EFF               	addlw	-1
  1197  05C1  1D03               	skipz
  1198  05C2  2DBD               	goto	u355
  1199  05C3                     l958:
  1200  05C3  3001               	movlw	1
  1201  05C4  00F4               	movwf	??___awmod
  1202  05C5  0874               	movf	??___awmod,w
  1203  05C6  07F5               	addwf	___awmod@counter,f
  1204  05C7                     l960:
  1205  05C7  1FF1               	btfss	___awmod@divisor+1,7
  1206  05C8  2DCA               	goto	u361
  1207  05C9  2DCB               	goto	u360
  1208  05CA                     u361:
  1209  05CA  2DBC               	goto	l956
  1210  05CB                     u360:
  1211  05CB                     l962:
  1212  05CB  0871               	movf	___awmod@divisor+1,w
  1213  05CC  0273               	subwf	___awmod@dividend+1,w
  1214  05CD  1D03               	skipz
  1215  05CE  2DD1               	goto	u375
  1216  05CF  0870               	movf	___awmod@divisor,w
  1217  05D0  0272               	subwf	___awmod@dividend,w
  1218  05D1                     u375:
  1219  05D1  1C03               	skipc
  1220  05D2  2DD4               	goto	u371
  1221  05D3  2DD5               	goto	u370
  1222  05D4                     u371:
  1223  05D4  2DDB               	goto	l966
  1224  05D5                     u370:
  1225  05D5                     l964:
  1226  05D5  0870               	movf	___awmod@divisor,w
  1227  05D6  02F2               	subwf	___awmod@dividend,f
  1228  05D7  0871               	movf	___awmod@divisor+1,w
  1229  05D8  1C03               	skipc
  1230  05D9  03F3               	decf	___awmod@dividend+1,f
  1231  05DA  02F3               	subwf	___awmod@dividend+1,f
  1232  05DB                     l966:
  1233  05DB  3001               	movlw	1
  1234  05DC                     u385:
  1235  05DC  1003               	clrc
  1236  05DD  0CF1               	rrf	___awmod@divisor+1,f
  1237  05DE  0CF0               	rrf	___awmod@divisor,f
  1238  05DF  3EFF               	addlw	-1
  1239  05E0  1D03               	skipz
  1240  05E1  2DDC               	goto	u385
  1241  05E2                     l968:
  1242  05E2  3001               	movlw	1
  1243  05E3  02F5               	subwf	___awmod@counter,f
  1244  05E4  1D03               	btfss	3,2
  1245  05E5  2DE7               	goto	u391
  1246  05E6  2DE8               	goto	u390
  1247  05E7                     u391:
  1248  05E7  2DCB               	goto	l962
  1249  05E8                     u390:
  1250  05E8                     l970:
  1251  05E8  0876               	movf	___awmod@sign,w
  1252  05E9  1903               	btfsc	3,2
  1253  05EA  2DEC               	goto	u401
  1254  05EB  2DED               	goto	u400
  1255  05EC                     u401:
  1256  05EC  2DF2               	goto	l974
  1257  05ED                     u400:
  1258  05ED                     l972:
  1259  05ED  09F2               	comf	___awmod@dividend,f
  1260  05EE  09F3               	comf	___awmod@dividend+1,f
  1261  05EF  0AF2               	incf	___awmod@dividend,f
  1262  05F0  1903               	skipnz
  1263  05F1  0AF3               	incf	___awmod@dividend+1,f
  1264  05F2                     l974:
  1265  05F2  0873               	movf	___awmod@dividend+1,w
  1266  05F3  00F1               	movwf	?___awmod+1
  1267  05F4  0872               	movf	___awmod@dividend,w
  1268  05F5  00F0               	movwf	?___awmod
  1269  05F6                     l326:
  1270  05F6  0008               	return
  1271  05F7                     __end_of___awmod:
  1272                           
  1273                           	psect	text4
  1274  05F7                     __ptext4:	
  1275 ;; *************** function ___awdiv *****************
  1276 ;; Defined at:
  1277 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awdiv.c"
  1278 ;; Parameters:    Size  Location     Type
  1279 ;;  divisor         2    7[COMMON] int 
  1280 ;;  dividend        2    9[COMMON] int 
  1281 ;; Auto vars:     Size  Location     Type
  1282 ;;  quotient        2    2[BANK0 ] int 
  1283 ;;  sign            1    1[BANK0 ] unsigned char 
  1284 ;;  counter         1    0[BANK0 ] unsigned char 
  1285 ;; Return value:  Size  Location     Type
  1286 ;;                  2    7[COMMON] int 
  1287 ;; Registers used:
  1288 ;;		wreg, status,2, status,0
  1289 ;; Tracked objects:
  1290 ;;		On entry : 0/0
  1291 ;;		On exit  : 0/0
  1292 ;;		Unchanged: 0/0
  1293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1294 ;;      Params:         4       0       0       0       0
  1295 ;;      Locals:         0       4       0       0       0
  1296 ;;      Temps:          1       0       0       0       0
  1297 ;;      Totals:         5       4       0       0       0
  1298 ;;Total ram usage:        9 bytes
  1299 ;; Hardware stack levels used: 1
  1300 ;; This function calls:
  1301 ;;		Nothing
  1302 ;; This function is called by:
  1303 ;;		_main
  1304 ;; This function uses a non-reentrant model
  1305 ;;
  1306                           
  1307  05F7                     ___awdiv:	
  1308                           ;psect for function ___awdiv
  1309                           
  1310  05F7                     l896:	
  1311                           ;incstack = 0
  1312                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1313                           
  1314  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  1315  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  1316  05F9  01A1               	clrf	___awdiv@sign
  1317  05FA                     l898:
  1318  05FA  1FF8               	btfss	___awdiv@divisor+1,7
  1319  05FB  2DFD               	goto	u221
  1320  05FC  2DFE               	goto	u220
  1321  05FD                     u221:
  1322  05FD  2E05               	goto	l904
  1323  05FE                     u220:
  1324  05FE                     l900:
  1325  05FE  09F7               	comf	___awdiv@divisor,f
  1326  05FF  09F8               	comf	___awdiv@divisor+1,f
  1327  0600  0AF7               	incf	___awdiv@divisor,f
  1328  0601  1903               	skipnz
  1329  0602  0AF8               	incf	___awdiv@divisor+1,f
  1330  0603                     l902:
  1331  0603  01A1               	clrf	___awdiv@sign
  1332  0604  0AA1               	incf	___awdiv@sign,f
  1333  0605                     l904:
  1334  0605  1FFA               	btfss	___awdiv@dividend+1,7
  1335  0606  2E08               	goto	u231
  1336  0607  2E09               	goto	u230
  1337  0608                     u231:
  1338  0608  2E12               	goto	l910
  1339  0609                     u230:
  1340  0609                     l906:
  1341  0609  09F9               	comf	___awdiv@dividend,f
  1342  060A  09FA               	comf	___awdiv@dividend+1,f
  1343  060B  0AF9               	incf	___awdiv@dividend,f
  1344  060C  1903               	skipnz
  1345  060D  0AFA               	incf	___awdiv@dividend+1,f
  1346  060E                     l908:
  1347  060E  3001               	movlw	1
  1348  060F  00FB               	movwf	??___awdiv
  1349  0610  087B               	movf	??___awdiv,w
  1350  0611  06A1               	xorwf	___awdiv@sign,f
  1351  0612                     l910:
  1352  0612  01A2               	clrf	___awdiv@quotient
  1353  0613  01A3               	clrf	___awdiv@quotient+1
  1354  0614                     l912:
  1355  0614  0877               	movf	___awdiv@divisor,w
  1356  0615  0478               	iorwf	___awdiv@divisor+1,w
  1357  0616  1903               	btfsc	3,2
  1358  0617  2E19               	goto	u241
  1359  0618  2E1A               	goto	u240
  1360  0619                     u241:
  1361  0619  2E51               	goto	l932
  1362  061A                     u240:
  1363  061A                     l914:
  1364  061A  01A0               	clrf	___awdiv@counter
  1365  061B  0AA0               	incf	___awdiv@counter,f
  1366  061C  2E28               	goto	l920
  1367  061D                     l916:
  1368  061D  3001               	movlw	1
  1369  061E                     u255:
  1370  061E  1003               	clrc
  1371  061F  0DF7               	rlf	___awdiv@divisor,f
  1372  0620  0DF8               	rlf	___awdiv@divisor+1,f
  1373  0621  3EFF               	addlw	-1
  1374  0622  1D03               	skipz
  1375  0623  2E1E               	goto	u255
  1376  0624                     l918:
  1377  0624  3001               	movlw	1
  1378  0625  00FB               	movwf	??___awdiv
  1379  0626  087B               	movf	??___awdiv,w
  1380  0627  07A0               	addwf	___awdiv@counter,f
  1381  0628                     l920:
  1382  0628  1FF8               	btfss	___awdiv@divisor+1,7
  1383  0629  2E2B               	goto	u261
  1384  062A  2E2C               	goto	u260
  1385  062B                     u261:
  1386  062B  2E1D               	goto	l916
  1387  062C                     u260:
  1388  062C                     l922:
  1389  062C  3001               	movlw	1
  1390  062D                     u275:
  1391  062D  1003               	clrc
  1392  062E  0DA2               	rlf	___awdiv@quotient,f
