

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Mar 31 21:27:40 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   780                           ;ex_5-2.c: 208:         if(start_state==1&&PORTBbits.RB4==0){
   781  07CC  032A               	decf	main@start_state,w
   782  07CD  1D03               	btfss	3,2
   783  07CE  2FD0               	goto	u781
   784  07CF  2FD1               	goto	u780
   785  07D0                     u781:
   786  07D0  2FD9               	goto	l1070
   787  07D1                     u780:
   788  07D1                     l1066:
   789  07D1  1A0D               	btfsc	13,4	;volatile
   790  07D2  2FD4               	goto	u791
   791  07D3  2FD5               	goto	u790
   792  07D4                     u791:
   793  07D4  2FD9               	goto	l1070
   794  07D5                     u790:
   795  07D5                     l1068:
   796                           
   797                           ;ex_5-2.c: 209:                 start_state=2;
   798  07D5  3002               	movlw	2
   799  07D6  00FD               	movwf	??_main
   800  07D7  087D               	movf	??_main,w
   801  07D8  00AA               	movwf	main@start_state
   802  07D9                     l1070:
   803                           
   804                           ;ex_5-2.c: 212:         if(start_state==2){
   805  07D9  3002               	movlw	2
   806  07DA  062A               	xorwf	main@start_state,w
   807  07DB  1D03               	btfss	3,2
   808  07DC  2FDE               	goto	u801
   809  07DD  2FDF               	goto	u800
   810  07DE                     u801:
   811  07DE  2F5D               	goto	l1026
   812  07DF                     u800:
   813  07DF                     l1072:
   814                           
   815                           ;ex_5-2.c: 213:             min_counter-=1;
   816  07DF  30FF               	movlw	255
   817  07E0  07AB               	addwf	main@min_counter,f
   818  07E1  30FF               	movlw	255
   819  07E2  3DAC               	addwfc	main@min_counter+1,f
   820  07E3                     l1074:
   821                           
   822                           ;ex_5-2.c: 214:             process_n_display(min_counter);
   823  07E3  082C               	movf	main@min_counter+1,w
   824  07E4  00FA               	movwf	process_n_display@min_input+1
   825  07E5  082B               	movf	main@min_counter,w
   826  07E6  00F9               	movwf	process_n_display@min_input
   827  07E7  3186  26A2  3187   	fcall	_process_n_display
   828  07EA                     l1076:
   829                           
   830                           ;ex_5-2.c: 215:             min_counter=0;
   831  07EA  0020               	movlb	0	; select bank0
   832  07EB  01AB               	clrf	main@min_counter
   833  07EC  01AC               	clrf	main@min_counter+1
   834  07ED                     l1078:
   835                           
   836                           ;ex_5-2.c: 216:             start_state=0;
   837  07ED  01AA               	clrf	main@start_state
   838  07EE  2F5D               	goto	l1026
   839  07EF  3180  2802         	ljmp	start
   840  07F1                     __end_of_main:
   841                           
   842                           	psect	text1
   843  05B4                     __ptext1:	
   844 ;; *************** function _set_clock *****************
   845 ;; Defined at:
   846 ;;		line 97 in file "ex_5-2.c"
   847 ;; Parameters:    Size  Location     Type
   848 ;;  min_set         2    9[COMMON] int 
   849 ;; Auto vars:     Size  Location     Type
   850 ;;  i               2    0        int 
   851 ;;  min_dis2        1    1[BANK0 ] unsigned char 
   852 ;;  min_dis1        1    0[BANK0 ] unsigned char 
   853 ;; Return value:  Size  Location     Type
   854 ;;                  1    wreg      void 
   855 ;; Registers used:
   856 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   857 ;; Tracked objects:
   858 ;;		On entry : 0/0
   859 ;;		On exit  : 0/0
   860 ;;		Unchanged: 0/0
   861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   862 ;;      Params:         2       0       0       0       0       0       0       0
   863 ;;      Locals:         0       2       0       0       0       0       0       0
   864 ;;      Temps:          2       0       0       0       0       0       0       0
   865 ;;      Totals:         4       2       0       0       0       0       0       0
   866 ;;Total ram usage:        6 bytes
   867 ;; Hardware stack levels used: 1
   868 ;; Hardware stack levels required when called: 2
   869 ;; This function calls:
   870 ;;		___awdiv
   871 ;;		___awmod
   872 ;;		_clk0_pulse
   873 ;;		_data_0
   874 ;;		_lat0_pulse
   875 ;; This function is called by:
   876 ;;		_main
   877 ;; This function uses a non-reentrant model
   878 ;;
   879                           
   880  05B4                     _set_clock:	
   881                           ;psect for function _set_clock
   882                           
   883  05B4                     l962:	
   884                           ;incstack = 0
   885                           ; Regs used in _set_clock: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   886                           
   887  05B4                     l964:
   888                           
   889                           ;ex_5-2.c: 100:     min_dis1 = min_set/10;
   890  05B4  300A               	movlw	10
   891  05B5  00F0               	movwf	___awdiv@divisor
   892  05B6  3000               	movlw	0
   893  05B7  00F1               	movwf	___awdiv@divisor+1
   894  05B8  087A               	movf	set_clock@min_set+1,w
   895  05B9  00F3               	movwf	___awdiv@dividend+1
   896  05BA  0879               	movf	set_clock@min_set,w
   897  05BB  00F2               	movwf	___awdiv@dividend
   898  05BC  3186  2643  3185   	fcall	___awdiv
   899  05BF  0870               	movf	?___awdiv,w
   900  05C0  00FB               	movwf	??_set_clock
   901  05C1  087B               	movf	??_set_clock,w
   902  05C2  0020               	movlb	0	; select bank0
   903  05C3  00A0               	movwf	set_clock@min_dis1
   904  05C4                     l966:
   905                           
   906                           ;ex_5-2.c: 101:     min_dis2 = min_set%10;
   907  05C4  300A               	movlw	10
   908  05C5  00F0               	movwf	___awmod@divisor
   909  05C6  3000               	movlw	0
   910  05C7  00F1               	movwf	___awmod@divisor+1
   911  05C8  087A               	movf	set_clock@min_set+1,w
   912  05C9  00F3               	movwf	___awmod@dividend+1
   913  05CA  0879               	movf	set_clock@min_set,w
   914  05CB  00F2               	movwf	___awmod@dividend
   915  05CC  3185  25F0  3185   	fcall	___awmod
   916  05CF  0870               	movf	?___awmod,w
   917  05D0  00FB               	movwf	??_set_clock
   918  05D1  087B               	movf	??_set_clock,w
   919  05D2  0020               	movlb	0	; select bank0
   920  05D3  00A1               	movwf	set_clock@min_dis2
   921  05D4                     l968:
   922                           
   923                           ;ex_5-2.c: 104:     data_0(min_dis2);
   924  05D4  0821               	movf	set_clock@min_dis2,w
   925  05D5  00FB               	movwf	??_set_clock
   926  05D6  01FC               	clrf	??_set_clock+1
   927  05D7  087B               	movf	??_set_clock,w
   928  05D8  00F0               	movwf	data_0@index_0
   929  05D9  087C               	movf	??_set_clock+1,w
   930  05DA  00F1               	movwf	data_0@index_0+1
   931  05DB  3185  254C  3185   	fcall	_data_0
   932  05DE                     l970:
   933                           
   934                           ;ex_5-2.c: 105:     clk0_pulse();
   935  05DE  3185  252C  3185   	fcall	_clk0_pulse
   936  05E1                     l972:
   937                           
   938                           ;ex_5-2.c: 107:     data_0(min_dis1);
   939  05E1  0020               	movlb	0	; select bank0
   940  05E2  0820               	movf	set_clock@min_dis1,w
   941  05E3  00FB               	movwf	??_set_clock
   942  05E4  01FC               	clrf	??_set_clock+1
   943  05E5  087B               	movf	??_set_clock,w
   944  05E6  00F0               	movwf	data_0@index_0
   945  05E7  087C               	movf	??_set_clock+1,w
   946  05E8  00F1               	movwf	data_0@index_0+1
   947  05E9  3185  254C  3185   	fcall	_data_0
   948  05EC                     l974:
   949                           
   950                           ;ex_5-2.c: 108:     lat0_pulse();
   951  05EC  3185  2534  3185   	fcall	_lat0_pulse
   952  05EF                     l47:
   953  05EF  0008               	return
   954  05F0                     __end_of_set_clock:
   955                           
   956                           	psect	text2
   957  06A2                     __ptext2:	
   958 ;; *************** function _process_n_display *****************
   959 ;; Defined at:
   960 ;;		line 111 in file "ex_5-2.c"
   961 ;; Parameters:    Size  Location     Type
   962 ;;  min_input       2    9[COMMON] int 
   963 ;; Auto vars:     Size  Location     Type
   964 ;;  sec_counter     2    8[BANK0 ] int 
   965 ;;  sec_digit2      2    6[BANK0 ] int 
   966 ;;  sec_digit1      2    4[BANK0 ] int 
   967 ;;  min_digit2      2    2[BANK0 ] int 
   968 ;;  min_digit1      2    0[BANK0 ] int 
   969 ;;  i               1    0        unsigned char 
   970 ;; Return value:  Size  Location     Type
   971 ;;                  1    wreg      void 
   972 ;; Registers used:
   973 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   974 ;; Tracked objects:
   975 ;;		On entry : 0/0
   976 ;;		On exit  : 0/0
   977 ;;		Unchanged: 0/0
   978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   979 ;;      Params:         2       0       0       0       0       0       0       0
   980 ;;      Locals:         0      10       0       0       0       0       0       0
   981 ;;      Temps:          1       0       0       0       0       0       0       0
   982 ;;      Totals:         3      10       0       0       0       0       0       0
   983 ;;Total ram usage:       13 bytes
   984 ;; Hardware stack levels used: 1
   985 ;; Hardware stack levels required when called: 2
   986 ;; This function calls:
   987 ;;		___awdiv
   988 ;;		___awmod
   989 ;;		_clk0_pulse
   990 ;;		_clk1_pulse
   991 ;;		_data_0
   992 ;;		_data_1
   993 ;;		_lat0_pulse
   994 ;;		_lat1_pulse
   995 ;; This function is called by:
   996 ;;		_main
   997 ;; This function uses a non-reentrant model
   998 ;;
   999                           
  1000  06A2                     _process_n_display:	
  1001                           ;psect for function _process_n_display
  1002                           
  1003  06A2                     l978:	
  1004                           ;incstack = 0
  1005                           ; Regs used in _process_n_display: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1006                           
  1007                           
  1008                           ;ex_5-2.c: 112:     int sec_counter=59;
  1009  06A2  303B               	movlw	59
  1010  06A3  0020               	movlb	0	; select bank0
  1011  06A4  00A8               	movwf	process_n_display@sec_counter
  1012  06A5  3000               	movlw	0
  1013  06A6  00A9               	movwf	process_n_display@sec_counter+1
  1014  06A7                     l980:
  1015                           
  1016                           ;ex_5-2.c: 114:     int min_digit1, min_digit2, sec_digit1, sec_digit2;;ex_5-2.c: 116:  
      +                             while(min_input>=0){
  1017  06A7  2F2D               	goto	l1010
  1018  06A8                     l982:
  1019                           
  1020                           ;ex_5-2.c: 118:         min_digit1 = min_input/10;
  1021  06A8  300A               	movlw	10
  1022  06A9  00F0               	movwf	___awdiv@divisor
  1023  06AA  3000               	movlw	0
  1024  06AB  00F1               	movwf	___awdiv@divisor+1
  1025  06AC  087A               	movf	process_n_display@min_input+1,w
  1026  06AD  00F3               	movwf	___awdiv@dividend+1
  1027  06AE  0879               	movf	process_n_display@min_input,w
  1028  06AF  00F2               	movwf	___awdiv@dividend
  1029  06B0  3186  2643  3186   	fcall	___awdiv
  1030  06B3  0871               	movf	?___awdiv+1,w
  1031  06B4  0020               	movlb	0	; select bank0
  1032  06B5  00A1               	movwf	process_n_display@min_digit1+1
  1033  06B6  0870               	movf	?___awdiv,w
  1034  06B7  00A0               	movwf	process_n_display@min_digit1
  1035                           
  1036                           ;ex_5-2.c: 119:         min_digit2 = min_input%10;
  1037  06B8  300A               	movlw	10
  1038  06B9  00F0               	movwf	___awmod@divisor
  1039  06BA  3000               	movlw	0
  1040  06BB  00F1               	movwf	___awmod@divisor+1
  1041  06BC  087A               	movf	process_n_display@min_input+1,w
  1042  06BD  00F3               	movwf	___awmod@dividend+1
  1043  06BE  0879               	movf	process_n_display@min_input,w
  1044  06BF  00F2               	movwf	___awmod@dividend
  1045  06C0  3185  25F0  3186   	fcall	___awmod
  1046  06C3  0871               	movf	?___awmod+1,w
  1047  06C4  0020               	movlb	0	; select bank0
  1048  06C5  00A3               	movwf	process_n_display@min_digit2+1
  1049  06C6  0870               	movf	?___awmod,w
  1050  06C7  00A2               	movwf	process_n_display@min_digit2
  1051  06C8                     l984:
  1052                           
  1053                           ;ex_5-2.c: 121:         data_0(min_digit2);
  1054  06C8  0823               	movf	process_n_display@min_digit2+1,w
  1055  06C9  00F1               	movwf	data_0@index_0+1
  1056  06CA  0822               	movf	process_n_display@min_digit2,w
  1057  06CB  00F0               	movwf	data_0@index_0
  1058  06CC  3185  254C  3186   	fcall	_data_0
  1059  06CF                     l986:
  1060                           
  1061                           ;ex_5-2.c: 122:         clk0_pulse();
  1062  06CF  3185  252C  3186   	fcall	_clk0_pulse
  1063  06D2                     l988:
  1064                           
  1065                           ;ex_5-2.c: 124:         data_0(min_digit1);
  1066  06D2  0020               	movlb	0	; select bank0
  1067  06D3  0821               	movf	process_n_display@min_digit1+1,w
  1068  06D4  00F1               	movwf	data_0@index_0+1
  1069  06D5  0820               	movf	process_n_display@min_digit1,w
  1070  06D6  00F0               	movwf	data_0@index_0
  1071  06D7  3185  254C  3186   	fcall	_data_0
  1072  06DA                     l990:
  1073                           
  1074                           ;ex_5-2.c: 125:         lat0_pulse();
  1075  06DA  3185  2534  3186   	fcall	_lat0_pulse
  1076                           
  1077                           ;ex_5-2.c: 128:         while(sec_counter>=0){
  1078  06DD  2F20               	goto	l1006
  1079  06DE                     l992:
  1080                           
  1081                           ;ex_5-2.c: 130:             sec_digit1 = sec_counter/10;
  1082  06DE  300A               	movlw	10
  1083  06DF  00F0               	movwf	___awdiv@divisor
  1084  06E0  3000               	movlw	0
  1085  06E1  00F1               	movwf	___awdiv@divisor+1
  1086  06E2  0829               	movf	process_n_display@sec_counter+1,w
  1087  06E3  00F3               	movwf	___awdiv@dividend+1
  1088  06E4  0828               	movf	process_n_display@sec_counter,w
  1089  06E5  00F2               	movwf	___awdiv@dividend
  1090  06E6  3186  2643  3186   	fcall	___awdiv
  1091  06E9  0871               	movf	?___awdiv+1,w
  1092  06EA  0020               	movlb	0	; select bank0
  1093  06EB  00A5               	movwf	process_n_display@sec_digit1+1
  1094  06EC  0870               	movf	?___awdiv,w
  1095  06ED  00A4               	movwf	process_n_display@sec_digit1
  1096                           
  1097                           ;ex_5-2.c: 131:             sec_digit2 = sec_counter%10;
  1098  06EE  300A               	movlw	10
  1099  06EF  00F0               	movwf	___awmod@divisor
  1100  06F0  3000               	movlw	0
  1101  06F1  00F1               	movwf	___awmod@divisor+1
  1102  06F2  0829               	movf	process_n_display@sec_counter+1,w
  1103  06F3  00F3               	movwf	___awmod@dividend+1
  1104  06F4  0828               	movf	process_n_display@sec_counter,w
  1105  06F5  00F2               	movwf	___awmod@dividend
  1106  06F6  3185  25F0  3186   	fcall	___awmod
  1107  06F9  0871               	movf	?___awmod+1,w
  1108  06FA  0020               	movlb	0	; select bank0
  1109  06FB  00A7               	movwf	process_n_display@sec_digit2+1
  1110  06FC  0870               	movf	?___awmod,w
  1111  06FD  00A6               	movwf	process_n_display@sec_digit2
  1112  06FE                     l994:
  1113                           
  1114                           ;ex_5-2.c: 133:             data_1(sec_digit2);
  1115  06FE  0827               	movf	process_n_display@sec_digit2+1,w
  1116  06FF  00F1               	movwf	data_1@index_1+1
  1117  0700  0826               	movf	process_n_display@sec_digit2,w
  1118  0701  00F0               	movwf	data_1@index_1
  1119  0702  3185  2580  3186   	fcall	_data_1
  1120  0705                     l996:
  1121                           
  1122                           ;ex_5-2.c: 134:             clk1_pulse();
  1123  0705  3185  2530  3186   	fcall	_clk1_pulse
  1124  0708                     l998:
  1125                           
  1126                           ;ex_5-2.c: 136:             data_1(sec_digit1);
  1127  0708  0020               	movlb	0	; select bank0
  1128  0709  0825               	movf	process_n_display@sec_digit1+1,w
  1129  070A  00F1               	movwf	data_1@index_1+1
  1130  070B  0824               	movf	process_n_display@sec_digit1,w
  1131  070C  00F0               	movwf	data_1@index_1
  1132  070D  3185  2580  3186   	fcall	_data_1
  1133  0710                     l1000:
  1134                           
  1135                           ;ex_5-2.c: 137:             lat1_pulse();
  1136  0710  3185  2538  3186   	fcall	_lat1_pulse
  1137  0713                     l1002:
  1138                           
  1139                           ;ex_5-2.c: 138:             _delay((unsigned long)((150)*(1000000/4000.0)));
  1140  0713  3031               	movlw	49
  1141  0714  00FB               	movwf	??_process_n_display
  1142  0715  30B2               	movlw	178
  1143  0716                     u847:
  1144  0716  0B89               	decfsz	9,f
  1145  0717  2F16               	goto	u847
  1146  0718  0BFB               	decfsz	??_process_n_display,f
  1147  0719  2F16               	goto	u847
  1148  071A  3200               	nop2
  1149  071B                     l1004:
  1150                           
  1151                           ;ex_5-2.c: 139:             sec_counter-=1;
  1152  071B  30FF               	movlw	255
  1153  071C  0020               	movlb	0	; select bank0
  1154  071D  07A8               	addwf	process_n_display@sec_counter,f
  1155  071E  30FF               	movlw	255
  1156  071F  3DA9               	addwfc	process_n_display@sec_counter+1,f
  1157  0720                     l1006:
  1158                           
  1159                           ;ex_5-2.c: 128:         while(sec_counter>=0){
  1160  0720  0020               	movlb	0	; select bank0
  1161  0721  1FA9               	btfss	process_n_display@sec_counter+1,7
  1162  0722  2F24               	goto	u661
  1163  0723  2F25               	goto	u660
  1164  0724                     u661:
  1165  0724  2EDE               	goto	l992
  1166  0725                     u660:
  1167  0725                     l1008:
  1168                           
  1169                           ;ex_5-2.c: 142:         min_input-=1;
  1170  0725  30FF               	movlw	255
  1171  0726  07F9               	addwf	process_n_display@min_input,f
  1172  0727  30FF               	movlw	255
  1173  0728  3DFA               	addwfc	process_n_display@min_input+1,f
  1174                           
  1175                           ;ex_5-2.c: 143:         sec_counter=59;
  1176  0729  303B               	movlw	59
  1177  072A  00A8               	movwf	process_n_display@sec_counter
  1178  072B  3000               	movlw	0
  1179  072C  00A9               	movwf	process_n_display@sec_counter+1
  1180  072D                     l1010:
  1181                           
  1182                           ;ex_5-2.c: 116:     while(min_input>=0){
  1183  072D  1FFA               	btfss	process_n_display@min_input+1,7
  1184  072E  2F30               	goto	u671
  1185  072F  2F31               	goto	u670
  1186  0730                     u671:
  1187  0730  2EA8               	goto	l982
  1188  0731                     u670:
  1189  0731                     l56:
  1190  0731  0008               	return
  1191  0732                     __end_of_process_n_display:
  1192                           
  1193                           	psect	text3
  1194  0538                     __ptext3:	
  1195 ;; *************** function _lat1_pulse *****************
  1196 ;; Defined at:
  1197 ;;		line 62 in file "ex_5-2.c"
  1198 ;; Parameters:    Size  Location     Type
  1199 ;;		None
  1200 ;; Auto vars:     Size  Location     Type
  1201 ;;		None
  1202 ;; Return value:  Size  Location     Type
  1203 ;;                  1    wreg      void 
  1204 ;; Registers used:
  1205 ;;		None
  1206 ;; Tracked objects:
  1207 ;;		On entry : 0/0
  1208 ;;		On exit  : 0/0
  1209 ;;		Unchanged: 0/0
  1210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1211 ;;      Params:         0       0       0       0       0       0       0       0
  1212 ;;      Locals:         0       0       0       0       0       0       0       0
  1213 ;;      Temps:          0       0       0       0       0       0       0       0
  1214 ;;      Totals:         0       0       0       0       0       0       0       0
  1215 ;;Total ram usage:        0 bytes
  1216 ;; Hardware stack levels used: 1
  1217 ;; This function calls:
  1218 ;;		Nothing
  1219 ;; This function is called by:
  1220 ;;		_process_n_display
  1221 ;;		_main
  1222 ;; This function uses a non-reentrant model
  1223 ;;
  1224                           
  1225  0538                     _lat1_pulse:	
  1226                           ;psect for function _lat1_pulse
  1227                           
  1228  0538                     l846:	
  1229                           ;incstack = 0
  1230                           ; Regs used in _lat1_pulse: []
  1231                           
  1232                           
  1233                           ;ex_5-2.c: 63:     LATCbits.LATC7 = 1;
  1234  0538  0022               	movlb	2	; select bank2
  1235  0539  178E               	bsf	14,7	;volatile
  1236                           
  1237                           ;ex_5-2.c: 64:     LATCbits.LATC7 = 0;
  1238  053A  138E               	bcf	14,7	;volatile
  1239  053B                     l28:	
  1240                           ;ex_5-2.c: 65:     return;
  1241                           
  1242  053B  0008               	return
  1243  053C                     __end_of_lat1_pulse:
  1244                           
  1245                           	psect	text4
  1246  0534                     __ptext4:	
  1247 ;; *************** function _lat0_pulse *****************
  1248 ;; Defined at:
  1249 ;;		line 50 in file "ex_5-2.c"
  1250 ;; Parameters:    Size  Location     Type
  1251 ;;		None
  1252 ;; Auto vars:     Size  Location     Type
  1253 ;;		None
  1254 ;; Return value:  Size  Location     Type
  1255 ;;                  1    wreg      void 
  1256 ;; Registers used:
  1257 ;;		None
  1258 ;; Tracked objects:
  1259 ;;		On entry : 0/0
  1260 ;;		On exit  : 0/0
  1261 ;;		Unchanged: 0/0
  1262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1263 ;;      Params:         0       0       0       0       0       0       0       0
  1264 ;;      Locals:         0       0       0       0       0       0       0       0
  1265 ;;      Temps:          0       0       0       0       0       0       0       0
  1266 ;;      Totals:         0       0       0       0       0       0       0       0
  1267 ;;Total ram usage:        0 bytes
  1268 ;; Hardware stack levels used: 1
  1269 ;; This function calls:
  1270 ;;		Nothing
  1271 ;; This function is called by:
  1272 ;;		_set_clock
  1273 ;;		_process_n_display
  1274 ;; This function uses a non-reentrant model
  1275 ;;
  1276                           
  1277  0534                     _lat0_pulse:	
  1278                           ;psect for function _lat0_pulse
  1279                           
  1280  0534                     l844:	
  1281                           ;incstack = 0
  1282                           ; Regs used in _lat0_pulse: []
  1283                           
  1284                           
  1285                           ;ex_5-2.c: 51:     LATCbits.LATC2 = 1;
  1286  0534  0022               	movlb	2	; select bank2
  1287  0535  150E               	bsf	14,2	;volatile
  1288                           
  1289                           ;ex_5-2.c: 52:     LATCbits.LATC2 = 0;
  1290  0536  110E               	bcf	14,2	;volatile
  1291  0537                     l22:	
  1292                           ;ex_5-2.c: 53:     return;
  1293                           
  1294  0537  0008               	return
  1295  0538                     __end_of_lat0_pulse:
  1296                           
  1297                           	psect	text5
  1298  0580                     __ptext5:	
  1299 ;; *************** function _data_1 *****************
  1300 ;; Defined at:
  1301 ;;		line 84 in file "ex_5-2.c"
  1302 ;; Parameters:    Size  Location     Type
  1303 ;;  index_1         2    0[COMMON] int 
  1304 ;; Auto vars:     Size  Location     Type
  1305 ;;  i               2    5[COMMON] int 
  1306 ;; Return value:  Size  Location     Type
  1307 ;;                  1    wreg      void 
  1308 ;; Registers used:
  1309 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1310 ;; Tracked objects:
  1311 ;;		On entry : 0/0
  1312 ;;		On exit  : 0/0
  1313 ;;		Unchanged: 0/0
  1314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1315 ;;      Params:         2       0       0       0       0       0       0       0
  1316 ;;      Locals:         2       0       0       0       0       0       0       0
  1317 ;;      Temps:          3       0       0       0       0       0       0       0
  1318 ;;      Totals:         7       0       0       0       0       0       0       0
  1319 ;;Total ram usage:        7 bytes
  1320 ;; Hardware stack levels used: 1
  1321 ;; Hardware stack levels required when called: 1
  1322 ;; This function calls:
  1323 ;;		_clk1_pulse
  1324 ;; This function is called by:
  1325 ;;		_process_n_display
  1326 ;;		_main
  1327 ;; This function uses a non-reentrant model
  1328 ;;
  1329                           
  1330  0580                     _data_1:	
  1331                           ;psect for function _data_1
  1332                           
  1333  0580                     l864:	
  1334                           ;incstack = 0
  1335                           ; Regs used in _data_1: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1336                           
  1337                           
  1338                           ;ex_5-2.c: 85:     int i=0;
  1339  0580  01F5               	clrf	data_1@i
  1340  0581  01F6               	clrf	data_1@i+1
  1341                           
  1342                           ;ex_5-2.c: 86:     for(i=0;i<=6;i++){
  1343  0582  01F5               	clrf	data_1@i
  1344  0583  01F6               	clrf	data_1@i+1
  1345  0584                     l870:
  1346                           
  1347                           ;ex_5-2.c: 87:         if((ComA_state[index_1]&(0b1000000>>i))==0){
  1348  0584  0870               	movf	data_1@index_1,w
  1349  0585  3E2D               	addlw	(low (_ComA_state| 0))& (0+255)
  1350  0586  0086               	movwf	6
  1351  0587  0187               	clrf	7
  1352  0588  0A75               	incf	data_1@i,w
  1353  0589  00F2               	movwf	??_data_1
  1354  058A  3040               	movlw	64
  1355  058B  00F3               	movwf	??_data_1+1
  1356  058C  3000               	movlw	0
  1357  058D  00F4               	movwf	??_data_1+2
  1358  058E  2D92               	goto	u444
  1359  058F                     u445:
  1360  058F  0D74               	rlf	??_data_1+2,w
  1361  0590  0CF4               	rrf	??_data_1+2,f
  1362  0591  0CF3               	rrf	??_data_1+1,f
  1363  0592                     u444:
  1364  0592  0BF2               	decfsz	??_data_1,f
  1365  0593  2D8F               	goto	u445
  1366  0594  0873               	movf	??_data_1+1,w
  1367  0595  0501               	andwf	1,w
  1368  0596  1D03               	btfss	3,2
  1369  0597  2D99               	goto	u451
  1370  0598  2D9A               	goto	u450
  1371  0599                     u451:
  1372  0599  2D9D               	goto	l42
  1373  059A                     u450:
  1374  059A                     l872:
  1375                           
  1376                           ;ex_5-2.c: 88:                 LATCbits.LATC6=0;
  1377  059A  0022               	movlb	2	; select bank2
  1378  059B  130E               	bcf	14,6	;volatile
  1379                           
  1380                           ;ex_5-2.c: 89:             } else{
  1381  059C  2D9F               	goto	l874
  1382  059D                     l42:
  1383                           
  1384                           ;ex_5-2.c: 90:                 LATCbits.LATC6=1;
  1385  059D  0022               	movlb	2	; select bank2
  1386  059E  170E               	bsf	14,6	;volatile
  1387  059F                     l874:
  1388                           
  1389                           ;ex_5-2.c: 92:             clk1_pulse();
  1390  059F  3185  2530  3185   	fcall	_clk1_pulse
  1391  05A2                     l876:
  1392                           
  1393                           ;ex_5-2.c: 93:     }
  1394  05A2  3001               	movlw	1
  1395  05A3  07F5               	addwf	data_1@i,f
  1396  05A4  3000               	movlw	0
  1397  05A5  3DF6               	addwfc	data_1@i+1,f
  1398  05A6                     l878:
  1399  05A6  0876               	movf	data_1@i+1,w
  1400  05A7  3A80               	xorlw	128
  1401  05A8  00F2               	movwf	??_data_1
  1402  05A9  3080               	movlw	128
  1403  05AA  0272               	subwf	??_data_1,w
  1404  05AB  1D03               	skipz
  1405  05AC  2DAF               	goto	u465
  1406  05AD  3007               	movlw	7
  1407  05AE  0275               	subwf	data_1@i,w
  1408  05AF                     u465:
  1409  05AF  1C03               	skipc
  1410  05B0  2DB2               	goto	u461
  1411  05B1  2DB3               	goto	u460
  1412  05B2                     u461:
  1413  05B2  2D84               	goto	l870
  1414  05B3                     u460:
  1415  05B3                     l44:
  1416  05B3  0008               	return
  1417  05B4                     __end_of_data_1:
  1418                           
  1419                           	psect	text6
  1420  0530                     __ptext6:	
  1421 ;; *************** function _clk1_pulse *****************
  1422 ;; Defined at:
  1423 ;;		line 56 in file "ex_5-2.c"
  1424 ;; Parameters:    Size  Location     Type
  1425 ;;		None
  1426 ;; Auto vars:     Size  Location     Type
  1427 ;;		None
  1428 ;; Return value:  Size  Location     Type
  1429 ;;                  1    wreg      void 
  1430 ;; Registers used:
  1431 ;;		None
  1432 ;; Tracked objects:
  1433 ;;		On entry : 0/0
  1434 ;;		On exit  : 0/0
  1435 ;;		Unchanged: 0/0
