

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun May 15 23:43:09 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  1237                           ;main.c: 320:                 if(EUSART_is_rx_ready()!=0){
  1238  036E  318F  2781  3182   	fcall	_EUSART_is_rx_ready
  1239  0371  3A00               	xorlw	0
  1240  0372  1903               	skipnz
  1241  0373  2B75               	goto	u3611
  1242  0374  2B76               	goto	u3610
  1243  0375                     u3611:
  1244  0375  2B7F               	goto	l2012
  1245  0376                     u3610:
  1246  0376                     l2006:
  1247                           
  1248                           ;main.c: 322:                     USART_read();
  1249  0376  318F  2786  3182   	fcall	_USART_read
  1250  0379                     l2008:
  1251                           
  1252                           ;main.c: 324:                     LEDs_on();
  1253  0379  3180  206F  3182   	fcall	_LEDs_on
  1254  037C                     l2010:
  1255                           
  1256                           ;main.c: 326:                     LEDs_off();
  1257  037C  3181  2194  3182   	fcall	_LEDs_off
  1258  037F                     l2012:
  1259                           
  1260                           ;main.c: 329:             }
  1261  037F  3001               	movlw	1
  1262  0380  07FA               	addwf	main@time_counter,f
  1263  0381  3000               	movlw	0
  1264  0382  3DFB               	addwfc	main@time_counter+1,f
  1265  0383                     l2014:
  1266  0383  087B               	movf	main@time_counter+1,w
  1267  0384  3A80               	xorlw	128
  1268  0385  00F9               	movwf	??_main
  1269  0386  3083               	movlw	131
  1270  0387  0279               	subwf	??_main,w
  1271  0388  1D03               	skipz
  1272  0389  2B8C               	goto	u3625
  1273  038A  30E8               	movlw	232
  1274  038B  027A               	subwf	main@time_counter,w
  1275  038C                     u3625:
  1276  038C  1C03               	skipc
  1277  038D  2B8F               	goto	u3621
  1278  038E  2B90               	goto	u3620
  1279  038F                     u3621:
  1280  038F  2B39               	goto	l147
  1281  0390                     u3620:
  1282  0390                     l2016:
  1283                           
  1284                           ;main.c: 333:         if((CMD[0]=='B')&&(CMD[1]=='L')&&(CMD[2]=='I')&&(CMD[3]=='N')&&(CM
      +                          D[4]=='K')&&(CMD[5]=='0')&&(CMD[6]=='2')&&(CMD[7]=='#')){
  1285  0390  3042               	movlw	66
  1286  0391  0020               	movlb	0	; select bank0
  1287  0392  0620               	xorwf	_CMD,w
  1288  0393  1D03               	btfss	3,2
  1289  0394  2B96               	goto	u3631
  1290  0395  2B97               	goto	u3630
  1291  0396                     u3631:
  1292  0396  2C1C               	goto	l2064
  1293  0397                     u3630:
  1294  0397                     l2018:
  1295  0397  304C               	movlw	76
  1296  0398  0621               	xorwf	_CMD+1,w
  1297  0399  1D03               	btfss	3,2
  1298  039A  2B9C               	goto	u3641
  1299  039B  2B9D               	goto	u3640
  1300  039C                     u3641:
  1301  039C  2C1C               	goto	l2064
  1302  039D                     u3640:
  1303  039D                     l2020:
  1304  039D  3049               	movlw	73
  1305  039E  0622               	xorwf	_CMD+2,w
  1306  039F  1D03               	btfss	3,2
  1307  03A0  2BA2               	goto	u3651
  1308  03A1  2BA3               	goto	u3650
  1309  03A2                     u3651:
  1310  03A2  2C1C               	goto	l2064
  1311  03A3                     u3650:
  1312  03A3                     l2022:
  1313  03A3  304E               	movlw	78
  1314  03A4  0623               	xorwf	_CMD+3,w
  1315  03A5  1D03               	btfss	3,2
  1316  03A6  2BA8               	goto	u3661
  1317  03A7  2BA9               	goto	u3660
  1318  03A8                     u3661:
  1319  03A8  2C1C               	goto	l2064
  1320  03A9                     u3660:
  1321  03A9                     l2024:
  1322  03A9  304B               	movlw	75
  1323  03AA  0624               	xorwf	_CMD+4,w
  1324  03AB  1D03               	btfss	3,2
  1325  03AC  2BAE               	goto	u3671
  1326  03AD  2BAF               	goto	u3670
  1327  03AE                     u3671:
  1328  03AE  2C1C               	goto	l2064
  1329  03AF                     u3670:
  1330  03AF                     l2026:
  1331  03AF  3030               	movlw	48
  1332  03B0  0625               	xorwf	_CMD+5,w
  1333  03B1  1D03               	btfss	3,2
  1334  03B2  2BB4               	goto	u3681
  1335  03B3  2BB5               	goto	u3680
  1336  03B4                     u3681:
  1337  03B4  2C1C               	goto	l2064
  1338  03B5                     u3680:
  1339  03B5                     l2028:
  1340  03B5  3032               	movlw	50
  1341  03B6  0626               	xorwf	_CMD+6,w
  1342  03B7  1D03               	btfss	3,2
  1343  03B8  2BBA               	goto	u3691
  1344  03B9  2BBB               	goto	u3690
  1345  03BA                     u3691:
  1346  03BA  2C1C               	goto	l2064
  1347  03BB                     u3690:
  1348  03BB                     l2030:
  1349  03BB  3023               	movlw	35
  1350  03BC  0627               	xorwf	_CMD+7,w
  1351  03BD  1D03               	btfss	3,2
  1352  03BE  2BC0               	goto	u3701
  1353  03BF  2BC1               	goto	u3700
  1354  03C0                     u3701:
  1355  03C0  2C1C               	goto	l2064
  1356  03C1                     u3700:
  1357  03C1                     l2032:
  1358                           
  1359                           ;main.c: 335:             time_counter = 0;
  1360  03C1  01FA               	clrf	main@time_counter
  1361  03C2  01FB               	clrf	main@time_counter+1
  1362                           
  1363                           ;main.c: 337:             for(time_counter=0; time_counter<1000; time_counter++){
  1364  03C3  01FA               	clrf	main@time_counter
  1365  03C4  01FB               	clrf	main@time_counter+1
  1366  03C5                     l154:
  1367                           
  1368                           ;main.c: 341:                 if((time_counter>=0)&&(time_counter<500)){
  1369  03C5  1BFB               	btfsc	main@time_counter+1,7
  1370  03C6  2BC8               	goto	u3711
  1371  03C7  2BC9               	goto	u3710
  1372  03C8                     u3711:
  1373  03C8  2BDD               	goto	l2044
  1374  03C9                     u3710:
  1375  03C9                     l2038:
  1376  03C9  087B               	movf	main@time_counter+1,w
  1377  03CA  3A80               	xorlw	128
  1378  03CB  00F9               	movwf	??_main
  1379  03CC  3081               	movlw	129
  1380  03CD  0279               	subwf	??_main,w
  1381  03CE  1D03               	skipz
  1382  03CF  2BD2               	goto	u3725
  1383  03D0  30F4               	movlw	244
  1384  03D1  027A               	subwf	main@time_counter,w
  1385  03D2                     u3725:
  1386  03D2  1803               	skipnc
  1387  03D3  2BD5               	goto	u3721
  1388  03D4  2BD6               	goto	u3720
  1389  03D5                     u3721:
  1390  03D5  2BDD               	goto	l2044
  1391  03D6                     u3720:
  1392  03D6                     l2040:
  1393                           
  1394                           ;main.c: 344:                     LATCbits.LATC1 = 1;
  1395  03D6  0022               	movlb	2	; select bank2
  1396  03D7  148E               	bsf	14,1	;volatile
  1397  03D8                     l2042:
  1398                           
  1399                           ;main.c: 345:                     _delay((unsigned long)((1)*(1000000/4000.0)));
  1400  03D8  3053               	movlw	83
  1401  03D9                     u4757:
  1402  03D9  0B89               	decfsz	9,f
  1403  03DA  2BD9               	goto	u4757
  1404  03DB  0000               	nop
  1405                           
  1406                           ;main.c: 348:                 } else if((time_counter>=500)&&(time_counter<1000)){
  1407  03DC  2BFA               	goto	l2052
  1408  03DD                     l2044:
  1409  03DD  087B               	movf	main@time_counter+1,w
  1410  03DE  3A80               	xorlw	128
  1411  03DF  00F9               	movwf	??_main
  1412  03E0  3081               	movlw	129
  1413  03E1  0279               	subwf	??_main,w
  1414  03E2  1D03               	skipz
  1415  03E3  2BE6               	goto	u3735
  1416  03E4  30F4               	movlw	244
  1417  03E5  027A               	subwf	main@time_counter,w
  1418  03E6                     u3735:
  1419  03E6  1C03               	skipc
  1420  03E7  2BE9               	goto	u3731
  1421  03E8  2BEA               	goto	u3730
  1422  03E9                     u3731:
  1423  03E9  2BFA               	goto	l2052
  1424  03EA                     u3730:
  1425  03EA                     l2046:
  1426  03EA  087B               	movf	main@time_counter+1,w
  1427  03EB  3A80               	xorlw	128
  1428  03EC  00F9               	movwf	??_main
  1429  03ED  3083               	movlw	131
  1430  03EE  0279               	subwf	??_main,w
  1431  03EF  1D03               	skipz
  1432  03F0  2BF3               	goto	u3745
  1433  03F1  30E8               	movlw	232
  1434  03F2  027A               	subwf	main@time_counter,w
  1435  03F3                     u3745:
  1436  03F3  1803               	skipnc
  1437  03F4  2BF6               	goto	u3741
  1438  03F5  2BF7               	goto	u3740
  1439  03F6                     u3741:
  1440  03F6  2BFA               	goto	l2052
  1441  03F7                     u3740:
  1442  03F7                     l2048:
  1443                           
  1444                           ;main.c: 351:                     LATCbits.LATC1 = 0;
  1445  03F7  0022               	movlb	2	; select bank2
  1446  03F8  108E               	bcf	14,1	;volatile
  1447  03F9  2BD8               	goto	l2042
  1448  03FA                     l2052:
  1449                           
  1450                           ;main.c: 356:                 if(EUSART_is_rx_ready()!=0){
  1451  03FA  318F  2781  3182   	fcall	_EUSART_is_rx_ready
  1452  03FD  3A00               	xorlw	0
  1453  03FE  1903               	skipnz
  1454  03FF  2C01               	goto	u3751
  1455  0400  2C02               	goto	u3750
  1456  0401                     u3751:
  1457  0401  2C0B               	goto	l2060
  1458  0402                     u3750:
  1459  0402                     l2054:
  1460                           
  1461                           ;main.c: 358:                     USART_read();
  1462  0402  318F  2786  3182   	fcall	_USART_read
  1463  0405                     l2056:
  1464                           
  1465                           ;main.c: 360:                     LEDs_on();
  1466  0405  3180  206F  3182   	fcall	_LEDs_on
  1467  0408                     l2058:
  1468                           
  1469                           ;main.c: 362:                     LEDs_off();
  1470  0408  3181  2194  3182   	fcall	_LEDs_off
  1471  040B                     l2060:
  1472                           
  1473                           ;main.c: 365:             }
  1474  040B  3001               	movlw	1
  1475  040C  07FA               	addwf	main@time_counter,f
  1476  040D  3000               	movlw	0
  1477  040E  3DFB               	addwfc	main@time_counter+1,f
  1478  040F                     l2062:
  1479  040F  087B               	movf	main@time_counter+1,w
  1480  0410  3A80               	xorlw	128
  1481  0411  00F9               	movwf	??_main
  1482  0412  3083               	movlw	131
  1483  0413  0279               	subwf	??_main,w
  1484  0414  1D03               	skipz
  1485  0415  2C18               	goto	u3765
  1486  0416  30E8               	movlw	232
  1487  0417  027A               	subwf	main@time_counter,w
  1488  0418                     u3765:
  1489  0418  1C03               	skipc
  1490  0419  2C1B               	goto	u3761
  1491  041A  2C1C               	goto	u3760
  1492  041B                     u3761:
  1493  041B  2BC5               	goto	l154
  1494  041C                     u3760:
  1495  041C                     l2064:
  1496                           
  1497                           ;main.c: 369:         if((CMD[0]=='B')&&(CMD[1]=='L')&&(CMD[2]=='I')&&(CMD[3]=='N')&&(CM
      +                          D[4]=='K')&&(CMD[5]=='0')&&(CMD[6]=='3')&&(CMD[7]=='#')){
  1498  041C  3042               	movlw	66
  1499  041D  0020               	movlb	0	; select bank0
  1500  041E  0620               	xorwf	_CMD,w
  1501  041F  1D03               	btfss	3,2
  1502  0420  2C22               	goto	u3771
  1503  0421  2C23               	goto	u3770
  1504  0422                     u3771:
  1505  0422  2CA8               	goto	l2112
  1506  0423                     u3770:
  1507  0423                     l2066:
  1508  0423  304C               	movlw	76
  1509  0424  0621               	xorwf	_CMD+1,w
  1510  0425  1D03               	btfss	3,2
  1511  0426  2C28               	goto	u3781
  1512  0427  2C29               	goto	u3780
  1513  0428                     u3781:
  1514  0428  2CA8               	goto	l2112
  1515  0429                     u3780:
  1516  0429                     l2068:
  1517  0429  3049               	movlw	73
  1518  042A  0622               	xorwf	_CMD+2,w
  1519  042B  1D03               	btfss	3,2
  1520  042C  2C2E               	goto	u3791
  1521  042D  2C2F               	goto	u3790
  1522  042E                     u3791:
  1523  042E  2CA8               	goto	l2112
  1524  042F                     u3790:
  1525  042F                     l2070:
  1526  042F  304E               	movlw	78
  1527  0430  0623               	xorwf	_CMD+3,w
  1528  0431  1D03               	btfss	3,2
  1529  0432  2C34               	goto	u3801
  1530  0433  2C35               	goto	u3800
  1531  0434                     u3801:
  1532  0434  2CA8               	goto	l2112
  1533  0435                     u3800:
  1534  0435                     l2072:
  1535  0435  304B               	movlw	75
  1536  0436  0624               	xorwf	_CMD+4,w
  1537  0437  1D03               	btfss	3,2
  1538  0438  2C3A               	goto	u3811
  1539  0439  2C3B               	goto	u3810
  1540  043A                     u3811:
  1541  043A  2CA8               	goto	l2112
  1542  043B                     u3810:
  1543  043B                     l2074:
  1544  043B  3030               	movlw	48
  1545  043C  0625               	xorwf	_CMD+5,w
  1546  043D  1D03               	btfss	3,2
  1547  043E  2C40               	goto	u3821
  1548  043F  2C41               	goto	u3820
  1549  0440                     u3821:
  1550  0440  2CA8               	goto	l2112
  1551  0441                     u3820:
  1552  0441                     l2076:
  1553  0441  3033               	movlw	51
  1554  0442  0626               	xorwf	_CMD+6,w
  1555  0443  1D03               	btfss	3,2
  1556  0444  2C46               	goto	u3831
  1557  0445  2C47               	goto	u3830
  1558  0446                     u3831:
  1559  0446  2CA8               	goto	l2112
  1560  0447                     u3830:
  1561  0447                     l2078:
  1562  0447  3023               	movlw	35
  1563  0448  0627               	xorwf	_CMD+7,w
  1564  0449  1D03               	btfss	3,2
  1565  044A  2C4C               	goto	u3841
  1566  044B  2C4D               	goto	u3840
  1567  044C                     u3841:
  1568  044C  2CA8               	goto	l2112
  1569  044D                     u3840:
  1570  044D                     l2080:
  1571                           
  1572                           ;main.c: 371:             time_counter = 0;
  1573  044D  01FA               	clrf	main@time_counter
  1574  044E  01FB               	clrf	main@time_counter+1
  1575                           
  1576                           ;main.c: 373:             for(time_counter=0; time_counter<1000; time_counter++){
  1577  044F  01FA               	clrf	main@time_counter
  1578  0450  01FB               	clrf	main@time_counter+1
  1579  0451                     l161:
  1580                           
  1581                           ;main.c: 377:                 if((time_counter>=0)&&(time_counter<500)){
  1582  0451  1BFB               	btfsc	main@time_counter+1,7
  1583  0452  2C54               	goto	u3851
  1584  0453  2C55               	goto	u3850
  1585  0454                     u3851:
  1586  0454  2C69               	goto	l2092
  1587  0455                     u3850:
  1588  0455                     l2086:
  1589  0455  087B               	movf	main@time_counter+1,w
  1590  0456  3A80               	xorlw	128
  1591  0457  00F9               	movwf	??_main
  1592  0458  3081               	movlw	129
  1593  0459  0279               	subwf	??_main,w
  1594  045A  1D03               	skipz
  1595  045B  2C5E               	goto	u3865
  1596  045C  30F4               	movlw	244
  1597  045D  027A               	subwf	main@time_counter,w
  1598  045E                     u3865:
  1599  045E  1803               	skipnc
  1600  045F  2C61               	goto	u3861
  1601  0460  2C62               	goto	u3860
  1602  0461                     u3861:
  1603  0461  2C69               	goto	l2092
  1604  0462                     u3860:
  1605  0462                     l2088:
  1606                           
  1607                           ;main.c: 380:                     LATCbits.LATC2 = 1;
  1608  0462  0022               	movlb	2	; select bank2
  1609  0463  150E               	bsf	14,2	;volatile
  1610  0464                     l2090:
  1611                           
  1612                           ;main.c: 381:                     _delay((unsigned long)((1)*(1000000/4000.0)));
  1613  0464  3053               	movlw	83
  1614  0465                     u4767:
  1615  0465  0B89               	decfsz	9,f
  1616  0466  2C65               	goto	u4767
  1617  0467  0000               	nop
  1618                           
  1619                           ;main.c: 384:                 } else if((time_counter>=500)&&(time_counter<1000)){
  1620  0468  2C86               	goto	l2100
  1621  0469                     l2092:
  1622  0469  087B               	movf	main@time_counter+1,w
  1623  046A  3A80               	xorlw	128
  1624  046B  00F9               	movwf	??_main
  1625  046C  3081               	movlw	129
  1626  046D  0279               	subwf	??_main,w
  1627  046E  1D03               	skipz
  1628  046F  2C72               	goto	u3875
  1629  0470  30F4               	movlw	244
  1630  0471  027A               	subwf	main@time_counter,w
  1631  0472                     u3875:
  1632  0472  1C03               	skipc
  1633  0473  2C75               	goto	u3871
  1634  0474  2C76               	goto	u3870
  1635  0475                     u3871:
  1636  0475  2C86               	goto	l2100
  1637  0476                     u3870:
  1638  0476                     l2094:
  1639  0476  087B               	movf	main@time_counter+1,w
  1640  0477  3A80               	xorlw	128
  1641  0478  00F9               	movwf	??_main
  1642  0479  3083               	movlw	131
  1643  047A  0279               	subwf	??_main,w
  1644  047B  1D03               	skipz
  1645  047C  2C7F               	goto	u3885
  1646  047D  30E8               	movlw	232
  1647  047E  027A               	subwf	main@time_counter,w
  1648  047F                     u3885:
  1649  047F  1803               	skipnc
  1650  0480  2C82               	goto	u3881
  1651  0481  2C83               	goto	u3880
  1652  0482                     u3881:
  1653  0482  2C86               	goto	l2100
  1654  0483                     u3880:
  1655  0483                     l2096:
  1656                           
  1657                           ;main.c: 387:                     LATCbits.LATC2 = 0;
  1658  0483  0022               	movlb	2	; select bank2
  1659  0484  110E               	bcf	14,2	;volatile
  1660  0485  2C64               	goto	l2090
  1661  0486                     l2100:
  1662                           
  1663                           ;main.c: 392:                 if(EUSART_is_rx_ready()!=0){
  1664  0486  318F  2781  3182   	fcall	_EUSART_is_rx_ready
  1665  0489  3A00               	xorlw	0
  1666  048A  1903               	skipnz
  1667  048B  2C8D               	goto	u3891
  1668  048C  2C8E               	goto	u3890
  1669  048D                     u3891:
  1670  048D  2C97               	goto	l2108
  1671  048E                     u3890:
  1672  048E                     l2102:
  1673                           
  1674                           ;main.c: 394:                     USART_read();
  1675  048E  318F  2786  3182   	fcall	_USART_read
  1676  0491                     l2104:
  1677                           
  1678                           ;main.c: 396:                     LEDs_on();
  1679  0491  3180  206F  3182   	fcall	_LEDs_on
  1680  0494                     l2106:
  1681                           
  1682                           ;main.c: 398:                     LEDs_off();
  1683  0494  3181  2194  3182   	fcall	_LEDs_off
  1684  0497                     l2108:
  1685                           
  1686                           ;main.c: 401:             }
  1687  0497  3001               	movlw	1
  1688  0498  07FA               	addwf	main@time_counter,f
  1689  0499  3000               	movlw	0
  1690  049A  3DFB               	addwfc	main@time_counter+1,f
  1691  049B                     l2110:
  1692  049B  087B               	movf	main@time_counter+1,w
  1693  049C  3A80               	xorlw	128
  1694  049D  00F9               	movwf	??_main
  1695  049E  3083               	movlw	131
  1696  049F  0279               	subwf	??_main,w
  1697  04A0  1D03               	skipz
  1698  04A1  2CA4               	goto	u3905
  1699  04A2  30E8               	movlw	232
  1700  04A3  027A               	subwf	main@time_counter,w
  1701  04A4                     u3905:
  1702  04A4  1C03               	skipc
  1703  04A5  2CA7               	goto	u3901
  1704  04A6  2CA8               	goto	u3900
  1705  04A7                     u3901:
  1706  04A7  2C51               	goto	l161
  1707  04A8                     u3900:
  1708  04A8                     l2112:
  1709                           
  1710                           ;main.c: 406:         if((CMD[0]=='B')&&(CMD[1]=='L')&&(CMD[2]=='I')&&(CMD[3]=='N')&&(CM
      +                          D[4]=='K')&&(CMD[5]=='0')&&(CMD[6]=='4')&&(CMD[7]=='#')){
  1711  04A8  3042               	movlw	66
  1712  04A9  0020               	movlb	0	; select bank0
  1713  04AA  0620               	xorwf	_CMD,w
  1714  04AB  1D03               	btfss	3,2
  1715  04AC  2CAE               	goto	u3911
  1716  04AD  2CAF               	goto	u3910
  1717  04AE                     u3911:
  1718  04AE  2D34               	goto	l2160
  1719  04AF                     u3910:
  1720  04AF                     l2114:
  1721  04AF  304C               	movlw	76
  1722  04B0  0621               	xorwf	_CMD+1,w
  1723  04B1  1D03               	btfss	3,2
  1724  04B2  2CB4               	goto	u3921
  1725  04B3  2CB5               	goto	u3920
  1726  04B4                     u3921:
  1727  04B4  2D34               	goto	l2160
  1728  04B5                     u3920:
  1729  04B5                     l2116:
  1730  04B5  3049               	movlw	73
  1731  04B6  0622               	xorwf	_CMD+2,w
  1732  04B7  1D03               	btfss	3,2
  1733  04B8  2CBA               	goto	u3931
  1734  04B9  2CBB               	goto	u3930
  1735  04BA                     u3931:
  1736  04BA  2D34               	goto	l2160
  1737  04BB                     u3930:
  1738  04BB                     l2118:
  1739  04BB  304E               	movlw	78
  1740  04BC  0623               	xorwf	_CMD+3,w
  1741  04BD  1D03               	btfss	3,2
  1742  04BE  2CC0               	goto	u3941
  1743  04BF  2CC1               	goto	u3940
  1744  04C0                     u3941:
  1745  04C0  2D34               	goto	l2160
  1746  04C1                     u3940:
  1747  04C1                     l2120:
  1748  04C1  304B               	movlw	75
  1749  04C2  0624               	xorwf	_CMD+4,w
  1750  04C3  1D03               	btfss	3,2
  1751  04C4  2CC6               	goto	u3951
  1752  04C5  2CC7               	goto	u3950
  1753  04C6                     u3951:
  1754  04C6  2D34               	goto	l2160
  1755  04C7                     u3950:
  1756  04C7                     l2122:
  1757  04C7  3030               	movlw	48
  1758  04C8  0625               	xorwf	_CMD+5,w
  1759  04C9  1D03               	btfss	3,2
  1760  04CA  2CCC               	goto	u3961
  1761  04CB  2CCD               	goto	u3960
  1762  04CC                     u3961:
  1763  04CC  2D34               	goto	l2160
  1764  04CD                     u3960:
  1765  04CD                     l2124:
  1766  04CD  3034               	movlw	52
  1767  04CE  0626               	xorwf	_CMD+6,w
  1768  04CF  1D03               	btfss	3,2
  1769  04D0  2CD2               	goto	u3971
  1770  04D1  2CD3               	goto	u3970
  1771  04D2                     u3971:
  1772  04D2  2D34               	goto	l2160
  1773  04D3                     u3970:
  1774  04D3                     l2126:
  1775  04D3  3023               	movlw	35
  1776  04D4  0627               	xorwf	_CMD+7,w
  1777  04D5  1D03               	btfss	3,2
  1778  04D6  2CD8               	goto	u3981
  1779  04D7  2CD9               	goto	u3980
  1780  04D8                     u3981:
  1781  04D8  2D34               	goto	l2160
  1782  04D9                     u3980:
  1783  04D9                     l2128:
  1784                           
  1785                           ;main.c: 408:             time_counter = 0;
  1786  04D9  01FA               	clrf	main@time_counter
  1787  04DA  01FB               	clrf	main@time_counter+1
  1788                           
  1789                           ;main.c: 410:             for(time_counter=0; time_counter<1000; time_counter++){
  1790  04DB  01FA               	clrf	main@time_counter
  1791  04DC  01FB               	clrf	main@time_counter+1
  1792  04DD                     l168:
  1793                           
  1794                           ;main.c: 414:                 if((time_counter>=0)&&(time_counter<500)){
  1795  04DD  1BFB               	btfsc	main@time_counter+1,7
  1796  04DE  2CE0               	goto	u3991
  1797  04DF  2CE1               	goto	u3990
  1798  04E0                     u3991:
  1799  04E0  2CF5               	goto	l2140
  1800  04E1                     u3990:
  1801  04E1                     l2134:
  1802  04E1  087B               	movf	main@time_counter+1,w
  1803  04E2  3A80               	xorlw	128
  1804  04E3  00F9               	movwf	??_main
  1805  04E4  3081               	movlw	129
  1806  04E5  0279               	subwf	??_main,w
  1807  04E6  1D03               	skipz
  1808  04E7  2CEA               	goto	u4005
  1809  04E8  30F4               	movlw	244
  1810  04E9  027A               	subwf	main@time_counter,w
  1811  04EA                     u4005:
  1812  04EA  1803               	skipnc
  1813  04EB  2CED               	goto	u4001
  1814  04EC  2CEE               	goto	u4000
  1815  04ED                     u4001:
  1816  04ED  2CF5               	goto	l2140
  1817  04EE                     u4000:
  1818  04EE                     l2136:
  1819                           
  1820                           ;main.c: 417:                     LATCbits.LATC3 = 1;
  1821  04EE  0022               	movlb	2	; select bank2
  1822  04EF  158E               	bsf	14,3	;volatile
  1823  04F0                     l2138:
  1824                           
  1825                           ;main.c: 418:                     _delay((unsigned long)((1)*(1000000/4000.0)));
  1826  04F0  3053               	movlw	83
  1827  04F1                     u4777:
  1828  04F1  0B89               	decfsz	9,f
  1829  04F2  2CF1               	goto	u4777
  1830  04F3  0000               	nop
  1831                           
  1832                           ;main.c: 421:                 } else if((time_counter>=500)&&(time_counter<1000)){
  1833  04F4  2D12               	goto	l2148
  1834  04F5                     l2140:
  1835  04F5  087B               	movf	main@time_counter+1,w
  1836  04F6  3A80               	xorlw	128
  1837  04F7  00F9               	movwf	??_main
  1838  04F8  3081               	movlw	129
  1839  04F9  0279               	subwf	??_main,w
  1840  04FA  1D03               	skipz
  1841  04FB  2CFE               	goto	u4015
  1842  04FC  30F4               	movlw	244
  1843  04FD  027A               	subwf	main@time_counter,w
  1844  04FE                     u4015:
  1845  04FE  1C03               	skipc
  1846  04FF  2D01               	goto	u4011
  1847  0500  2D02               	goto	u4010
  1848  0501                     u4011:
  1849  0501  2D12               	goto	l2148
  1850  0502                     u4010:
  1851  0502                     l2142:
  1852  0502  087B               	movf	main@time_counter+1,w
  1853  0503  3A80               	xorlw	128
  1854  0504  00F9               	movwf	??_main
  1855  0505  3083               	movlw	131
  1856  0506  0279               	subwf	??_main,w
  1857  0507  1D03               	skipz
  1858  0508  2D0B               	goto	u4025
  1859  0509  30E8               	movlw	232
  1860  050A  027A               	subwf	main@time_counter,w
  1861  050B                     u4025:
  1862  050B  1803               	skipnc
  1863  050C  2D0E               	goto	u4021
  1864  050D  2D0F               	goto	u4020
  1865  050E                     u4021:
  1866  050E  2D12               	goto	l2148
  1867  050F                     u4020:
  1868  050F                     l2144:
  1869                           
  1870                           ;main.c: 424:                     LATCbits.LATC3 = 0;
  1871  050F  0022               	movlb	2	; select bank2
  1872  0510  118E               	bcf	14,3	;volatile
  1873  0511  2CF0               	goto	l2138
  1874  0512                     l2148:
  1875                           
  1876                           ;main.c: 429:                 if(EUSART_is_rx_ready()!=0){
  1877  0512  318F  2781  3182   	fcall	_EUSART_is_rx_ready
  1878  0515  3A00               	xorlw	0
  1879  0516  1903               	skipnz
  1880  0517  2D19               	goto	u4031
  1881  0518  2D1A               	goto	u4030
  1882  0519                     u4031:
  1883  0519  2D23               	goto	l2156
  1884  051A                     u4030:
  1885  051A                     l2150:
  1886                           
  1887                           ;main.c: 431:                     USART_read();
  1888  051A  318F  2786  3182   	fcall	_USART_read
  1889  051D                     l2152:
  1890                           
  1891                           ;main.c: 433:                     LEDs_on();
  1892  051D  3180  206F  3182   	fcall	_LEDs_on
  1893  0520                     l2154:
  1894                           
  1895                           ;main.c: 435:                     LEDs_off();
  1896  0520  3181  2194  3182   	fcall	_LEDs_off
  1897  0523                     l2156:
  1898                           
  1899                           ;main.c: 438:             }
  1900  0523  3001               	movlw	1
  1901  0524  07FA               	addwf	main@time_counter,f
  1902  0525  3000               	movlw	0
  1903  0526  3DFB               	addwfc	main@time_counter+1,f
  1904  0527                     l2158:
  1905  0527  087B               	movf	main@time_counter+1,w
  1906  0528  3A80               	xorlw	128
  1907  0529  00F9               	movwf	??_main
  1908  052A  3083               	movlw	131
  1909  052B  0279               	subwf	??_main,w
  1910  052C  1D03               	skipz
  1911  052D  2D30               	goto	u4045
  1912  052E  30E8               	movlw	232
  1913  052F  027A               	subwf	main@time_counter,w
  1914  0530                     u4045:
  1915  0530  1C03               	skipc
  1916  0531  2D33               	goto	u4041
  1917  0532  2D34               	goto	u4040
  1918  0533                     u4041:
  1919  0533  2CDD               	goto	l168
  1920  0534                     u4040:
  1921  0534                     l2160:
  1922                           
  1923                           ;main.c: 442:         if((CMD[0]=='B')&&(CMD[1]=='L')&&(CMD[2]=='I')&&(CMD[3]=='N')&&(CM
