

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Mar 30 17:20:04 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.40
   751  0789  1803               	skipnc
   752  078A  2F8C               	goto	u271
   753  078B  2F8D               	goto	u270
   754  078C                     u271:
   755  078C  2F5A               	goto	l838
   756  078D                     u270:
   757  078D                     l848:
   758                           
   759                           ;LEDbar16.c: 107:             if(n_3==0){
   760  078D  1283               	bcf	3,5	;RP0=0, select bank0
   761  078E  1303               	bcf	3,6	;RP1=0, select bank0
   762  078F  082B               	movf	main@n_3,w
   763  0790  042C               	iorwf	main@n_3+1,w
   764  0791  1D03               	btfss	3,2
   765  0792  2F94               	goto	u281
   766  0793  2F95               	goto	u280
   767  0794                     u281:
   768  0794  2FA9               	goto	l41
   769  0795                     u280:
   770  0795                     l850:
   771                           
   772                           ;LEDbar16.c: 108:                 PORTD = bar_3_state|mask_3;
   773  0795  082F               	movf	main@bar_3_state,w
   774  0796  0429               	iorwf	main@mask_3,w
   775  0797  0088               	movwf	8	;volatile
   776  0798                     l852:
   777                           
   778                           ;LEDbar16.c: 109:                 _delay((unsigned long)((100)*(1000000/4000.0)));
   779  0798  3021               	movlw	33
   780  0799  00F1               	movwf	??_main+1
   781  079A  3076               	movlw	118
   782  079B  00F0               	movwf	??_main
   783  079C                     u377:
   784  079C  0BF0               	decfsz	??_main,f
   785  079D  2F9C               	goto	u377
   786  079E  0BF1               	decfsz	??_main+1,f
   787  079F  2F9C               	goto	u377
   788  07A0  0000               	nop
   789  07A1                     l854:
   790                           
   791                           ;LEDbar16.c: 110:                 n_3-=1;
   792  07A1  30FF               	movlw	255
   793  07A2  1283               	bcf	3,5	;RP0=0, select bank0
   794  07A3  1303               	bcf	3,6	;RP1=0, select bank0
   795  07A4  07AB               	addwf	main@n_3,f
   796  07A5  1803               	skipnc
   797  07A6  0AAC               	incf	main@n_3+1,f
   798  07A7  30FF               	movlw	255
   799  07A8  07AC               	addwf	main@n_3+1,f
   800  07A9                     l41:	
   801                           ;LEDbar16.c: 111:             }
   802                           
   803                           
   804                           ;LEDbar16.c: 113:             bar_3_state = bar_3_state|mask_3;
   805  07A9  082F               	movf	main@bar_3_state,w
   806  07AA  0429               	iorwf	main@mask_3,w
   807  07AB  00F0               	movwf	??_main
   808  07AC  0870               	movf	??_main,w
   809  07AD  00AF               	movwf	main@bar_3_state
   810  07AE                     l856:
   811                           
   812                           ;LEDbar16.c: 114:             PORTD = bar_3_state;
   813  07AE  082F               	movf	main@bar_3_state,w
   814  07AF  0088               	movwf	8	;volatile
   815  07B0                     l858:
   816                           
   817                           ;LEDbar16.c: 115:             if(n_3>0)
   818  07B0  082C               	movf	main@n_3+1,w
   819  07B1  3A80               	xorlw	128
   820  07B2  00FF               	movwf	btemp+1
   821  07B3  3080               	movlw	128
   822  07B4  027F               	subwf	btemp+1,w
   823  07B5  1D03               	skipz
   824  07B6  2FB9               	goto	u295
   825  07B7  3001               	movlw	1
   826  07B8  022B               	subwf	main@n_3,w
   827  07B9                     u295:
   828  07B9  1C03               	skipc
   829  07BA  2FBC               	goto	u291
   830  07BB  2FBD               	goto	u290
   831  07BC                     u291:
   832  07BC  2FC5               	goto	l862
   833  07BD                     u290:
   834  07BD                     l860:
   835                           
   836                           ;LEDbar16.c: 116:                 n_3-=1;
   837  07BD  30FF               	movlw	255
   838  07BE  1283               	bcf	3,5	;RP0=0, select bank0
   839  07BF  1303               	bcf	3,6	;RP1=0, select bank0
   840  07C0  07AB               	addwf	main@n_3,f
   841  07C1  1803               	skipnc
   842  07C2  0AAC               	incf	main@n_3+1,f
   843  07C3  30FF               	movlw	255
   844  07C4  07AC               	addwf	main@n_3+1,f
   845  07C5                     l862:
   846                           
   847                           ;LEDbar16.c: 40:         while((bar_3_state!=0b11111111)||(bar_2_state!=0b11111111)||(ba
      +                          r_1_state!=0b00011111)){
   848  07C5  1283               	bcf	3,5	;RP0=0, select bank0
   849  07C6  1303               	bcf	3,6	;RP1=0, select bank0
   850  07C7  0A2F               	incf	main@bar_3_state,w
   851  07C8  1D03               	btfss	3,2
   852  07C9  2FCB               	goto	u301
   853  07CA  2FCC               	goto	u300
   854  07CB                     u301:
   855  07CB  2E91               	goto	l776
   856  07CC                     u300:
   857  07CC                     l864:
   858  07CC  0A2E               	incf	main@bar_2_state,w
   859  07CD  1D03               	btfss	3,2
   860  07CE  2FD0               	goto	u311
   861  07CF  2FD1               	goto	u310
   862  07D0                     u311:
   863  07D0  2E91               	goto	l776
   864  07D1                     u310:
   865  07D1                     l866:
   866  07D1  301F               	movlw	31
   867  07D2  062D               	xorwf	main@bar_1_state,w
   868  07D3  1D03               	btfss	3,2
   869  07D4  2FD6               	goto	u321
   870  07D5  2FD7               	goto	u320
   871  07D6                     u321:
   872  07D6  2E91               	goto	l776
   873  07D7                     u320:
   874  07D7                     l868:
   875                           
   876                           ;LEDbar16.c: 118:         _delay((unsigned long)((200)*(1000000/4000.0)));
   877  07D7  3041               	movlw	65
   878  07D8  00F1               	movwf	??_main+1
   879  07D9  30EE               	movlw	238
   880  07DA  00F0               	movwf	??_main
   881  07DB                     u387:
   882  07DB  0BF0               	decfsz	??_main,f
   883  07DC  2FDB               	goto	u387
   884  07DD  0BF1               	decfsz	??_main+1,f
   885  07DE  2FDB               	goto	u387
   886  07DF  0000               	nop
   887  07E0                     l870:
   888                           
   889                           ;LEDbar16.c: 119:         PORTB = 0;
   890  07E0  1283               	bcf	3,5	;RP0=0, select bank0
   891  07E1  1303               	bcf	3,6	;RP1=0, select bank0
   892  07E2  0186               	clrf	6	;volatile
   893  07E3                     l872:
   894                           
   895                           ;LEDbar16.c: 120:         PORTC = 0;
   896  07E3  0187               	clrf	7	;volatile
   897  07E4                     l874:
   898                           
   899                           ;LEDbar16.c: 121:         PORTD = 0;
   900  07E4  0188               	clrf	8	;volatile
   901  07E5                     l876:
   902                           
   903                           ;LEDbar16.c: 124:         mask_1 = 0b00000001;
   904  07E5  3001               	movlw	1
   905  07E6  00A2               	movwf	main@mask_1
   906  07E7  3000               	movlw	0
   907  07E8  00A3               	movwf	main@mask_1+1
   908  07E9                     l878:
   909  07E9                     l880:
   910  07E9                     l882:
   911                           
   912                           ;LEDbar16.c: 128:         n_3=7;
   913  07E9  3007               	movlw	7
   914  07EA  00AB               	movwf	main@n_3
   915  07EB  3000               	movlw	0
   916  07EC  00AC               	movwf	main@n_3+1
   917  07ED                     l884:
   918                           
   919                           ;LEDbar16.c: 129:         n_2=8;
   920  07ED  3008               	movlw	8
   921  07EE  00A4               	movwf	main@n_2
   922  07EF  3000               	movlw	0
   923  07F0  00A5               	movwf	main@n_2+1
   924  07F1                     l886:
   925                           
   926                           ;LEDbar16.c: 130:         n_1=4;
   927  07F1  3004               	movlw	4
   928  07F2  00A0               	movwf	main@n_1
   929  07F3  3000               	movlw	0
   930  07F4  00A1               	movwf	main@n_1+1
   931  07F5                     l888:
   932                           
   933                           ;LEDbar16.c: 132:         bar_1_state = 0b00000000;
   934  07F5  01AD               	clrf	main@bar_1_state
   935  07F6                     l890:
   936                           
   937                           ;LEDbar16.c: 133:         bar_2_state = 0b00000000;
   938  07F6  01AE               	clrf	main@bar_2_state
   939  07F7                     l892:
   940                           
   941                           ;LEDbar16.c: 134:         bar_3_state = 0b00000000;
   942  07F7  01AF               	clrf	main@bar_3_state
   943  07F8  2FC5               	goto	l862
   944  07F9  120A  118A  2800   	ljmp	start
   945  07FC                     __end_of_main:
   946  007E                     btemp	set	126	;btemp
   947  007E                     wtemp0	set	126
   948                           
   949                           	psect	idloc
   950                           
   951                           ;Config register IDLOC0 @ 0x2000
   952                           ;	unspecified, using default values
   953  2000                     	org	8192
   954  2000  3FFF               	dw	16383
   955                           
   956                           ;Config register IDLOC1 @ 0x2001
   957                           ;	unspecified, using default values
   958  2001                     	org	8193
   959  2001  3FFF               	dw	16383
   960                           
   961                           ;Config register IDLOC2 @ 0x2002
   962                           ;	unspecified, using default values
   963  2002                     	org	8194
   964  2002  3FFF               	dw	16383
   965                           
   966                           ;Config register IDLOC3 @ 0x2003
   967                           ;	unspecified, using default values
   968  2003                     	org	8195
   969  2003  3FFF               	dw	16383
   970                           
   971                           	psect	config
   972                           
   973                           ;Config register CONFIG @ 0x2007
   974                           ;	Oscillator Selection bits
   975                           ;	FOSC = XT, XT oscillator
   976                           ;	Watchdog Timer Enable bit
   977                           ;	WDTE = OFF, WDT disabled
   978                           ;	Power-up Timer Enable bit
   979                           ;	PWRTE = OFF, PWRT disabled
   980                           ;	Brown-out Reset Enable bit
   981                           ;	BOREN = OFF, BOR disabled
   982                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   983                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   984                           ;	Data EEPROM Memory Code Protection bit
   985                           ;	CPD = OFF, Data EEPROM code protection off
   986                           ;	Flash Program Memory Write Enable bits
   987                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   988                           ;	In-Circuit Debugger Mode bit
   989                           ;	DEBUG = 0x1, unprogrammed default
   990                           ;	Flash Program Memory Code Protection bit
   991                           ;	CP = OFF, Code protection off
   992  2007                     	org	8199
   993  2007  3F39               	dw	16185

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80     16      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0     943
                                              0 COMMON     2     2      0
                                              0 BANK0     16    16      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      10       5       20.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Mar 30 17:20:04 2022

                     l41 07A9                       l33 0745                      l800 06EE  
                    l810 0702                      l802 06F5                      l820 0729  
                    l812 0705                      l804 06F7                      l830 074C  
                    l822 0731                      l814 070A                      l806 06FC  
                    l840 075F                      l832 0751                      l824 0734  
                    l816 0713                      l808 06FD                      l850 0795  
                    l842 0768                      l834 0752                      l826 073D  
                    l818 071E                      l770 067F                      l860 07BD  
                    l852 0798                      l844 0773                      l836 0757  
                    l828 074A                      l780 06A6                      l772 0683  
                    l870 07E0                      l854 07A1                      l846 077E  
                    l838 075A                      l790 06C5                      l782 06AE  
                    l862 07C5                      l774 0687                      l766 066E  
                    l880 07E9                      l872 07E3                      l864 07CC  
                    l856 07AE                      l848 078D                      l792 06CA  
                    l784 06B8                      l776 0691                      l768 067B  
                    l890 07F6                      l882 07E9                      l874 07E4  
                    l866 07D1                      l858 07B0                      l794 06CF  
                    l786 06BE                      l778 0699                      l892 07F7  
                    l884 07ED                      l876 07E5                      l868 07D7  
                    l796 06D8                      l788 06C4                      l886 07F1  
                    l878 07E9                      l798 06E3                      l888 07F5  
                    u200 06C4                      u201 06C3                      u210 06EE  
                    u211 06ED                      u300 07CC                      u220 06FC  
                    u301 07CB                      u221 06FB                      u310 07D1  
                    u230 0729                      u311 07D0                      u231 0728  
                    u215 06EA                      u320 07D7                      u240 0731  
                    u321 07D6                      u241 0730                      u250 0751  
                    u170 0699                      u251 0750                      u235 0725  
                    u171 0698                      u260 077E                      u180 06A6  
                    u261 077D                      u181 06A5                      u270 078D  
                    u190 06B8                      u271 078C                      u191 06B7  
                    u280 0795                      u281 0794                      u265 077A  
                    u337 06D3                      u185 06A2                      u290 07BD  
                    u291 07BC                      u275 0789                      u347 070E  
                    u357 0738                      u295 07B9                      u367 0763  
                    u377 079C                      u387 07DB                     _main 066E  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  main@i 0026                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 066E  
                main@n_1 0020                  main@n_2 0024                  main@n_3 002B  
   end_of_initialization 07FC          main@bar_1_state 002D          main@bar_2_state 002E  
        main@bar_3_state 002F               main@mask_1 0022               main@mask_2 0027  
             main@mask_3 0029      start_initialization 07FC                ___latbits 0002  
          __pcstackBANK0 0020  
