

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Mar 24 21:54:13 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.40
   797  05D4  2DD6               	goto	u330
   798  05D5                     u331:
   799  05D5  2DDA               	goto	l731
   800  05D6                     u330:
   801  05D6                     l729:
   802                           
   803                           ;buttonS1.c: 99:             state = 9;
   804  05D6  3009               	movlw	9
   805  05D7  00F5               	movwf	main@state
   806  05D8  3000               	movlw	0
   807  05D9  00F6               	movwf	main@state+1
   808  05DA                     l731:
   809                           
   810                           ;buttonS1.c: 101:         if(state==9&&PORTCbits.RC1==1){
   811  05DA  3009               	movlw	9
   812  05DB  0675               	xorwf	main@state,w
   813  05DC  0476               	iorwf	main@state+1,w
   814  05DD  1D03               	btfss	3,2
   815  05DE  2DE0               	goto	u341
   816  05DF  2DE1               	goto	u340
   817  05E0                     u341:
   818  05E0  2DF7               	goto	l741
   819  05E1                     u340:
   820  05E1                     l733:
   821  05E1  0020               	movlb	0	; select bank0
   822  05E2  1C8E               	btfss	14,1	;volatile
   823  05E3  2DE5               	goto	u351
   824  05E4  2DE6               	goto	u350
   825  05E5                     u351:
   826  05E5  2DF7               	goto	l741
   827  05E6                     u350:
   828  05E6                     l735:
   829                           
   830                           ;buttonS1.c: 102:             _delay((unsigned long)((90)*(1000000/4000.0)));
   831  05E6  301E               	movlw	30
   832  05E7  00F0               	movwf	??_main
   833  05E8  3037               	movlw	55
   834  05E9                     u887:
   835  05E9  0B89               	decfsz	9,f
   836  05EA  2DE9               	goto	u887
   837  05EB  0BF0               	decfsz	??_main,f
   838  05EC  2DE9               	goto	u887
   839  05ED  0000               	nop
   840  05EE                     l737:
   841                           
   842                           ;buttonS1.c: 103:             if(PORTCbits.RC1==1){
   843  05EE  0020               	movlb	0	; select bank0
   844  05EF  1C8E               	btfss	14,1	;volatile
   845  05F0  2DF2               	goto	u361
   846  05F1  2DF3               	goto	u360
   847  05F2                     u361:
   848  05F2  2DF7               	goto	l741
   849  05F3                     u360:
   850  05F3                     l739:
   851                           
   852                           ;buttonS1.c: 104:                 state = 10;
   853  05F3  300A               	movlw	10
   854  05F4  00F5               	movwf	main@state
   855  05F5  3000               	movlw	0
   856  05F6  00F6               	movwf	main@state+1
   857  05F7                     l741:
   858                           
   859                           ;buttonS1.c: 108:         if(state==4&&PORTCbits.RC1==1){
   860  05F7  3004               	movlw	4
   861  05F8  0675               	xorwf	main@state,w
   862  05F9  0476               	iorwf	main@state+1,w
   863  05FA  1D03               	btfss	3,2
   864  05FB  2DFD               	goto	u371
   865  05FC  2DFE               	goto	u370
   866  05FD                     u371:
   867  05FD  2E14               	goto	l751
   868  05FE                     u370:
   869  05FE                     l743:
   870  05FE  0020               	movlb	0	; select bank0
   871  05FF  1C8E               	btfss	14,1	;volatile
   872  0600  2E02               	goto	u381
   873  0601  2E03               	goto	u380
   874  0602                     u381:
   875  0602  2E14               	goto	l751
   876  0603                     u380:
   877  0603                     l745:
   878                           
   879                           ;buttonS1.c: 109:             _delay((unsigned long)((90)*(1000000/4000.0)));
   880  0603  301E               	movlw	30
   881  0604  00F0               	movwf	??_main
   882  0605  3037               	movlw	55
   883  0606                     u897:
   884  0606  0B89               	decfsz	9,f
   885  0607  2E06               	goto	u897
   886  0608  0BF0               	decfsz	??_main,f
   887  0609  2E06               	goto	u897
   888  060A  0000               	nop
   889  060B                     l747:
   890                           
   891                           ;buttonS1.c: 110:             if(PORTCbits.RC1==1){
   892  060B  0020               	movlb	0	; select bank0
   893  060C  1C8E               	btfss	14,1	;volatile
   894  060D  2E0F               	goto	u391
   895  060E  2E10               	goto	u390
   896  060F                     u391:
   897  060F  2E14               	goto	l751
   898  0610                     u390:
   899  0610                     l749:
   900                           
   901                           ;buttonS1.c: 111:                 state = 15;
   902  0610  300F               	movlw	15
   903  0611  00F5               	movwf	main@state
   904  0612  3000               	movlw	0
   905  0613  00F6               	movwf	main@state+1
   906  0614                     l751:
   907                           
   908                           ;buttonS1.c: 114:         if(state==10&&PORTCbits.RC1==0){
   909  0614  300A               	movlw	10
   910  0615  0675               	xorwf	main@state,w
   911  0616  0476               	iorwf	main@state+1,w
   912  0617  1D03               	btfss	3,2
   913  0618  2E1A               	goto	u401
   914  0619  2E1B               	goto	u400
   915  061A                     u401:
   916  061A  2E24               	goto	l757
   917  061B                     u400:
   918  061B                     l753:
   919  061B  0020               	movlb	0	; select bank0
   920  061C  188E               	btfsc	14,1	;volatile
   921  061D  2E1F               	goto	u411
   922  061E  2E20               	goto	u410
   923  061F                     u411:
   924  061F  2E24               	goto	l757
   925  0620                     u410:
   926  0620                     l755:
   927                           
   928                           ;buttonS1.c: 115:             state = 11;
   929  0620  300B               	movlw	11
   930  0621  00F5               	movwf	main@state
   931  0622  3000               	movlw	0
   932  0623  00F6               	movwf	main@state+1
   933  0624                     l757:
   934                           
   935                           ;buttonS1.c: 117:         if(state==11&&PORTCbits.RC1==1){
   936  0624  300B               	movlw	11
   937  0625  0675               	xorwf	main@state,w
   938  0626  0476               	iorwf	main@state+1,w
   939  0627  1D03               	btfss	3,2
   940  0628  2E2A               	goto	u421
   941  0629  2E2B               	goto	u420
   942  062A                     u421:
   943  062A  2E41               	goto	l767
   944  062B                     u420:
   945  062B                     l759:
   946  062B  0020               	movlb	0	; select bank0
   947  062C  1C8E               	btfss	14,1	;volatile
   948  062D  2E2F               	goto	u431
   949  062E  2E30               	goto	u430
   950  062F                     u431:
   951  062F  2E41               	goto	l767
   952  0630                     u430:
   953  0630                     l761:
   954                           
   955                           ;buttonS1.c: 118:             _delay((unsigned long)((90)*(1000000/4000.0)));
   956  0630  301E               	movlw	30
   957  0631  00F0               	movwf	??_main
   958  0632  3037               	movlw	55
   959  0633                     u907:
   960  0633  0B89               	decfsz	9,f
   961  0634  2E33               	goto	u907
   962  0635  0BF0               	decfsz	??_main,f
   963  0636  2E33               	goto	u907
   964  0637  0000               	nop
   965  0638                     l763:
   966                           
   967                           ;buttonS1.c: 119:             if(PORTCbits.RC1==1){
   968  0638  0020               	movlb	0	; select bank0
   969  0639  1C8E               	btfss	14,1	;volatile
   970  063A  2E3C               	goto	u441
   971  063B  2E3D               	goto	u440
   972  063C                     u441:
   973  063C  2E41               	goto	l767
   974  063D                     u440:
   975  063D                     l765:
   976                           
   977                           ;buttonS1.c: 120:                 state = 12;
   978  063D  300C               	movlw	12
   979  063E  00F5               	movwf	main@state
   980  063F  3000               	movlw	0
   981  0640  00F6               	movwf	main@state+1
   982  0641                     l767:
   983                           
   984                           ;buttonS1.c: 124:         if(state==6&&PORTCbits.RC1==1){
   985  0641  3006               	movlw	6
   986  0642  0675               	xorwf	main@state,w
   987  0643  0476               	iorwf	main@state+1,w
   988  0644  1D03               	btfss	3,2
   989  0645  2E47               	goto	u451
   990  0646  2E48               	goto	u450
   991  0647                     u451:
   992  0647  2E5E               	goto	l777
   993  0648                     u450:
   994  0648                     l769:
   995  0648  0020               	movlb	0	; select bank0
   996  0649  1C8E               	btfss	14,1	;volatile
   997  064A  2E4C               	goto	u461
   998  064B  2E4D               	goto	u460
   999  064C                     u461:
  1000  064C  2E5E               	goto	l777
  1001  064D                     u460:
  1002  064D                     l771:
  1003                           
  1004                           ;buttonS1.c: 125:             _delay((unsigned long)((90)*(1000000/4000.0)));
  1005  064D  301E               	movlw	30
  1006  064E  00F0               	movwf	??_main
  1007  064F  3037               	movlw	55
  1008  0650                     u917:
  1009  0650  0B89               	decfsz	9,f
  1010  0651  2E50               	goto	u917
  1011  0652  0BF0               	decfsz	??_main,f
  1012  0653  2E50               	goto	u917
  1013  0654  0000               	nop
  1014  0655                     l773:
  1015                           
  1016                           ;buttonS1.c: 126:             if(PORTCbits.RC1==1){
  1017  0655  0020               	movlb	0	; select bank0
  1018  0656  1C8E               	btfss	14,1	;volatile
  1019  0657  2E59               	goto	u471
  1020  0658  2E5A               	goto	u470
  1021  0659                     u471:
  1022  0659  2E5E               	goto	l777
  1023  065A                     u470:
  1024  065A                     l775:
  1025                           
  1026                           ;buttonS1.c: 127:                 state = 16;
  1027  065A  3010               	movlw	16
  1028  065B  00F5               	movwf	main@state
  1029  065C  3000               	movlw	0
  1030  065D  00F6               	movwf	main@state+1
  1031  065E                     l777:
  1032                           
  1033                           ;buttonS1.c: 130:         if(state==12&&PORTCbits.RC1==0){
  1034  065E  300C               	movlw	12
  1035  065F  0675               	xorwf	main@state,w
  1036  0660  0476               	iorwf	main@state+1,w
  1037  0661  1D03               	btfss	3,2
  1038  0662  2E64               	goto	u481
  1039  0663  2E65               	goto	u480
  1040  0664                     u481:
  1041  0664  2E6E               	goto	l783
  1042  0665                     u480:
  1043  0665                     l779:
  1044  0665  0020               	movlb	0	; select bank0
  1045  0666  188E               	btfsc	14,1	;volatile
  1046  0667  2E69               	goto	u491
  1047  0668  2E6A               	goto	u490
  1048  0669                     u491:
  1049  0669  2E6E               	goto	l783
  1050  066A                     u490:
  1051  066A                     l781:
  1052                           
  1053                           ;buttonS1.c: 131:             state = 13;
  1054  066A  300D               	movlw	13
  1055  066B  00F5               	movwf	main@state
  1056  066C  3000               	movlw	0
  1057  066D  00F6               	movwf	main@state+1
  1058  066E                     l783:
  1059                           
  1060                           ;buttonS1.c: 133:         if(state==13&&PORTCbits.RC1==1){
  1061  066E  300D               	movlw	13
  1062  066F  0675               	xorwf	main@state,w
  1063  0670  0476               	iorwf	main@state+1,w
  1064  0671  1D03               	btfss	3,2
  1065  0672  2E74               	goto	u501
  1066  0673  2E75               	goto	u500
  1067  0674                     u501:
  1068  0674  2E8B               	goto	l793
  1069  0675                     u500:
  1070  0675                     l785:
  1071  0675  0020               	movlb	0	; select bank0
  1072  0676  1C8E               	btfss	14,1	;volatile
  1073  0677  2E79               	goto	u511
  1074  0678  2E7A               	goto	u510
  1075  0679                     u511:
  1076  0679  2E8B               	goto	l793
  1077  067A                     u510:
  1078  067A                     l787:
  1079                           
  1080                           ;buttonS1.c: 134:             _delay((unsigned long)((90)*(1000000/4000.0)));
  1081  067A  301E               	movlw	30
  1082  067B  00F0               	movwf	??_main
  1083  067C  3037               	movlw	55
  1084  067D                     u927:
  1085  067D  0B89               	decfsz	9,f
  1086  067E  2E7D               	goto	u927
  1087  067F  0BF0               	decfsz	??_main,f
  1088  0680  2E7D               	goto	u927
  1089  0681  0000               	nop
  1090  0682                     l789:
  1091                           
  1092                           ;buttonS1.c: 135:             if(PORTCbits.RC1==1){
  1093  0682  0020               	movlb	0	; select bank0
  1094  0683  1C8E               	btfss	14,1	;volatile
  1095  0684  2E86               	goto	u521
  1096  0685  2E87               	goto	u520
  1097  0686                     u521:
  1098  0686  2E8B               	goto	l793
  1099  0687                     u520:
  1100  0687                     l791:
  1101                           
  1102                           ;buttonS1.c: 136:                 state = 14;
  1103  0687  300E               	movlw	14
  1104  0688  00F5               	movwf	main@state
  1105  0689  3000               	movlw	0
  1106  068A  00F6               	movwf	main@state+1
  1107  068B                     l793:
  1108                           
  1109                           ;buttonS1.c: 139:         if(state==15&&PORTCbits.RC1==0){
  1110  068B  300F               	movlw	15
  1111  068C  0675               	xorwf	main@state,w
  1112  068D  0476               	iorwf	main@state+1,w
  1113  068E  1D03               	btfss	3,2
  1114  068F  2E91               	goto	u531
  1115  0690  2E92               	goto	u530
  1116  0691                     u531:
  1117  0691  2E9B               	goto	l799
  1118  0692                     u530:
  1119  0692                     l795:
  1120  0692  0020               	movlb	0	; select bank0
  1121  0693  188E               	btfsc	14,1	;volatile
  1122  0694  2E96               	goto	u541
  1123  0695  2E97               	goto	u540
  1124  0696                     u541:
  1125  0696  2E9B               	goto	l799
  1126  0697                     u540:
  1127  0697                     l797:
  1128                           
  1129                           ;buttonS1.c: 140:             state = 11;
  1130  0697  300B               	movlw	11
  1131  0698  00F5               	movwf	main@state
  1132  0699  3000               	movlw	0
  1133  069A  00F6               	movwf	main@state+1
  1134  069B                     l799:
  1135                           
  1136                           ;buttonS1.c: 142:         if(state==16&&PORTCbits.RC1==0){
  1137  069B  3010               	movlw	16
  1138  069C  0675               	xorwf	main@state,w
  1139  069D  0476               	iorwf	main@state+1,w
  1140  069E  1D03               	btfss	3,2
  1141  069F  2EA1               	goto	u551
  1142  06A0  2EA2               	goto	u550
  1143  06A1                     u551:
  1144  06A1  2EAB               	goto	l805
  1145  06A2                     u550:
  1146  06A2                     l801:
  1147  06A2  0020               	movlb	0	; select bank0
  1148  06A3  188E               	btfsc	14,1	;volatile
  1149  06A4  2EA6               	goto	u561
  1150  06A5  2EA7               	goto	u560
  1151  06A6                     u561:
  1152  06A6  2EAB               	goto	l805
  1153  06A7                     u560:
  1154  06A7                     l803:
  1155                           
  1156                           ;buttonS1.c: 143:             state = 13;
  1157  06A7  300D               	movlw	13
  1158  06A8  00F5               	movwf	main@state
  1159  06A9  3000               	movlw	0
  1160  06AA  00F6               	movwf	main@state+1
  1161  06AB                     l805:
  1162                           
  1163                           ;buttonS1.c: 145:         if(state==14&&PORTCbits.RC1==0){
  1164  06AB  300E               	movlw	14
  1165  06AC  0675               	xorwf	main@state,w
  1166  06AD  0476               	iorwf	main@state+1,w
  1167  06AE  1D03               	btfss	3,2
  1168  06AF  2EB1               	goto	u571
  1169  06B0  2EB2               	goto	u570
  1170  06B1                     u571:
  1171  06B1  2EB9               	goto	l811
  1172  06B2                     u570:
  1173  06B2                     l807:
  1174  06B2  0020               	movlb	0	; select bank0
  1175  06B3  188E               	btfsc	14,1	;volatile
  1176  06B4  2EB6               	goto	u581
  1177  06B5  2EB7               	goto	u580
  1178  06B6                     u581:
  1179  06B6  2EB9               	goto	l811
  1180  06B7                     u580:
  1181  06B7                     l809:
  1182                           
  1183                           ;buttonS1.c: 146:             state = 0;
  1184  06B7  01F5               	clrf	main@state
  1185  06B8  01F6               	clrf	main@state+1
  1186  06B9                     l811:
  1187                           
  1188                           ;buttonS1.c: 150:         if(PORTCbits.RC2==1&&state<7){
  1189  06B9  0020               	movlb	0	; select bank0
  1190  06BA  1D0E               	btfss	14,2	;volatile
  1191  06BB  2EBD               	goto	u591
  1192  06BC  2EBE               	goto	u590
  1193  06BD                     u591:
  1194  06BD  2EE6               	goto	l62
  1195  06BE                     u590:
  1196  06BE                     l813:
  1197  06BE  0876               	movf	main@state+1,w
  1198  06BF  3A80               	xorlw	128
  1199  06C0  00F0               	movwf	??_main
  1200  06C1  3080               	movlw	128
  1201  06C2  0270               	subwf	??_main,w
  1202  06C3  1D03               	skipz
  1203  06C4  2EC7               	goto	u605
  1204  06C5  3007               	movlw	7
  1205  06C6  0275               	subwf	main@state,w
  1206  06C7                     u605:
  1207  06C7  1803               	skipnc
  1208  06C8  2ECA               	goto	u601
  1209  06C9  2ECB               	goto	u600
  1210  06CA                     u601:
  1211  06CA  2EE6               	goto	l62
  1212  06CB                     u600:
  1213  06CB                     l815:
  1214                           
  1215                           ;buttonS1.c: 151:             if(reset_counter<1200){
  1216  06CB  0872               	movf	main@reset_counter+1,w
  1217  06CC  3A80               	xorlw	128
  1218  06CD  00F0               	movwf	??_main
  1219  06CE  3084               	movlw	132
  1220  06CF  0270               	subwf	??_main,w
  1221  06D0  1D03               	skipz
  1222  06D1  2ED4               	goto	u615
  1223  06D2  30B0               	movlw	176
  1224  06D3  0271               	subwf	main@reset_counter,w
  1225  06D4                     u615:
  1226  06D4  1803               	skipnc
  1227  06D5  2ED7               	goto	u611
  1228  06D6  2ED8               	goto	u610
  1229  06D7                     u611:
  1230  06D7  2EDD               	goto	l819
  1231  06D8                     u610:
  1232  06D8                     l817:
  1233                           
  1234                           ;buttonS1.c: 152:                 reset_counter+=1;
  1235  06D8  3001               	movlw	1
  1236  06D9  07F1               	addwf	main@reset_counter,f
  1237  06DA  3000               	movlw	0
  1238  06DB  3DF2               	addwfc	main@reset_counter+1,f
  1239                           
  1240                           ;buttonS1.c: 153:             } else {reset_counter=0;
  1241  06DC  2EED               	goto	l829
  1242  06DD                     l819:
  1243  06DD  01F1               	clrf	main@reset_counter
  1244  06DE  01F2               	clrf	main@reset_counter+1
  1245                           
  1246                           ;buttonS1.c: 154:                         state=0;
  1247  06DF  01F5               	clrf	main@state
  1248  06E0  01F6               	clrf	main@state+1
  1249  06E1                     l821:
  1250                           
  1251                           ;buttonS1.c: 155:                         LATCbits.LATC5=0;
  1252  06E1  0022               	movlb	2	; select bank2
  1253  06E2  128E               	bcf	14,5	;volatile
  1254  06E3                     l823:
  1255                           
  1256                           ;buttonS1.c: 156:                         LATCbits.LATC6=0;
  1257  06E3  130E               	bcf	14,6	;volatile
  1258  06E4                     l825:
  1259                           
  1260                           ;buttonS1.c: 157:                         LATCbits.LATC7=0;
  1261  06E4  138E               	bcf	14,7	;volatile
  1262  06E5  2EED               	goto	l829
  1263  06E6                     l62:
  1264  06E6  0020               	movlb	0	; select bank0
  1265  06E7  190E               	btfsc	14,2	;volatile
  1266  06E8  2EEA               	goto	u621
  1267  06E9  2EEB               	goto	u620
  1268  06EA                     u621:
  1269  06EA  2EED               	goto	l829
  1270  06EB                     u620:
  1271  06EB                     l827:
  1272                           
  1273                           ;buttonS1.c: 160:             reset_counter=0;
  1274  06EB  01F1               	clrf	main@reset_counter
  1275  06EC  01F2               	clrf	main@reset_counter+1
  1276  06ED                     l829:
  1277                           
  1278                           ;buttonS1.c: 162:         if(PORTCbits.RC2==1&&state>7){
  1279  06ED  0020               	movlb	0	; select bank0
  1280  06EE  1D0E               	btfss	14,2	;volatile
  1281  06EF  2EF1               	goto	u631
  1282  06F0  2EF2               	goto	u630
  1283  06F1                     u631:
  1284  06F1  2F1A               	goto	l67
  1285  06F2                     u630:
  1286  06F2                     l831:
  1287  06F2  0876               	movf	main@state+1,w
  1288  06F3  3A80               	xorlw	128
  1289  06F4  00F0               	movwf	??_main
  1290  06F5  3080               	movlw	128
  1291  06F6  0270               	subwf	??_main,w
  1292  06F7  1D03               	skipz
  1293  06F8  2EFB               	goto	u645
  1294  06F9  3008               	movlw	8
  1295  06FA  0275               	subwf	main@state,w
  1296  06FB                     u645:
  1297  06FB  1C03               	skipc
  1298  06FC  2EFE               	goto	u641
  1299  06FD  2EFF               	goto	u640
  1300  06FE                     u641:
  1301  06FE  2F1A               	goto	l67
  1302  06FF                     u640:
  1303  06FF                     l833:
  1304                           
  1305                           ;buttonS1.c: 163:             if(reset_counter<650){
  1306  06FF  0872               	movf	main@reset_counter+1,w
  1307  0700  3A80               	xorlw	128
  1308  0701  00F0               	movwf	??_main
  1309  0702  3082               	movlw	130
  1310  0703  0270               	subwf	??_main,w
  1311  0704  1D03               	skipz
  1312  0705  2F08               	goto	u655
  1313  0706  308A               	movlw	138
  1314  0707  0271               	subwf	main@reset_counter,w
  1315  0708                     u655:
  1316  0708  1803               	skipnc
  1317  0709  2F0B               	goto	u651
  1318  070A  2F0C               	goto	u650
  1319  070B                     u651:
  1320  070B  2F11               	goto	l837
  1321  070C                     u650:
  1322  070C                     l835:
  1323                           
  1324                           ;buttonS1.c: 164:                 reset_counter+=1;
  1325  070C  3001               	movlw	1
  1326  070D  07F1               	addwf	main@reset_counter,f
  1327  070E  3000               	movlw	0
  1328  070F  3DF2               	addwfc	main@reset_counter+1,f
  1329                           
  1330                           ;buttonS1.c: 165:             } else {reset_counter=0;
  1331  0710  2F21               	goto	l847
  1332  0711                     l837:
  1333  0711  01F1               	clrf	main@reset_counter
  1334  0712  01F2               	clrf	main@reset_counter+1
  1335                           
  1336                           ;buttonS1.c: 166:                         state=0;
  1337  0713  01F5               	clrf	main@state
  1338  0714  01F6               	clrf	main@state+1
  1339  0715                     l839:
  1340                           
  1341                           ;buttonS1.c: 167:                         LATCbits.LATC5=0;
  1342  0715  0022               	movlb	2	; select bank2
  1343  0716  128E               	bcf	14,5	;volatile
  1344  0717                     l841:
  1345                           
  1346                           ;buttonS1.c: 168:                         LATCbits.LATC6=0;
  1347  0717  130E               	bcf	14,6	;volatile
  1348  0718                     l843:
  1349                           
  1350                           ;buttonS1.c: 169:                         LATCbits.LATC7=0;
  1351  0718  138E               	bcf	14,7	;volatile
  1352  0719  2F21               	goto	l847
  1353  071A                     l67:
  1354  071A  0020               	movlb	0	; select bank0
  1355  071B  190E               	btfsc	14,2	;volatile
  1356  071C  2F1E               	goto	u661
  1357  071D  2F1F               	goto	u660
  1358  071E                     u661:
  1359  071E  2F21               	goto	l847
  1360  071F                     u660:
  1361  071F                     l845:
  1362                           
  1363                           ;buttonS1.c: 172:             reset_counter=0;
  1364  071F  01F1               	clrf	main@reset_counter
  1365  0720  01F2               	clrf	main@reset_counter+1
  1366  0721                     l847:
  1367                           
  1368                           ;buttonS1.c: 175:         if(state==0){
  1369  0721  0875               	movf	main@state,w
  1370  0722  0476               	iorwf	main@state+1,w
  1371  0723  1D03               	btfss	3,2
  1372  0724  2F26               	goto	u671
  1373  0725  2F27               	goto	u670
  1374  0726                     u671:
  1375  0726  2F2B               	goto	l851
  1376  0727                     u670:
  1377  0727                     l849:
  1378                           
  1379                           ;buttonS1.c: 176:             LATCbits.LATC5=0;
  1380  0727  0022               	movlb	2	; select bank2
  1381  0728  128E               	bcf	14,5	;volatile
  1382                           
  1383                           ;buttonS1.c: 177:             LATCbits.LATC6=0;
  1384  0729  130E               	bcf	14,6	;volatile
  1385                           
  1386                           ;buttonS1.c: 178:             LATCbits.LATC7=0;
  1387  072A  138E               	bcf	14,7	;volatile
  1388  072B                     l851:
  1389                           
  1390                           ;buttonS1.c: 180:         if(state==2){
  1391  072B  3002               	movlw	2
  1392  072C  0675               	xorwf	main@state,w
  1393  072D  0476               	iorwf	main@state+1,w
  1394  072E  1D03               	btfss	3,2
  1395  072F  2F31               	goto	u681
  1396  0730  2F32               	goto	u680
  1397  0731                     u681:
  1398  0731  2F36               	goto	l855
  1399  0732                     u680:
  1400  0732                     l853:
  1401                           
  1402                           ;buttonS1.c: 181:              LATCbits.LATC5=1;
  1403  0732  0022               	movlb	2	; select bank2
  1404  0733  168E               	bsf	14,5	;volatile
  1405                           
  1406                           ;buttonS1.c: 182:              LATCbits.LATC6=0;
  1407  0734  130E               	bcf	14,6	;volatile
  1408                           
  1409                           ;buttonS1.c: 183:              LATCbits.LATC7=0;
  1410  0735  138E               	bcf	14,7	;volatile
  1411  0736                     l855:
  1412                           
  1413                           ;buttonS1.c: 185:         if(state==4){
  1414  0736  3004               	movlw	4
  1415  0737  0675               	xorwf	main@state,w
  1416  0738  0476               	iorwf	main@state+1,w
  1417  0739  1D03               	btfss	3,2
  1418  073A  2F3C               	goto	u691
  1419  073B  2F3D               	goto	u690
  1420  073C                     u691:
  1421  073C  2F41               	goto	l859
  1422  073D                     u690:
  1423  073D                     l857:
  1424                           
  1425                           ;buttonS1.c: 186:              LATCbits.LATC5=0;
  1426  073D  0022               	movlb	2	; select bank2
  1427  073E  128E               	bcf	14,5	;volatile
  1428                           
  1429                           ;buttonS1.c: 187:              LATCbits.LATC6=1;
  1430  073F  170E               	bsf	14,6	;volatile
  1431                           
  1432                           ;buttonS1.c: 188:              LATCbits.LATC7=0;
  1433  0740  138E               	bcf	14,7	;volatile
  1434  0741                     l859:
  1435                           
  1436                           ;buttonS1.c: 190:         if(state==6){
  1437  0741  3006               	movlw	6
  1438  0742  0675               	xorwf	main@state,w
  1439  0743  0476               	iorwf	main@state+1,w
  1440  0744  1D03               	btfss	3,2
  1441  0745  2F47               	goto	u701
  1442  0746  2F48               	goto	u700
  1443  0747                     u701:
  1444  0747  2F4C               	goto	l863
  1445  0748                     u700:
  1446  0748                     l861:
  1447                           
  1448                           ;buttonS1.c: 191:              LATCbits.LATC5=0;
  1449  0748  0022               	movlb	2	; select bank2
  1450  0749  128E               	bcf	14,5	;volatile
  1451                           
  1452                           ;buttonS1.c: 192:              LATCbits.LATC6=0;
  1453  074A  130E               	bcf	14,6	;volatile
  1454                           
  1455                           ;buttonS1.c: 193:              LATCbits.LATC7=1;
  1456  074B  178E               	bsf	14,7	;volatile
  1457  074C                     l863:
  1458                           
  1459                           ;buttonS1.c: 195:         if(state==9||state==10){
  1460  074C  3009               	movlw	9
  1461  074D  0675               	xorwf	main@state,w
  1462  074E  0476               	iorwf	main@state+1,w
  1463  074F  1903               	btfsc	3,2
  1464  0750  2F52               	goto	u711
  1465  0751  2F53               	goto	u710
  1466  0752                     u711:
  1467  0752  2F5A               	goto	l867
  1468  0753                     u710:
  1469  0753                     l865:
  1470  0753  300A               	movlw	10
  1471  0754  0675               	xorwf	main@state,w
  1472  0755  0476               	iorwf	main@state+1,w
  1473  0756  1D03               	btfss	3,2
  1474  0757  2F59               	goto	u721
  1475  0758  2F5A               	goto	u720
  1476  0759                     u721:
  1477  0759  2F86               	goto	l881
  1478  075A                     u720:
  1479  075A                     l867:
  1480                           
  1481                           ;buttonS1.c: 196:             if(second_tracking<250){
  1482  075A  0874               	movf	main@second_tracking+1,w
  1483  075B  3A80               	xorlw	128
  1484  075C  00F0               	movwf	??_main
  1485  075D  3080               	movlw	128
  1486  075E  0270               	subwf	??_main,w
  1487  075F  1D03               	skipz
  1488  0760  2F63               	goto	u735
  1489  0761  30FA               	movlw	250
  1490  0762  0273               	subwf	main@second_tracking,w
  1491  0763                     u735:
  1492  0763  1803               	skipnc
  1493  0764  2F66               	goto	u731
  1494  0765  2F67               	goto	u730
  1495  0766                     u731:
  1496  0766  2F74               	goto	l873
  1497  0767                     u730:
  1498  0767                     l869:
  1499                           
  1500                           ;buttonS1.c: 197:              LATCbits.LATC5=1;
  1501  0767  0022               	movlb	2	; select bank2
  1502  0768  168E               	bsf	14,5	;volatile
  1503                           
  1504                           ;buttonS1.c: 198:              LATCbits.LATC6=0;
  1505  0769  130E               	bcf	14,6	;volatile
  1506                           
  1507                           ;buttonS1.c: 199:              LATCbits.LATC7=0;
  1508  076A  138E               	bcf	14,7	;volatile
  1509  076B                     l871:
  1510                           
  1511                           ;buttonS1.c: 200:              _delay((unsigned long)((1)*(1000000/4000.0)));
  1512  076B  3053               	movlw	83
  1513  076C                     u937:
  1514  076C  0B89               	decfsz	9,f
  1515  076D  2F6C               	goto	u937
  1516  076E  0000               	nop
  1517                           
  1518                           ;buttonS1.c: 201:              second_tracking+=1;
  1519  076F  3001               	movlw	1
  1520  0770  07F3               	addwf	main@second_tracking,f
  1521  0771  3000               	movlw	0
  1522  0772  3DF4               	addwfc	main@second_tracking+1,f
  1523                           
  1524                           ;buttonS1.c: 202:            } else if(second_tracking<500){
  1525  0773  2F86               	goto	l881
  1526  0774                     l873:
  1527  0774  0874               	movf	main@second_tracking+1,w
  1528  0775  3A80               	xorlw	128
  1529  0776  00F0               	movwf	??_main
  1530  0777  3081               	movlw	129
  1531  0778  0270               	subwf	??_main,w
  1532  0779  1D03               	skipz
  1533  077A  2F7D               	goto	u745
  1534  077B  30F4               	movlw	244
  1535  077C  0273               	subwf	main@second_tracking,w
  1536  077D                     u745:
  1537  077D  1803               	skipnc
  1538  077E  2F80               	goto	u741
  1539  077F  2F81               	goto	u740
  1540  0780                     u741:
  1541  0780  2F84               	goto	l879
  1542  0781                     u740:
  1543  0781                     l875:
  1544                           
  1545                           ;buttonS1.c: 203:              LATCbits.LATC5=0;
  1546  0781  0022               	movlb	2	; select bank2
