

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Mar 08 09:59:12 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	psect	text12,local,class=CODE,merge=1,delta=2
    19                           	psect	text13,local,class=CODE,merge=1,delta=2
    20                           	psect	text14,local,class=CODE,merge=1,delta=2
    21                           	psect	text15,local,class=CODE,merge=1,delta=2
    22                           	psect	text16,local,class=CODE,merge=1,delta=2
    23                           	psect	text17,local,class=CODE,merge=1,delta=2
    24                           	psect	text18,local,class=CODE,merge=1,delta=2
    25                           	psect	text19,local,class=CODE,merge=1,delta=2
    26                           	psect	text20,local,class=CODE,merge=1,delta=2
    27                           	psect	text21,local,class=CODE,merge=1,delta=2
    28                           	psect	text22,local,class=CODE,merge=1,delta=2
    29                           	psect	text23,local,class=CODE,merge=1,delta=2
    30                           	psect	text24,local,class=CODE,merge=1,delta=2
    31                           	psect	text25,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  1153  012A  00F0               	movwf	pulse_gen_1@n_1
  1154  012B  3000               	movlw	0
  1155  012C  00F1               	movwf	pulse_gen_1@n_1+1
  1156  012D  3180  2010  3181   	fcall	_pulse_gen_1
  1157  0130                     l77:
  1158  0130  0008               	return
  1159  0131                     __end_of_state_5_C4:
  1160                           
  1161                           	psect	text6
  1162  0054                     __ptext6:	
  1163 ;; *************** function _state_4_C4 *****************
  1164 ;; Defined at:
  1165 ;;		line 207 in file "countdown.c"
  1166 ;; Parameters:    Size  Location     Type
  1167 ;;		None
  1168 ;; Auto vars:     Size  Location     Type
  1169 ;;		None
  1170 ;; Return value:  Size  Location     Type
  1171 ;;                  1    wreg      void 
  1172 ;; Registers used:
  1173 ;;		wreg, status,2, status,0, pclath, cstack
  1174 ;; Tracked objects:
  1175 ;;		On entry : 0/0
  1176 ;;		On exit  : 0/0
  1177 ;;		Unchanged: 0/0
  1178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1179 ;;      Params:         0       0       0       0       0       0       0       0
  1180 ;;      Locals:         0       0       0       0       0       0       0       0
  1181 ;;      Temps:          0       0       0       0       0       0       0       0
  1182 ;;      Totals:         0       0       0       0       0       0       0       0
  1183 ;;Total ram usage:        0 bytes
  1184 ;; Hardware stack levels used: 1
  1185 ;; Hardware stack levels required when called: 1
  1186 ;; This function calls:
  1187 ;;		_pulse_gen_1
  1188 ;; This function is called by:
  1189 ;;		_main
  1190 ;; This function uses a non-reentrant model
  1191 ;;
  1192                           
  1193  0054                     _state_4_C4:	
  1194                           ;psect for function _state_4_C4
  1195                           
  1196  0054                     l1771:	
  1197                           ;incstack = 0
  1198                           ; Regs used in _state_4_C4: [wreg+status,2+status,0+pclath+cstack]
  1199                           
  1200                           
  1201                           ;countdown.c: 208:     LATCbits.LATC4 = 0; pulse_gen_1(2);
  1202  0054  0022               	movlb	2	; select bank2
  1203  0055  120E               	bcf	14,4	;volatile
  1204  0056                     l1773:
  1205  0056  3002               	movlw	2
  1206  0057  00F0               	movwf	pulse_gen_1@n_1
  1207  0058  3000               	movlw	0
  1208  0059  00F1               	movwf	pulse_gen_1@n_1+1
  1209  005A  3180  2010  3180   	fcall	_pulse_gen_1
  1210  005D                     l1775:
  1211                           
  1212                           ;countdown.c: 209:     LATCbits.LATC4 = 1; pulse_gen_1(2);
  1213  005D  0022               	movlb	2	; select bank2
  1214  005E  160E               	bsf	14,4	;volatile
  1215  005F  3002               	movlw	2
  1216  0060  00F0               	movwf	pulse_gen_1@n_1
  1217  0061  3000               	movlw	0
  1218  0062  00F1               	movwf	pulse_gen_1@n_1+1
  1219  0063  3180  2010  3180   	fcall	_pulse_gen_1
  1220  0066                     l1777:
  1221                           
  1222                           ;countdown.c: 210:     LATCbits.LATC4 = 0; pulse_gen_1(2);
  1223  0066  0022               	movlb	2	; select bank2
  1224  0067  120E               	bcf	14,4	;volatile
  1225  0068  3002               	movlw	2
  1226  0069  00F0               	movwf	pulse_gen_1@n_1
  1227  006A  3000               	movlw	0
  1228  006B  00F1               	movwf	pulse_gen_1@n_1+1
  1229  006C  3180  2010  3180   	fcall	_pulse_gen_1
  1230  006F                     l1779:
  1231                           
  1232                           ;countdown.c: 211:     LATCbits.LATC4 = 1; pulse_gen_1(1); return;
  1233  006F  0022               	movlb	2	; select bank2
  1234  0070  160E               	bsf	14,4	;volatile
  1235  0071  3001               	movlw	1
  1236  0072  00F0               	movwf	pulse_gen_1@n_1
  1237  0073  3000               	movlw	0
  1238  0074  00F1               	movwf	pulse_gen_1@n_1+1
  1239  0075  3180  2010  3180   	fcall	_pulse_gen_1
  1240  0078                     l74:
  1241  0078  0008               	return
  1242  0079                     __end_of_state_4_C4:
  1243                           
  1244                           	psect	text7
  1245  0F8D                     __ptext7:	
  1246 ;; *************** function _state_3_C4 *****************
  1247 ;; Defined at:
  1248 ;;		line 202 in file "countdown.c"
  1249 ;; Parameters:    Size  Location     Type
  1250 ;;		None
  1251 ;; Auto vars:     Size  Location     Type
  1252 ;;		None
  1253 ;; Return value:  Size  Location     Type
  1254 ;;                  1    wreg      void 
  1255 ;; Registers used:
  1256 ;;		wreg, status,2, status,0, pclath, cstack
  1257 ;; Tracked objects:
  1258 ;;		On entry : 0/0
  1259 ;;		On exit  : 0/0
  1260 ;;		Unchanged: 0/0
  1261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1262 ;;      Params:         0       0       0       0       0       0       0       0
  1263 ;;      Locals:         0       0       0       0       0       0       0       0
  1264 ;;      Temps:          0       0       0       0       0       0       0       0
  1265 ;;      Totals:         0       0       0       0       0       0       0       0
  1266 ;;Total ram usage:        0 bytes
  1267 ;; Hardware stack levels used: 1
  1268 ;; Hardware stack levels required when called: 1
  1269 ;; This function calls:
  1270 ;;		_pulse_gen_1
  1271 ;; This function is called by:
  1272 ;;		_main
  1273 ;; This function uses a non-reentrant model
  1274 ;;
  1275                           
  1276  0F8D                     _state_3_C4:	
  1277                           ;psect for function _state_3_C4
  1278                           
  1279  0F8D                     l1761:	
  1280                           ;incstack = 0
  1281                           ; Regs used in _state_3_C4: [wreg+status,2+status,0+pclath+cstack]
  1282                           
  1283                           
  1284                           ;countdown.c: 203:     LATCbits.LATC4 = 0; pulse_gen_1(1);
  1285  0F8D  0022               	movlb	2	; select bank2
  1286  0F8E  120E               	bcf	14,4	;volatile
  1287  0F8F                     l1763:
  1288  0F8F  3001               	movlw	1
  1289  0F90  00F0               	movwf	pulse_gen_1@n_1
  1290  0F91  3000               	movlw	0
  1291  0F92  00F1               	movwf	pulse_gen_1@n_1+1
  1292  0F93  3180  2010  318F   	fcall	_pulse_gen_1
  1293  0F96                     l1765:
  1294                           
  1295                           ;countdown.c: 204:     LATCbits.LATC4 = 1; pulse_gen_1(2);
  1296  0F96  0022               	movlb	2	; select bank2
  1297  0F97  160E               	bsf	14,4	;volatile
  1298  0F98  3002               	movlw	2
  1299  0F99  00F0               	movwf	pulse_gen_1@n_1
  1300  0F9A  3000               	movlw	0
  1301  0F9B  00F1               	movwf	pulse_gen_1@n_1+1
  1302  0F9C  3180  2010  318F   	fcall	_pulse_gen_1
  1303  0F9F                     l1767:
  1304                           
  1305                           ;countdown.c: 205:     LATCbits.LATC4 = 0; pulse_gen_1(4); return;
  1306  0F9F  0022               	movlb	2	; select bank2
  1307  0FA0  120E               	bcf	14,4	;volatile
  1308  0FA1  3004               	movlw	4
  1309  0FA2  00F0               	movwf	pulse_gen_1@n_1
  1310  0FA3  3000               	movlw	0
  1311  0FA4  00F1               	movwf	pulse_gen_1@n_1+1
  1312  0FA5  3180  2010  318F   	fcall	_pulse_gen_1
  1313  0FA8                     l71:
  1314  0FA8  0008               	return
  1315  0FA9                     __end_of_state_3_C4:
  1316                           
  1317                           	psect	text8
  1318  00D5                     __ptext8:	
  1319 ;; *************** function _state_2_C4 *****************
  1320 ;; Defined at:
  1321 ;;		line 195 in file "countdown.c"
  1322 ;; Parameters:    Size  Location     Type
  1323 ;;		None
  1324 ;; Auto vars:     Size  Location     Type
  1325 ;;		None
  1326 ;; Return value:  Size  Location     Type
  1327 ;;                  1    wreg      void 
  1328 ;; Registers used:
  1329 ;;		wreg, status,2, status,0, pclath, cstack
  1330 ;; Tracked objects:
  1331 ;;		On entry : 0/0
  1332 ;;		On exit  : 0/0
  1333 ;;		Unchanged: 0/0
  1334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1335 ;;      Params:         0       0       0       0       0       0       0       0
  1336 ;;      Locals:         0       0       0       0       0       0       0       0
  1337 ;;      Temps:          0       0       0       0       0       0       0       0
  1338 ;;      Totals:         0       0       0       0       0       0       0       0
  1339 ;;Total ram usage:        0 bytes
  1340 ;; Hardware stack levels used: 1
  1341 ;; Hardware stack levels required when called: 1
  1342 ;; This function calls:
  1343 ;;		_pulse_gen_1
  1344 ;; This function is called by:
  1345 ;;		_main
  1346 ;; This function uses a non-reentrant model
  1347 ;;
  1348                           
  1349  00D5                     _state_2_C4:	
  1350                           ;psect for function _state_2_C4
  1351                           
  1352  00D5                     l1747:	
  1353                           ;incstack = 0
  1354                           ; Regs used in _state_2_C4: [wreg+status,2+status,0+pclath+cstack]
  1355                           
  1356                           
  1357                           ;countdown.c: 196:     LATCbits.LATC4 = 0; pulse_gen_1(1);
  1358  00D5  0022               	movlb	2	; select bank2
  1359  00D6  120E               	bcf	14,4	;volatile
  1360  00D7                     l1749:
  1361  00D7  3001               	movlw	1
  1362  00D8  00F0               	movwf	pulse_gen_1@n_1
  1363  00D9  3000               	movlw	0
  1364  00DA  00F1               	movwf	pulse_gen_1@n_1+1
  1365  00DB  3180  2010  3180   	fcall	_pulse_gen_1
  1366  00DE                     l1751:
  1367                           
  1368                           ;countdown.c: 197:     LATCbits.LATC4 = 1; pulse_gen_1(1);
  1369  00DE  0022               	movlb	2	; select bank2
  1370  00DF  160E               	bsf	14,4	;volatile
  1371  00E0  3001               	movlw	1
  1372  00E1  00F0               	movwf	pulse_gen_1@n_1
  1373  00E2  3000               	movlw	0
  1374  00E3  00F1               	movwf	pulse_gen_1@n_1+1
  1375  00E4  3180  2010  3180   	fcall	_pulse_gen_1
  1376  00E7                     l1753:
  1377                           
  1378                           ;countdown.c: 198:     LATCbits.LATC4 = 0; pulse_gen_1(2);
  1379  00E7  0022               	movlb	2	; select bank2
  1380  00E8  120E               	bcf	14,4	;volatile
  1381  00E9  3002               	movlw	2
  1382  00EA  00F0               	movwf	pulse_gen_1@n_1
  1383  00EB  3000               	movlw	0
  1384  00EC  00F1               	movwf	pulse_gen_1@n_1+1
  1385  00ED  3180  2010  3180   	fcall	_pulse_gen_1
  1386  00F0                     l1755:
  1387                           
  1388                           ;countdown.c: 199:     LATCbits.LATC4 = 1; pulse_gen_1(1);
  1389  00F0  0022               	movlb	2	; select bank2
  1390  00F1  160E               	bsf	14,4	;volatile
  1391  00F2  3001               	movlw	1
  1392  00F3  00F0               	movwf	pulse_gen_1@n_1
  1393  00F4  3000               	movlw	0
  1394  00F5  00F1               	movwf	pulse_gen_1@n_1+1
  1395  00F6  3180  2010  3180   	fcall	_pulse_gen_1
  1396  00F9                     l1757:
  1397                           
  1398                           ;countdown.c: 200:     LATCbits.LATC4 = 0; pulse_gen_1(2); return;
  1399  00F9  0022               	movlb	2	; select bank2
  1400  00FA  120E               	bcf	14,4	;volatile
  1401  00FB  3002               	movlw	2
  1402  00FC  00F0               	movwf	pulse_gen_1@n_1
  1403  00FD  3000               	movlw	0
  1404  00FE  00F1               	movwf	pulse_gen_1@n_1+1
  1405  00FF  3180  2010  3180   	fcall	_pulse_gen_1
  1406  0102                     l68:
  1407  0102  0008               	return
  1408  0103                     __end_of_state_2_C4:
  1409                           
  1410                           	psect	text9
  1411  0F71                     __ptext9:	
  1412 ;; *************** function _state_1_C4 *****************
  1413 ;; Defined at:
  1414 ;;		line 190 in file "countdown.c"
  1415 ;; Parameters:    Size  Location     Type
  1416 ;;		None
  1417 ;; Auto vars:     Size  Location     Type
  1418 ;;		None
  1419 ;; Return value:  Size  Location     Type
  1420 ;;                  1    wreg      void 
  1421 ;; Registers used:
  1422 ;;		wreg, status,2, status,0, pclath, cstack
  1423 ;; Tracked objects:
  1424 ;;		On entry : 0/0
  1425 ;;		On exit  : 0/0
  1426 ;;		Unchanged: 0/0
  1427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1428 ;;      Params:         0       0       0       0       0       0       0       0
  1429 ;;      Locals:         0       0       0       0       0       0       0       0
  1430 ;;      Temps:          0       0       0       0       0       0       0       0
  1431 ;;      Totals:         0       0       0       0       0       0       0       0
  1432 ;;Total ram usage:        0 bytes
  1433 ;; Hardware stack levels used: 1
  1434 ;; Hardware stack levels required when called: 1
  1435 ;; This function calls:
  1436 ;;		_pulse_gen_1
  1437 ;; This function is called by:
  1438 ;;		_main
  1439 ;; This function uses a non-reentrant model
  1440 ;;
  1441                           
  1442  0F71                     _state_1_C4:	
  1443                           ;psect for function _state_1_C4
  1444                           
  1445  0F71                     l1737:	
  1446                           ;incstack = 0
  1447                           ; Regs used in _state_1_C4: [wreg+status,2+status,0+pclath+cstack]
  1448                           
  1449                           
  1450                           ;countdown.c: 191:     LATCbits.LATC4 = 1; pulse_gen_1(4);
  1451  0F71  0022               	movlb	2	; select bank2
  1452  0F72  160E               	bsf	14,4	;volatile
  1453  0F73                     l1739:
  1454  0F73  3004               	movlw	4
  1455  0F74  00F0               	movwf	pulse_gen_1@n_1
  1456  0F75  3000               	movlw	0
  1457  0F76  00F1               	movwf	pulse_gen_1@n_1+1
  1458  0F77  3180  2010  318F   	fcall	_pulse_gen_1
  1459  0F7A                     l1741:
  1460                           
  1461                           ;countdown.c: 192:     LATCbits.LATC4 = 0; pulse_gen_1(2);
  1462  0F7A  0022               	movlb	2	; select bank2
  1463  0F7B  120E               	bcf	14,4	;volatile
  1464  0F7C  3002               	movlw	2
  1465  0F7D  00F0               	movwf	pulse_gen_1@n_1
  1466  0F7E  3000               	movlw	0
  1467  0F7F  00F1               	movwf	pulse_gen_1@n_1+1
  1468  0F80  3180  2010  318F   	fcall	_pulse_gen_1
  1469  0F83                     l1743:
  1470                           
  1471                           ;countdown.c: 193:     LATCbits.LATC4 = 1; pulse_gen_1(1); return;
  1472  0F83  0022               	movlb	2	; select bank2
  1473  0F84  160E               	bsf	14,4	;volatile
  1474  0F85  3001               	movlw	1
  1475  0F86  00F0               	movwf	pulse_gen_1@n_1
  1476  0F87  3000               	movlw	0
  1477  0F88  00F1               	movwf	pulse_gen_1@n_1+1
  1478  0F89  3180  2010  318F   	fcall	_pulse_gen_1
  1479  0F8C                     l65:
  1480  0F8C  0008               	return
  1481  0F8D                     __end_of_state_1_C4:
  1482                           
  1483                           	psect	text10
  1484  0EDB                     __ptext10:	
  1485 ;; *************** function _state_0_C4 *****************
  1486 ;; Defined at:
  1487 ;;		line 186 in file "countdown.c"
  1488 ;; Parameters:    Size  Location     Type
  1489 ;;		None
  1490 ;; Auto vars:     Size  Location     Type
  1491 ;;		None
  1492 ;; Return value:  Size  Location     Type
  1493 ;;                  1    wreg      void 
  1494 ;; Registers used:
  1495 ;;		wreg, status,2, status,0, pclath, cstack
  1496 ;; Tracked objects:
  1497 ;;		On entry : 0/0
  1498 ;;		On exit  : 0/0
  1499 ;;		Unchanged: 0/0
  1500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1501 ;;      Params:         0       0       0       0       0       0       0       0
  1502 ;;      Locals:         0       0       0       0       0       0       0       0
  1503 ;;      Temps:          0       0       0       0       0       0       0       0
  1504 ;;      Totals:         0       0       0       0       0       0       0       0
  1505 ;;Total ram usage:        0 bytes
  1506 ;; Hardware stack levels used: 1
  1507 ;; Hardware stack levels required when called: 1
  1508 ;; This function calls:
  1509 ;;		_pulse_gen_1
  1510 ;; This function is called by:
  1511 ;;		_main
  1512 ;; This function uses a non-reentrant model
  1513 ;;
  1514                           
  1515  0EDB                     _state_0_C4:	
  1516                           ;psect for function _state_0_C4
  1517                           
  1518  0EDB                     l1729:	
  1519                           ;incstack = 0
  1520                           ; Regs used in _state_0_C4: [wreg+status,2+status,0+pclath+cstack]
  1521                           
  1522                           
  1523                           ;countdown.c: 187:     LATCbits.LATC4 = 1; pulse_gen_1(1);
  1524  0EDB  0022               	movlb	2	; select bank2
  1525  0EDC  160E               	bsf	14,4	;volatile
  1526  0EDD                     l1731:
  1527  0EDD  3001               	movlw	1
  1528  0EDE  00F0               	movwf	pulse_gen_1@n_1
  1529  0EDF  3000               	movlw	0
  1530  0EE0  00F1               	movwf	pulse_gen_1@n_1+1
  1531  0EE1  3180  2010  318E   	fcall	_pulse_gen_1
  1532  0EE4                     l1733:
  1533                           
  1534                           ;countdown.c: 188:     LATCbits.LATC4 = 0; pulse_gen_1(6); return;
  1535  0EE4  0022               	movlb	2	; select bank2
  1536  0EE5  120E               	bcf	14,4	;volatile
  1537  0EE6  3006               	movlw	6
  1538  0EE7  00F0               	movwf	pulse_gen_1@n_1
  1539  0EE8  3000               	movlw	0
  1540  0EE9  00F1               	movwf	pulse_gen_1@n_1+1
  1541  0EEA  3180  2010  318E   	fcall	_pulse_gen_1
  1542  0EED                     l62:
  1543  0EED  0008               	return
  1544  0EEE                     __end_of_state_0_C4:
  1545                           
  1546                           	psect	text11
  1547  0010                     __ptext11:	
  1548 ;; *************** function _pulse_gen_1 *****************
  1549 ;; Defined at:
  1550 ;;		line 171 in file "countdown.c"
  1551 ;; Parameters:    Size  Location     Type
  1552 ;;  n_1             2    0[COMMON] int 
  1553 ;; Auto vars:     Size  Location     Type
  1554 ;;  i_1             2    5[COMMON] int 
  1555 ;; Return value:  Size  Location     Type
  1556 ;;                  1    wreg      void 
  1557 ;; Registers used:
  1558 ;;		wreg, status,2, status,0
  1559 ;; Tracked objects:
  1560 ;;		On entry : 0/0
  1561 ;;		On exit  : 0/0
  1562 ;;		Unchanged: 0/0
  1563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1564 ;;      Params:         2       0       0       0       0       0       0       0
  1565 ;;      Locals:         2       0       0       0       0       0       0       0
  1566 ;;      Temps:          3       0       0       0       0       0       0       0
  1567 ;;      Totals:         7       0       0       0       0       0       0       0
  1568 ;;Total ram usage:        7 bytes
  1569 ;; Hardware stack levels used: 1
  1570 ;; This function calls:
  1571 ;;		Nothing
  1572 ;; This function is called by:
  1573 ;;		_state_0_C4
  1574 ;;		_state_1_C4
  1575 ;;		_state_2_C4
  1576 ;;		_state_3_C4
  1577 ;;		_state_4_C4
  1578 ;;		_state_5_C4
  1579 ;;		_state_6_C4
  1580 ;;		_state_7_C4
  1581 ;;		_state_8_C4
  1582 ;;		_state_9_C4
  1583 ;;		_main
  1584 ;; This function uses a non-reentrant model
  1585 ;;
  1586                           
  1587  0010                     _pulse_gen_1:	
  1588                           ;psect for function _pulse_gen_1
  1589                           
  1590  0010                     l1419:	
  1591                           ;incstack = 0
  1592                           ; Regs used in _pulse_gen_1: [wreg+status,2+status,0]
  1593                           
  1594                           
  1595                           ;countdown.c: 172:     for(int i_1=0;i_1<=(n_1-1);i_1++){
  1596  0010  01F5               	clrf	pulse_gen_1@i_1
  1597  0011  01F6               	clrf	pulse_gen_1@i_1+1
  1598  0012  281A               	goto	l1423
  1599  0013                     l54:
  1600                           
  1601                           ;countdown.c: 173:         LATCbits.LATC3 = 0;
  1602  0013  0022               	movlb	2	; select bank2
  1603  0014  118E               	bcf	14,3	;volatile
  1604                           
  1605                           ;countdown.c: 174:         LATCbits.LATC3 = 1;
  1606  0015  158E               	bsf	14,3	;volatile
  1607  0016                     l1421:
  1608                           
  1609                           ;countdown.c: 175:     }
  1610  0016  3001               	movlw	1
  1611  0017  07F5               	addwf	pulse_gen_1@i_1,f
  1612  0018  3000               	movlw	0
  1613  0019  3DF6               	addwfc	pulse_gen_1@i_1+1,f
  1614  001A                     l1423:
  1615  001A  0870               	movf	pulse_gen_1@n_1,w
  1616  001B  3EFF               	addlw	255
  1617  001C  00F2               	movwf	??_pulse_gen_1
  1618  001D  30FF               	movlw	255
  1619  001E  3D71               	addwfc	pulse_gen_1@n_1+1,w
  1620  001F  00F3               	movwf	??_pulse_gen_1+1
  1621  0020  0873               	movf	??_pulse_gen_1+1,w
  1622  0021  3A80               	xorlw	128
  1623  0022  00F4               	movwf	??_pulse_gen_1+2
  1624  0023  0876               	movf	pulse_gen_1@i_1+1,w
  1625  0024  3A80               	xorlw	128
  1626  0025  0274               	subwf	??_pulse_gen_1+2,w
  1627  0026  1D03               	skipz
  1628  0027  282A               	goto	u45
  1629  0028  0875               	movf	pulse_gen_1@i_1,w
  1630  0029  0272               	subwf	??_pulse_gen_1,w
  1631  002A                     u45:
  1632  002A  1803               	skipnc
  1633  002B  282D               	goto	u41
  1634  002C  282E               	goto	u40
  1635  002D                     u41:
  1636  002D  2813               	goto	l54
  1637  002E                     u40:
  1638  002E                     l56:
  1639  002E  0008               	return
  1640  002F                     __end_of_pulse_gen_1:
  1641                           
  1642                           	psect	text12
  1643  025C                     __ptext12:	
  1644 ;; *************** function _second_counting *****************
  1645 ;; Defined at:
  1646 ;;		line 100 in file "countdown.c"
  1647 ;; Parameters:    Size  Location     Type
  1648 ;;		None
  1649 ;; Auto vars:     Size  Location     Type
  1650 ;;		None
  1651 ;; Return value:  Size  Location     Type
  1652 ;;                  1    wreg      void 
  1653 ;; Registers used:
  1654 ;;		wreg, status,2, status,0, pclath, cstack
  1655 ;; Tracked objects:
  1656 ;;		On entry : 0/0
  1657 ;;		On exit  : 0/0
  1658 ;;		Unchanged: 0/0
  1659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1660 ;;      Params:         0       0       0       0       0       0       0       0
  1661 ;;      Locals:         0       0       0       0       0       0       0       0
  1662 ;;      Temps:          1       0       0       0       0       0       0       0
  1663 ;;      Totals:         1       0       0       0       0       0       0       0
  1664 ;;Total ram usage:        1 bytes
  1665 ;; Hardware stack levels used: 1
  1666 ;; Hardware stack levels required when called: 2
  1667 ;; This function calls:
  1668 ;;		_latch_gen
  1669 ;;		_pulse_gen
  1670 ;;		_state_0_C1
  1671 ;;		_state_1_C1
  1672 ;;		_state_2_C1
  1673 ;;		_state_3_C1
  1674 ;;		_state_4_C1
  1675 ;;		_state_5_C1
  1676 ;;		_state_6_C1
  1677 ;;		_state_7_C1
  1678 ;;		_state_8_C1
  1679 ;;		_state_9_C1
  1680 ;; This function is called by:
  1681 ;;		_main
  1682 ;; This function uses a non-reentrant model
  1683 ;;
  1684                           
  1685  025C                     _second_counting:	
  1686                           ;psect for function _second_counting
  1687                           
  1688  025C                     l1425:	
  1689                           ;incstack = 0
  1690                           ; Regs used in _second_counting: [wreg+status,2+status,0+pclath+cstack]
  1691                           
  1692                           
  1693                           ;countdown.c: 102:     state_5_C1(); pulse_gen(1); state_9_C1(); latch_gen();_delay((uns
      +                          igned long)((200)*(1000000/4000.0)));
  1694  025C  3180  20A7  3182   	fcall	_state_5_C1
  1695  025F  3001               	movlw	1
  1696  0260  00F0               	movwf	pulse_gen@n
  1697  0261  3000               	movlw	0
  1698  0262  00F1               	movwf	pulse_gen@n+1
  1699  0263  318F  27E1  3182   	fcall	_pulse_gen
  1700  0266  318F  2755  3182   	fcall	_state_9_C1
  1701  0269                     l1427:
  1702  0269  318E  26A7  3182   	fcall	_latch_gen
  1703  026C  3041               	movlw	65
  1704  026D  00F7               	movwf	??_second_counting
  1705  026E  30EE               	movlw	238
  1706  026F                     u57:
  1707  026F  0B89               	decfsz	9,f
  1708  0270  2A6F               	goto	u57
  1709  0271  0BF7               	decfsz	??_second_counting,f
  1710  0272  2A6F               	goto	u57
  1711  0273  3200               	nop2
  1712  0274                     l1429:
  1713                           
  1714                           ;countdown.c: 103:     state_5_C1(); pulse_gen(1); state_8_C1(); latch_gen();_delay((uns
      +                          igned long)((200)*(1000000/4000.0)));
  1715  0274  3180  20A7  3182   	fcall	_state_5_C1
  1716  0277                     l1431:
  1717  0277  3001               	movlw	1
  1718  0278  00F0               	movwf	pulse_gen@n
  1719  0279  3000               	movlw	0
  1720  027A  00F1               	movwf	pulse_gen@n+1
  1721  027B  318F  27E1  3182   	fcall	_pulse_gen
  1722  027E                     l1433:
  1723  027E  318E  26AB  3182   	fcall	_state_8_C1
  1724  0281  318E  26A7  3182   	fcall	_latch_gen
  1725  0284                     l1435:
  1726  0284  3041               	movlw	65
  1727  0285  00F7               	movwf	??_second_counting
  1728  0286  30EE               	movlw	238
  1729  0287                     u67:
  1730  0287  0B89               	decfsz	9,f
  1731  0288  2A87               	goto	u67
  1732  0289  0BF7               	decfsz	??_second_counting,f
  1733  028A  2A87               	goto	u67
  1734  028B  3200               	nop2
  1735                           
  1736                           ;countdown.c: 104:     state_5_C1(); pulse_gen(1); state_7_C1(); latch_gen();_delay((uns
      +                          igned long)((200)*(1000000/4000.0)));
  1737  028C  3180  20A7  3182   	fcall	_state_5_C1
  1738  028F  3001               	movlw	1
  1739  0290  00F0               	movwf	pulse_gen@n
  1740  0291  3000               	movlw	0
  1741  0292  00F1               	movwf	pulse_gen@n+1
  1742  0293  318F  27E1  3182   	fcall	_pulse_gen
  1743  0296  318E  26C8  3182   	fcall	_state_7_C1
  1744  0299                     l1437:
  1745  0299  318E  26A7  3182   	fcall	_latch_gen
  1746  029C  3041               	movlw	65
  1747  029D  00F7               	movwf	??_second_counting
  1748  029E  30EE               	movlw	238
  1749  029F                     u77:
  1750  029F  0B89               	decfsz	9,f
  1751  02A0  2A9F               	goto	u77
  1752  02A1  0BF7               	decfsz	??_second_counting,f
  1753  02A2  2A9F               	goto	u77
  1754  02A3  3200               	nop2
  1755  02A4                     l1439:
  1756                           
  1757                           ;countdown.c: 105:     state_5_C1(); pulse_gen(1); state_6_C1(); latch_gen();_delay((uns
      +                          igned long)((200)*(1000000/4000.0)));
  1758  02A4  3180  20A7  3182   	fcall	_state_5_C1
  1759  02A7                     l1441:
  1760  02A7  3001               	movlw	1
  1761  02A8  00F0               	movwf	pulse_gen@n
  1762  02A9  3000               	movlw	0
  1763  02AA  00F1               	movwf	pulse_gen@n+1
  1764  02AB  318F  27E1  3182   	fcall	_pulse_gen
  1765  02AE                     l1443:
  1766  02AE  318F  2739  3182   	fcall	_state_6_C1
  1767  02B1  318E  26A7  3182   	fcall	_latch_gen
