

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 28 21:55:59 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.40
  1956  052C  0862               	movf	(main@num_of_revs+1)^(0+128),w
  1957  052D  0020               	movlb	0	; select bank0
  1958  052E  00A5               	movwf	___xxtofl@val+1
  1959  052F  01A6               	clrf	___xxtofl@val+2
  1960  0530  01A7               	clrf	___xxtofl@val+3
  1961  0531  3000               	movlw	0
  1962  0532  3182  2264  3184   	fcall	___xxtofl
  1963  0535  0020               	movlb	0	; select bank0
  1964  0536  0827               	movf	?___xxtofl+3,w
  1965  0537  00B9               	movwf	___fladd@a+3
  1966  0538  0826               	movf	?___xxtofl+2,w
  1967  0539  00B8               	movwf	___fladd@a+2
  1968  053A  0825               	movf	?___xxtofl+1,w
  1969  053B  00B7               	movwf	___fladd@a+1
  1970  053C  0824               	movf	?___xxtofl,w
  1971  053D  00B6               	movwf	___fladd@a
  1972  053E  0815               	movf	21,w	;volatile
  1973  053F  0021               	movlb	1	; select bank1
  1974  0540  00C9               	movwf	??_main^(0+128)
  1975  0541  01CA               	clrf	(??_main^(0+128)+1)
  1976  0542  0849               	movf	??_main^(0+128),w
  1977  0543  00F8               	movwf	___awdiv@dividend
  1978  0544  084A               	movf	(??_main+1)^(0+128),w
  1979  0545  00F9               	movwf	___awdiv@dividend+1
  1980  0546  3018               	movlw	24
  1981  0547  00F6               	movwf	___awdiv@divisor
  1982  0548  3000               	movlw	0
  1983  0549  00F7               	movwf	___awdiv@divisor+1
  1984  054A  3180  209A  3184   	fcall	___awdiv
  1985  054D  0876               	movf	?___awdiv,w
  1986  054E  0020               	movlb	0	; select bank0
  1987  054F  00A4               	movwf	___xxtofl@val
  1988  0550  0877               	movf	?___awdiv+1,w
  1989  0551  00A5               	movwf	___xxtofl@val+1
  1990  0552  0D89               	rlf	9,f
  1991  0553  3B89               	subwfb	9,f
  1992  0554  0989               	comf	9,f
  1993  0555  00A6               	movwf	___xxtofl@val+2
  1994  0556  00A7               	movwf	___xxtofl@val+3
  1995  0557  3001               	movlw	1
  1996  0558  3182  2264  3184   	fcall	___xxtofl
  1997  055B  0020               	movlb	0	; select bank0
  1998  055C  0827               	movf	?___xxtofl+3,w
  1999  055D  00B5               	movwf	___fladd@b+3
  2000  055E  0826               	movf	?___xxtofl+2,w
  2001  055F  00B4               	movwf	___fladd@b+2
  2002  0560  0825               	movf	?___xxtofl+1,w
  2003  0561  00B3               	movwf	___fladd@b+1
  2004  0562  0824               	movf	?___xxtofl,w
  2005  0563  00B2               	movwf	___fladd@b
  2006  0564  3185  25BD  3184   	fcall	___fladd
  2007  0567  0020               	movlb	0	; select bank0
  2008  0568  0835               	movf	?___fladd+3,w
  2009  0569  00C9               	movwf	___fltol@f1+3
  2010  056A  0834               	movf	?___fladd+2,w
  2011  056B  00C8               	movwf	___fltol@f1+2
  2012  056C  0833               	movf	?___fladd+1,w
  2013  056D  00C7               	movwf	___fltol@f1+1
  2014  056E  0832               	movf	?___fladd,w
  2015  056F  00C6               	movwf	___fltol@f1
  2016  0570  3181  216B  3184   	fcall	___fltol
  2017  0573  0020               	movlb	0	; select bank0
  2018  0574  0847               	movf	?___fltol+1,w
  2019  0575  0021               	movlb	1	; select bank1
  2020  0576  00E2               	movwf	(main@num_of_revs+1)^(0+128)
  2021  0577  0020               	movlb	0	; select bank0
  2022  0578  0846               	movf	?___fltol,w
  2023  0579  0021               	movlb	1	; select bank1
  2024  057A  00E1               	movwf	main@num_of_revs^(0+128)
  2025  057B                     l2254:
  2026                           
  2027                           ;main.c: 129:         sprintf(revs_Str, "%u", num_of_revs);
  2028  057B  3017               	movlw	low (STR_3| (0+32768))
  2029  057C  0020               	movlb	0	; select bank0
  2030  057D  00DF               	movwf	sprintf@fmt
  2031  057E  3090               	movlw	high (STR_3| (0+32768))
  2032  057F  00E0               	movwf	sprintf@fmt+1
  2033  0580  0021               	movlb	1	; select bank1
  2034  0581  0862               	movf	(main@num_of_revs+1)^(0+128),w
  2035  0582  0020               	movlb	0	; select bank0
  2036  0583  00E2               	movwf	?_sprintf+3
  2037  0584  0021               	movlb	1	; select bank1
  2038  0585  0861               	movf	main@num_of_revs^(0+128),w
  2039  0586  0020               	movlb	0	; select bank0
  2040  0587  00E1               	movwf	?_sprintf+2
  2041  0588  30CB               	movlw	(low (main@revs_Str| 0))& (0+255)
  2042  0589  318E  26C0  3184   	fcall	_sprintf
  2043  058C                     l2256:
  2044                           
  2045                           ;main.c: 130:         LCDPutStr2(revs_Str, 10, 0);
  2046  058C  30CB               	movlw	low main@revs_Str
  2047  058D  00FA               	movwf	LCDPutStr2@str
  2048  058E  3000               	movlw	high main@revs_Str
  2049  058F  00FB               	movwf	LCDPutStr2@str+1
  2050  0590  300A               	movlw	10
  2051  0591  0021               	movlb	1	; select bank1
  2052  0592  00C9               	movwf	??_main^(0+128)
  2053  0593  0849               	movf	??_main^(0+128),w
  2054  0594  00FC               	movwf	LCDPutStr2@_pos
  2055  0595  01FD               	clrf	LCDPutStr2@_line
  2056  0596  3180  2004  3184   	fcall	_LCDPutStr2
  2057  0599                     l2258:
  2058                           
  2059                           ;main.c: 133:         sprintf(speed_Str, "%u", speed_rpm);
  2060  0599  3017               	movlw	low (STR_3| (0+32768))
  2061  059A  0020               	movlb	0	; select bank0
  2062  059B  00DF               	movwf	sprintf@fmt
  2063  059C  3090               	movlw	high (STR_3| (0+32768))
  2064  059D  00E0               	movwf	sprintf@fmt+1
  2065  059E  0021               	movlb	1	; select bank1
  2066  059F  0860               	movf	(main@speed_rpm+1)^(0+128),w
  2067  05A0  0020               	movlb	0	; select bank0
  2068  05A1  00E2               	movwf	?_sprintf+3
  2069  05A2  0021               	movlb	1	; select bank1
  2070  05A3  085F               	movf	main@speed_rpm^(0+128),w
  2071  05A4  0020               	movlb	0	; select bank0
  2072  05A5  00E1               	movwf	?_sprintf+2
  2073  05A6  30D5               	movlw	(low (main@speed_Str| 0))& (0+255)
  2074  05A7  318E  26C0  3184   	fcall	_sprintf
  2075  05AA                     l2260:
  2076                           
  2077                           ;main.c: 134:         LCDPutStr2(speed_Str, 11, 1);
  2078  05AA  30D5               	movlw	low main@speed_Str
  2079  05AB  00FA               	movwf	LCDPutStr2@str
  2080  05AC  3000               	movlw	high main@speed_Str
  2081  05AD  00FB               	movwf	LCDPutStr2@str+1
  2082  05AE  300B               	movlw	11
  2083  05AF  0021               	movlb	1	; select bank1
  2084  05B0  00C9               	movwf	??_main^(0+128)
  2085  05B1  0849               	movf	??_main^(0+128),w
  2086  05B2  00FC               	movwf	LCDPutStr2@_pos
  2087  05B3  01FD               	clrf	LCDPutStr2@_line
  2088  05B4  0AFD               	incf	LCDPutStr2@_line,f
  2089  05B5  3180  2004  3184   	fcall	_LCDPutStr2
  2090  05B8                     l2262:
  2091                           
  2092                           ;main.c: 137:         TMR0 = 0;
  2093  05B8  0020               	movlb	0	; select bank0
  2094  05B9  0195               	clrf	21	;volatile
  2095  05BA  2CDE               	goto	l2248
  2096  05BB  3180  2802         	ljmp	start
  2097  05BD                     __end_of_main:
  2098                           
  2099                           	psect	text1
  2100  0EC0                     __ptext1:	
  2101 ;; *************** function _sprintf *****************
  2102 ;; Defined at:
  2103 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\nf_sprintf.c"
  2104 ;; Parameters:    Size  Location     Type
  2105 ;;  s               1    wreg     PTR unsigned char 
  2106 ;;		 -> main@speed_Str(10), main@revs_Str(10), 
  2107 ;;  fmt             2   63[BANK0 ] PTR const unsigned char 
  2108 ;;		 -> STR_4(3), STR_3(3), 
  2109 ;; Auto vars:     Size  Location     Type
  2110 ;;  s               1   69[BANK0 ] PTR unsigned char 
  2111 ;;		 -> main@speed_Str(10), main@revs_Str(10), 
  2112 ;;  f              10   70[BANK0 ] struct _IO_FILE
  2113 ;;  ret             2    0        int 
  2114 ;;  ap              1   68[BANK0 ] PTR void [1]
  2115 ;;		 -> ?_sprintf(2), 
  2116 ;; Return value:  Size  Location     Type
  2117 ;;                  2   63[BANK0 ] int 
  2118 ;; Registers used:
  2119 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2120 ;; Tracked objects:
  2121 ;;		On entry : 0/0
  2122 ;;		On exit  : 0/0
  2123 ;;		Unchanged: 0/0
  2124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2125 ;;      Params:         0       4       0       0       0       0       0       0
  2126 ;;      Locals:         0      12       0       0       0       0       0       0
  2127 ;;      Temps:          0       1       0       0       0       0       0       0
  2128 ;;      Totals:         0      17       0       0       0       0       0       0
  2129 ;;Total ram usage:       17 bytes
  2130 ;; Hardware stack levels used: 1
  2131 ;; Hardware stack levels required when called: 7
  2132 ;; This function calls:
  2133 ;;		_vfprintf
  2134 ;; This function is called by:
  2135 ;;		_main
  2136 ;; This function uses a non-reentrant model
  2137 ;;
  2138                           
  2139  0EC0                     _sprintf:	
  2140                           ;psect for function _sprintf
  2141                           
  2142                           
  2143                           ;incstack = 0
  2144                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2145                           ;sprintf@s stored from wreg
  2146  0EC0  0020               	movlb	0	; select bank0
  2147  0EC1  00E5               	movwf	sprintf@s
  2148  0EC2                     l1888:
  2149  0EC2  3061               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  2150  0EC3  00E3               	movwf	??_sprintf
  2151  0EC4  0863               	movf	??_sprintf,w
  2152  0EC5  00E4               	movwf	sprintf@ap
  2153  0EC6  0865               	movf	sprintf@s,w
  2154  0EC7  00E3               	movwf	??_sprintf
  2155  0EC8  0863               	movf	??_sprintf,w
  2156  0EC9  00E6               	movwf	sprintf@f
  2157  0ECA                     l1890:
  2158  0ECA  01E8               	clrf	sprintf@f+2
  2159  0ECB  01E9               	clrf	sprintf@f+3
  2160  0ECC                     l1892:
  2161  0ECC  01EE               	clrf	sprintf@f+8
  2162  0ECD  01EF               	clrf	sprintf@f+9
  2163  0ECE                     l1894:
  2164  0ECE  0860               	movf	sprintf@fmt+1,w
  2165  0ECF  00D8               	movwf	vfprintf@fmt+1
  2166  0ED0  085F               	movf	sprintf@fmt,w
  2167  0ED1  00D7               	movwf	vfprintf@fmt
  2168  0ED2  3064               	movlw	(low (sprintf@ap| 0))& (0+255)
  2169  0ED3  00E3               	movwf	??_sprintf
  2170  0ED4  0863               	movf	??_sprintf,w
  2171  0ED5  00D9               	movwf	vfprintf@ap
  2172  0ED6  3066               	movlw	(low (sprintf@f| 0))& (0+255)
  2173  0ED7  318F  2732  318E   	fcall	_vfprintf
  2174  0EDA                     l1896:
  2175  0EDA  0020               	movlb	0	; select bank0
  2176  0EDB  0868               	movf	sprintf@f+2,w
  2177  0EDC  0765               	addwf	sprintf@s,w
  2178  0EDD  00E3               	movwf	??_sprintf
  2179  0EDE  0863               	movf	??_sprintf,w
  2180  0EDF  0086               	movwf	6
  2181  0EE0  0187               	clrf	7
  2182  0EE1  0181               	clrf	1
  2183  0EE2                     l732:
  2184  0EE2  0008               	return
  2185  0EE3                     __end_of_sprintf:
  2186                           
  2187                           	psect	text2
  2188  0F32                     __ptext2:	
  2189 ;; *************** function _vfprintf *****************
  2190 ;; Defined at:
  2191 ;;		line 1390 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c"
  2192 ;; Parameters:    Size  Location     Type
  2193 ;;  fp              1    wreg     PTR struct _IO_FILE
  2194 ;;		 -> sprintf@f(10), 
  2195 ;;  fmt             2   55[BANK0 ] PTR const unsigned char 
  2196 ;;		 -> STR_4(3), STR_3(3), 
  2197 ;;  ap              1   57[BANK0 ] PTR PTR void 
  2198 ;;		 -> sprintf@ap(1), 
  2199 ;; Auto vars:     Size  Location     Type
  2200 ;;  fp              1   60[BANK0 ] PTR struct _IO_FILE
  2201 ;;		 -> sprintf@f(10), 
  2202 ;;  cfmt            2   61[BANK0 ] PTR unsigned char 
  2203 ;;		 -> STR_4(3), STR_3(3), 
  2204 ;; Return value:  Size  Location     Type
  2205 ;;                  2   55[BANK0 ] int 
  2206 ;; Registers used:
  2207 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2208 ;; Tracked objects:
  2209 ;;		On entry : 0/0
  2210 ;;		On exit  : 0/0
  2211 ;;		Unchanged: 0/0
  2212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2213 ;;      Params:         0       3       0       0       0       0       0       0
  2214 ;;      Locals:         0       3       0       0       0       0       0       0
  2215 ;;      Temps:          0       2       0       0       0       0       0       0
  2216 ;;      Totals:         0       8       0       0       0       0       0       0
  2217 ;;Total ram usage:        8 bytes
  2218 ;; Hardware stack levels used: 1
  2219 ;; Hardware stack levels required when called: 6
  2220 ;; This function calls:
  2221 ;;		_vfpfcnvrt
  2222 ;; This function is called by:
  2223 ;;		_sprintf
  2224 ;; This function uses a non-reentrant model
  2225 ;;
  2226                           
  2227  0F32                     _vfprintf:	
  2228                           ;psect for function _vfprintf
  2229                           
  2230                           
  2231                           ;incstack = 0
  2232                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2233                           ;vfprintf@fp stored from wreg
  2234  0F32  0020               	movlb	0	; select bank0
  2235  0F33  00DC               	movwf	vfprintf@fp
  2236  0F34                     l1832:
  2237                           
  2238                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1390: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.36\pic\source
      +                          s\c99\common\doprnt.c: 1391: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\comm
      +                          on\doprnt.c: 1393:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\
      +                          common\doprnt.c: 1395:     cfmt = (char *)fmt;
  2239  0F34  0858               	movf	vfprintf@fmt+1,w
  2240  0F35  00DE               	movwf	vfprintf@cfmt+1
  2241  0F36  0857               	movf	vfprintf@fmt,w
  2242  0F37  00DD               	movwf	vfprintf@cfmt
  2243  0F38                     l1834:
  2244                           
  2245                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1396:     nout = 
      +                          0;
  2246  0F38  0021               	movlb	1	; select bank1
  2247  0F39  01A0               	clrf	_nout^(0+128)
  2248  0F3A  01A1               	clrf	(_nout+1)^(0+128)
  2249                           
  2250                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  2251  0F3B  2F50               	goto	l1838
  2252  0F3C                     l1836:
  2253                           
  2254                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1398:         nou
      +                          t += vfpfcnvrt(fp, &cfmt, ap);
  2255  0F3C  305D               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  2256  0F3D  00DA               	movwf	??_vfprintf
  2257  0F3E  085A               	movf	??_vfprintf,w
  2258  0F3F  00C7               	movwf	vfpfcnvrt@fmt
  2259  0F40  0859               	movf	vfprintf@ap,w
  2260  0F41  00DB               	movwf	??_vfprintf+1
  2261  0F42  085B               	movf	??_vfprintf+1,w
  2262  0F43  00C8               	movwf	vfpfcnvrt@ap
  2263  0F44  085C               	movf	vfprintf@fp,w
  2264  0F45  3183  2311  318F   	fcall	_vfpfcnvrt
  2265  0F48  0020               	movlb	0	; select bank0
  2266  0F49  0847               	movf	?_vfpfcnvrt,w
  2267  0F4A  0021               	movlb	1	; select bank1
  2268  0F4B  07A0               	addwf	_nout^(0+128),f
  2269  0F4C  0020               	movlb	0	; select bank0
  2270  0F4D  0848               	movf	?_vfpfcnvrt+1,w
  2271  0F4E  0021               	movlb	1	; select bank1
  2272  0F4F  3DA1               	addwfc	(_nout+1)^(0+128),f
  2273  0F50                     l1838:
  2274                           
  2275                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  2276  0F50  0020               	movlb	0	; select bank0
  2277  0F51  085D               	movf	vfprintf@cfmt,w
  2278  0F52  0084               	movwf	4
  2279  0F53  085E               	movf	vfprintf@cfmt+1,w
  2280  0F54  0085               	movwf	5
  2281  0F55  0012               	moviw fsr0++
  2282  0F56  1D03               	btfss	3,2
  2283  0F57  2F59               	goto	u1721
  2284  0F58  2F5A               	goto	u1720
  2285  0F59                     u1721:
  2286  0F59  2F3C               	goto	l1836
  2287  0F5A                     u1720:
  2288  0F5A                     l1840:
  2289                           
  2290                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1400:     return 
      +                          nout;
  2291  0F5A  0021               	movlb	1	; select bank1
  2292  0F5B  0821               	movf	(_nout+1)^(0+128),w
  2293  0F5C  0020               	movlb	0	; select bank0
  2294  0F5D  00D8               	movwf	?_vfprintf+1
  2295  0F5E  0021               	movlb	1	; select bank1
  2296  0F5F  0820               	movf	_nout^(0+128),w
  2297  0F60  0020               	movlb	0	; select bank0
  2298  0F61  00D7               	movwf	?_vfprintf
  2299  0F62                     l789:
  2300  0F62  0008               	return
  2301  0F63                     __end_of_vfprintf:
  2302                           
  2303                           	psect	text3
  2304  0311                     __ptext3:	
  2305 ;; *************** function _vfpfcnvrt *****************
  2306 ;; Defined at:
  2307 ;;		line 692 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c"
  2308 ;; Parameters:    Size  Location     Type
  2309 ;;  fp              1    wreg     PTR struct _IO_FILE
  2310 ;;		 -> sprintf@f(10), 
  2311 ;;  fmt             1   39[BANK0 ] PTR PTR unsigned char 
  2312 ;;		 -> vfprintf@cfmt(2), 
  2313 ;;  ap              1   40[BANK0 ] PTR PTR void 
  2314 ;;		 -> sprintf@ap(1), 
  2315 ;; Auto vars:     Size  Location     Type
  2316 ;;  fp              1   54[BANK0 ] PTR struct _IO_FILE
  2317 ;;		 -> sprintf@f(10), 
  2318 ;;  llu             8   46[BANK0 ] unsigned long long 
  2319 ;;  ll              8    0        long long 
  2320 ;;  f               4    0        long long 
  2321 ;;  ct              3    0        unsigned char [3]
  2322 ;;  vp              2    0        PTR void 
  2323 ;;  i               2    0        int 
  2324 ;;  done            2    0        int 
  2325 ;;  cp              2    0        PTR unsigned char 
  2326 ;;  c               1    0        unsigned char 
  2327 ;; Return value:  Size  Location     Type
  2328 ;;                  2   39[BANK0 ] int 
  2329 ;; Registers used:
  2330 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2331 ;; Tracked objects:
  2332 ;;		On entry : 0/0
  2333 ;;		On exit  : 0/0
  2334 ;;		Unchanged: 0/0
  2335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2336 ;;      Params:         0       2       0       0       0       0       0       0
  2337 ;;      Locals:         0       9       0       0       0       0       0       0
  2338 ;;      Temps:          0       5       0       0       0       0       0       0
  2339 ;;      Totals:         0      16       0       0       0       0       0       0
  2340 ;;Total ram usage:       16 bytes
  2341 ;; Hardware stack levels used: 1
  2342 ;; Hardware stack levels required when called: 5
  2343 ;; This function calls:
  2344 ;;		_fputc
  2345 ;;		_utoa
  2346 ;; This function is called by:
  2347 ;;		_vfprintf
  2348 ;; This function uses a non-reentrant model
  2349 ;;
  2350                           
  2351  0311                     _vfpfcnvrt:	
  2352                           ;psect for function _vfpfcnvrt
  2353                           
  2354                           
  2355                           ;incstack = 0
  2356                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2357                           ;vfpfcnvrt@fp stored from wreg
  2358  0311  0020               	movlb	0	; select bank0
  2359  0312  00D6               	movwf	vfpfcnvrt@fp
  2360  0313                     l1734:
  2361                           
  2362                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 692: static int v
      +                          fpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.36\pic\sou
      +                          rces\c99\common\doprnt.c: 693: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\co
      +                          mmon\doprnt.c: 694:     char c, *cp, ct[3];;C:\Program Files\Microchip\xc8\v2.36\pic\sou
      +                          rces\c99\common\doprnt.c: 695:     int done, i;;C:\Program Files\Microchip\xc8\v2.36\pic
      +                          \sources\c99\common\doprnt.c: 696:     long long ll;;C:\Program Files\Microchip\xc8\v2.3
      +                          6\pic\sources\c99\common\doprnt.c: 697:     unsigned long long llu;
  2363  0313  0847               	movf	vfpfcnvrt@fmt,w
  2364  0314  0086               	movwf	6
  2365  0315  0187               	clrf	7
  2366  0316  3F40               	moviw [0]fsr1
  2367  0317  00C9               	movwf	??_vfpfcnvrt
  2368  0318  3F41               	moviw [1]fsr1
  2369  0319  00CA               	movwf	??_vfpfcnvrt+1
  2370  031A  0849               	movf	??_vfpfcnvrt,w
  2371  031B  0084               	movwf	4
  2372  031C  084A               	movf	??_vfpfcnvrt+1,w
  2373  031D  0085               	movwf	5
  2374  031E  0012               	moviw fsr0++
  2375  031F  3A25               	xorlw	37
  2376  0320  1D03               	btfss	3,2
  2377  0321  2B23               	goto	u1651
  2378  0322  2B24               	goto	u1650
  2379  0323                     u1651:
  2380  0323  2BB0               	goto	l1768
  2381  0324                     u1650:
  2382  0324                     l1736:
  2383                           
  2384                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 703:         ++*f
      +                          mt;
  2385  0324  0847               	movf	vfpfcnvrt@fmt,w
  2386  0325  0086               	movwf	6
  2387  0326  0187               	clrf	7
  2388  0327  3001               	movlw	1
  2389  0328  0781               	addwf	1,f
  2390  0329  3141               	addfsr 1,1
  2391  032A  1803               	skipnc
  2392  032B  0A81               	incf	1,f
  2393  032C                     l1738:
  2394                           
  2395                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 705:         flag
      +                          s = width = 0;
  2396  032C  0021               	movlb	1	; select bank1
  2397  032D  01A2               	clrf	_width^(0+128)
  2398  032E  01A3               	clrf	(_width+1)^(0+128)
  2399  032F  01A6               	clrf	_flags^(0+128)
  2400  0330  01A7               	clrf	(_flags+1)^(0+128)
  2401  0331                     l1740:
  2402                           
  2403                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 706:         prec
      +                           = -1;
  2404  0331  30FF               	movlw	255
  2405  0332  00A4               	movwf	_prec^(0+128)
  2406  0333  30FF               	movlw	255
  2407  0334  00A5               	movwf	(_prec^(0+128)+1)
  2408  0335                     l1742:
  2409                           
  2410                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1204:         if 
      +                          (*fmt[0] == 'u') {
  2411  0335  0020               	movlb	0	; select bank0
  2412  0336  0847               	movf	vfpfcnvrt@fmt,w
  2413  0337  0086               	movwf	6
  2414  0338  0187               	clrf	7
  2415  0339  3F40               	moviw [0]fsr1
  2416  033A  00C9               	movwf	??_vfpfcnvrt
  2417  033B  3F41               	moviw [1]fsr1
  2418  033C  00CA               	movwf	??_vfpfcnvrt+1
  2419  033D  0849               	movf	??_vfpfcnvrt,w
  2420  033E  0084               	movwf	4
  2421  033F  084A               	movf	??_vfpfcnvrt+1,w
  2422  0340  0085               	movwf	5
  2423  0341  0012               	moviw fsr0++
  2424  0342  3A75               	xorlw	117
  2425  0343  1D03               	btfss	3,2
  2426  0344  2B46               	goto	u1661
  2427  0345  2B47               	goto	u1660
  2428  0346                     u1661:
  2429  0346  2B7B               	goto	l1752
  2430  0347                     u1660:
  2431  0347                     l1744:
  2432                           
  2433                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1206:            
      +                           ++*fmt;
  2434  0347  0847               	movf	vfpfcnvrt@fmt,w
  2435  0348  0086               	movwf	6
  2436  0349  0187               	clrf	7
  2437  034A  3001               	movlw	1
  2438  034B  0781               	addwf	1,f
  2439  034C  3141               	addfsr 1,1
  2440  034D  1803               	skipnc
  2441  034E  0A81               	incf	1,f
  2442  034F                     l1746:
  2443                           
  2444                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1207:            
      +                           llu = (unsigned long long)(*(unsigned int *)__va_arg(*(unsigned int **)ap, (unsigned in
      +                          t)0));
  2445  034F  0848               	movf	vfpfcnvrt@ap,w
  2446  0350  0086               	movwf	6
  2447  0351  0187               	clrf	7
  2448  0352  0801               	movf	1,w
  2449  0353  0084               	movwf	4
  2450  0354  0185               	clrf	5
  2451  0355  3002               	movlw	2
  2452  0356  0781               	addwf	1,f
