

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Apr 07 18:22:13 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  1233  0633  01BF               	clrf	((??_main+4)^(0+128)+1)
  1234  0634  083E               	movf	(??_main+4)^(0+128),w
  1235  0635  00A6               	movwf	(?_sprintf^(0+128)+6)
  1236  0636  083F               	movf	(??_main+5)^(0+128),w
  1237  0637  00A7               	movwf	((?_sprintf+1)^(0+128)+6)
  1238  0638  0852               	movf	main@minute_digit2^(0+128),w
  1239  0639  00C0               	movwf	(??_main+6)^(0+128)
  1240  063A  01C1               	clrf	((??_main+6)^(0+128)+1)
  1241  063B  0840               	movf	(??_main+6)^(0+128),w
  1242  063C  00A8               	movwf	(?_sprintf^(0+128)+8)
  1243  063D  0841               	movf	(??_main+7)^(0+128),w
  1244  063E  00A9               	movwf	((?_sprintf+1)^(0+128)+8)
  1245  063F  0853               	movf	main@second_digit1^(0+128),w
  1246  0640  00C2               	movwf	(??_main+8)^(0+128)
  1247  0641  01C3               	clrf	((??_main+8)^(0+128)+1)
  1248  0642  0842               	movf	(??_main+8)^(0+128),w
  1249  0643  00AA               	movwf	(?_sprintf^(0+128)+10)
  1250  0644  0843               	movf	(??_main+9)^(0+128),w
  1251  0645  00AB               	movwf	((?_sprintf+1)^(0+128)+10)
  1252  0646  0854               	movf	main@second_digit2^(0+128),w
  1253  0647  00C4               	movwf	(??_main+10)^(0+128)
  1254  0648  01C5               	clrf	((??_main+10)^(0+128)+1)
  1255  0649  0844               	movf	(??_main+10)^(0+128),w
  1256  064A  00AC               	movwf	(?_sprintf^(0+128)+12)
  1257  064B  0845               	movf	(??_main+11)^(0+128),w
  1258  064C  00AD               	movwf	((?_sprintf+1)^(0+128)+12)
  1259  064D  30C6               	movlw	(low (main@time_string| 0))& (0+255)
  1260  064E  3180  2041  3185   	fcall	_sprintf
  1261  0651                     l1681:
  1262                           
  1263                           ;ex_6-2.c: 59:                     LCDPutStr2(time_string, 4, 1);
  1264  0651  30C6               	movlw	low main@time_string
  1265  0652  00FA               	movwf	LCDPutStr2@str
  1266  0653  3000               	movlw	high main@time_string
  1267  0654  00FB               	movwf	LCDPutStr2@str+1
  1268  0655  3004               	movlw	4
  1269  0656  0021               	movlb	1	; select bank1
  1270  0657  00BA               	movwf	??_main^(0+128)
  1271  0658  083A               	movf	??_main^(0+128),w
  1272  0659  00FC               	movwf	LCDPutStr2@_pos
  1273  065A  01FD               	clrf	LCDPutStr2@_line
  1274  065B  0AFD               	incf	LCDPutStr2@_line,f
  1275  065C  3180  20DF  3185   	fcall	_LCDPutStr2
  1276  065F                     l1683:
  1277                           
  1278                           ;ex_6-2.c: 60:                     _delay((unsigned long)((50)*(1000000/4000.0)));
  1279  065F  3011               	movlw	17
  1280  0660  0021               	movlb	1	; select bank1
  1281  0661  00BA               	movwf	??_main^(0+128)
  1282  0662  303A               	movlw	58
  1283  0663                     u1857:
  1284  0663  0B89               	decfsz	9,f
  1285  0664  2E63               	goto	u1857
  1286  0665  0BBA               	decfsz	??_main^(0+128),f
  1287  0666  2E63               	goto	u1857
  1288  0667  0000               	nop
  1289  0668                     l1685:
  1290                           
  1291                           ;ex_6-2.c: 61:                 }
  1292  0668  3001               	movlw	1
  1293  0669  0021               	movlb	1	; select bank1
  1294  066A  00BA               	movwf	??_main^(0+128)
  1295  066B  083A               	movf	??_main^(0+128),w
  1296  066C  07D7               	addwf	main@second_counter^(0+128),f
  1297  066D                     l1687:
  1298  066D  303C               	movlw	60
  1299  066E  0257               	subwf	main@second_counter^(0+128),w
  1300  066F  1C03               	skipc
  1301  0670  2E72               	goto	u1821
  1302  0671  2E73               	goto	u1820
  1303  0672                     u1821:
  1304  0672  2DAD               	goto	l1677
  1305  0673                     u1820:
  1306  0673                     l1689:
  1307                           
  1308                           ;ex_6-2.c: 62:             }
  1309  0673  3001               	movlw	1
  1310  0674  00BA               	movwf	??_main^(0+128)
  1311  0675  083A               	movf	??_main^(0+128),w
  1312  0676  07D6               	addwf	main@minute_counter^(0+128),f
  1313  0677                     l1691:
  1314  0677  303C               	movlw	60
  1315  0678  0256               	subwf	main@minute_counter^(0+128),w
  1316  0679  1C03               	skipc
  1317  067A  2E7C               	goto	u1831
  1318  067B  2E7D               	goto	u1830
  1319  067C                     u1831:
  1320  067C  2DAC               	goto	l1671
  1321  067D                     u1830:
  1322  067D                     l1693:
  1323                           
  1324                           ;ex_6-2.c: 63:         }
  1325  067D  3001               	movlw	1
  1326  067E  00BA               	movwf	??_main^(0+128)
  1327  067F  083A               	movf	??_main^(0+128),w
  1328  0680  07D5               	addwf	main@hour_counter^(0+128),f
  1329  0681                     l1695:
  1330  0681  3018               	movlw	24
  1331  0682  0255               	subwf	main@hour_counter^(0+128),w
  1332  0683  1C03               	skipc
  1333  0684  2E86               	goto	u1841
  1334  0685  2E87               	goto	u1840
  1335  0686                     u1841:
  1336  0686  2DAB               	goto	l1665
  1337  0687                     u1840:
  1338  0687                     l1697:
  1339                           
  1340                           ;ex_6-2.c: 65:         minute_counter = 0;
  1341  0687  01D6               	clrf	main@minute_counter^(0+128)
  1342                           
  1343                           ;ex_6-2.c: 66:         second_counter = 0;
  1344  0688  01D7               	clrf	main@second_counter^(0+128)
  1345  0689  2DA9               	goto	l1659
  1346  068A  3180  2802         	ljmp	start
  1347  068C                     __end_of_main:
  1348                           
  1349                           	psect	text1
  1350  0041                     __ptext1:	
  1351 ;; *************** function _sprintf *****************
  1352 ;; Defined at:
  1353 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\nf_sprintf.c"
  1354 ;; Parameters:    Size  Location     Type
  1355 ;;  s               1    wreg     PTR unsigned char 
  1356 ;;		 -> main@time_string(9), 
  1357 ;;  fmt             2    0[BANK1 ] PTR const unsigned char 
  1358 ;;		 -> STR_3(15), 
  1359 ;; Auto vars:     Size  Location     Type
  1360 ;;  s               1   15[BANK1 ] PTR unsigned char 
  1361 ;;		 -> main@time_string(9), 
  1362 ;;  f              10   16[BANK1 ] struct _IO_FILE
  1363 ;;  ret             2    0        int 
  1364 ;;  ap              1   14[BANK1 ] PTR void [1]
  1365 ;;		 -> ?_sprintf(2), 
  1366 ;; Return value:  Size  Location     Type
  1367 ;;                  2    0[BANK1 ] int 
  1368 ;; Registers used:
  1369 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1370 ;; Tracked objects:
  1371 ;;		On entry : 0/0
  1372 ;;		On exit  : 0/0
  1373 ;;		Unchanged: 0/0
  1374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1375 ;;      Params:         0       0      14       0       0       0       0       0
  1376 ;;      Locals:         0       0      12       0       0       0       0       0
  1377 ;;      Temps:          1       0       0       0       0       0       0       0
  1378 ;;      Totals:         1       0      26       0       0       0       0       0
  1379 ;;Total ram usage:       27 bytes
  1380 ;; Hardware stack levels used: 1
  1381 ;; Hardware stack levels required when called: 7
  1382 ;; This function calls:
  1383 ;;		_vfprintf
  1384 ;; This function is called by:
  1385 ;;		_main
  1386 ;; This function uses a non-reentrant model
  1387 ;;
  1388                           
  1389  0041                     _sprintf:	
  1390                           ;psect for function _sprintf
  1391                           
  1392                           
  1393                           ;incstack = 0
  1394                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1395                           ;sprintf@s stored from wreg
  1396  0041  0021               	movlb	1	; select bank1
  1397  0042  00AF               	movwf	sprintf@s^(0+128)
  1398  0043                     l1549:
  1399  0043  30A2               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  1400  0044  00FD               	movwf	??_sprintf
  1401  0045  087D               	movf	??_sprintf,w
  1402  0046  00AE               	movwf	sprintf@ap^(0+128)
  1403  0047  082F               	movf	sprintf@s^(0+128),w
  1404  0048  00FD               	movwf	??_sprintf
  1405  0049  087D               	movf	??_sprintf,w
  1406  004A  00B0               	movwf	sprintf@f^(0+128)
  1407  004B                     l1551:
  1408  004B  01B2               	clrf	(sprintf@f^(0+128)+2)
  1409  004C  01B3               	clrf	((sprintf@f+1)^(0+128)+2)
  1410  004D                     l1553:
  1411  004D  01B8               	clrf	(sprintf@f^(0+128)+8)
  1412  004E  01B9               	clrf	((sprintf@f+1)^(0+128)+8)
  1413  004F                     l1555:
  1414  004F  0821               	movf	(sprintf@fmt+1)^(0+128),w
  1415  0050  0020               	movlb	0	; select bank0
  1416  0051  00DF               	movwf	vfprintf@fmt+1
  1417  0052  0021               	movlb	1	; select bank1
  1418  0053  0820               	movf	sprintf@fmt^(0+128),w
  1419  0054  0020               	movlb	0	; select bank0
  1420  0055  00DE               	movwf	vfprintf@fmt
  1421  0056  30AE               	movlw	(low (sprintf@ap| 0))& (0+255)
  1422  0057  00FD               	movwf	??_sprintf
  1423  0058  087D               	movf	??_sprintf,w
  1424  0059  00E0               	movwf	vfprintf@ap
  1425  005A  30B0               	movlw	(low (sprintf@f| 0))& (0+255)
  1426  005B  3180  208E  3180   	fcall	_vfprintf
  1427  005E                     l1557:
  1428  005E  0021               	movlb	1	; select bank1
  1429  005F  0832               	movf	(sprintf@f^(0+128)+2),w
  1430  0060  072F               	addwf	sprintf@s^(0+128),w
  1431  0061  00FD               	movwf	??_sprintf
  1432  0062  087D               	movf	??_sprintf,w
  1433  0063  0086               	movwf	6
  1434  0064  0187               	clrf	7
  1435  0065  0181               	clrf	1
  1436  0066                     l617:
  1437  0066  0008               	return
  1438  0067                     __end_of_sprintf:
  1439                           
  1440                           	psect	text2
  1441  008E                     __ptext2:	
  1442 ;; *************** function _vfprintf *****************
  1443 ;; Defined at:
  1444 ;;		line 1390 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c"
  1445 ;; Parameters:    Size  Location     Type
  1446 ;;  fp              1    wreg     PTR struct _IO_FILE
  1447 ;;		 -> sprintf@f(10), 
  1448 ;;  fmt             2   62[BANK0 ] PTR const unsigned char 
  1449 ;;		 -> STR_3(15), 
  1450 ;;  ap              1   64[BANK0 ] PTR PTR void 
  1451 ;;		 -> sprintf@ap(1), 
  1452 ;; Auto vars:     Size  Location     Type
  1453 ;;  fp              1   67[BANK0 ] PTR struct _IO_FILE
  1454 ;;		 -> sprintf@f(10), 
  1455 ;;  cfmt            2   68[BANK0 ] PTR unsigned char 
  1456 ;;		 -> STR_3(15), 
  1457 ;; Return value:  Size  Location     Type
  1458 ;;                  2   62[BANK0 ] int 
  1459 ;; Registers used:
  1460 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1461 ;; Tracked objects:
  1462 ;;		On entry : 0/0
  1463 ;;		On exit  : 0/0
  1464 ;;		Unchanged: 0/0
  1465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1466 ;;      Params:         0       3       0       0       0       0       0       0
  1467 ;;      Locals:         0       3       0       0       0       0       0       0
  1468 ;;      Temps:          0       2       0       0       0       0       0       0
  1469 ;;      Totals:         0       8       0       0       0       0       0       0
  1470 ;;Total ram usage:        8 bytes
  1471 ;; Hardware stack levels used: 1
  1472 ;; Hardware stack levels required when called: 6
  1473 ;; This function calls:
  1474 ;;		_vfpfcnvrt
  1475 ;; This function is called by:
  1476 ;;		_sprintf
  1477 ;; This function uses a non-reentrant model
  1478 ;;
  1479                           
  1480  008E                     _vfprintf:	
  1481                           ;psect for function _vfprintf
  1482                           
  1483                           
  1484                           ;incstack = 0
  1485                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1486                           ;vfprintf@fp stored from wreg
  1487  008E  0020               	movlb	0	; select bank0
  1488  008F  00E3               	movwf	vfprintf@fp
  1489  0090                     l1509:
  1490                           
  1491                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1390: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.36\pic\source
      +                          s\c99\common\doprnt.c: 1391: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\comm
      +                          on\doprnt.c: 1393:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\
      +                          common\doprnt.c: 1395:     cfmt = (char *)fmt;
  1492  0090  085F               	movf	vfprintf@fmt+1,w
  1493  0091  00E5               	movwf	vfprintf@cfmt+1
  1494  0092  085E               	movf	vfprintf@fmt,w
  1495  0093  00E4               	movwf	vfprintf@cfmt
  1496  0094                     l1511:
  1497                           
  1498                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1396:     nout = 
      +                          0;
  1499  0094  01E6               	clrf	_nout
  1500  0095  01E7               	clrf	_nout+1
  1501                           
  1502                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  1503  0096  28A8               	goto	l1515
  1504  0097                     l1513:
  1505                           
  1506                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1398:         nou
      +                          t += vfpfcnvrt(fp, &cfmt, ap);
  1507  0097  3064               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1508  0098  00E1               	movwf	??_vfprintf
  1509  0099  0861               	movf	??_vfprintf,w
  1510  009A  00CE               	movwf	vfpfcnvrt@fmt
  1511  009B  0860               	movf	vfprintf@ap,w
  1512  009C  00E2               	movwf	??_vfprintf+1
  1513  009D  0862               	movf	??_vfprintf+1,w
  1514  009E  00CF               	movwf	vfpfcnvrt@ap
  1515  009F  0863               	movf	vfprintf@fp,w
  1516  00A0  3182  22C1  3180   	fcall	_vfpfcnvrt
  1517  00A3  0020               	movlb	0	; select bank0
  1518  00A4  084E               	movf	?_vfpfcnvrt,w
  1519  00A5  07E6               	addwf	_nout,f
  1520  00A6  084F               	movf	?_vfpfcnvrt+1,w
  1521  00A7  3DE7               	addwfc	_nout+1,f
  1522  00A8                     l1515:
  1523                           
  1524                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  1525  00A8  0864               	movf	vfprintf@cfmt,w
  1526  00A9  0084               	movwf	4
  1527  00AA  0865               	movf	vfprintf@cfmt+1,w
  1528  00AB  0085               	movwf	5
  1529  00AC  0012               	moviw fsr0++
  1530  00AD  1D03               	btfss	3,2
  1531  00AE  28B0               	goto	u1581
  1532  00AF  28B1               	goto	u1580
  1533  00B0                     u1581:
  1534  00B0  2897               	goto	l1513
  1535  00B1                     u1580:
  1536  00B1                     l1517:
  1537                           
  1538                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1400:     return 
      +                          nout;
  1539  00B1  0867               	movf	_nout+1,w
  1540  00B2  00DF               	movwf	?_vfprintf+1
  1541  00B3  0866               	movf	_nout,w
  1542  00B4  00DE               	movwf	?_vfprintf
  1543  00B5                     l689:
  1544  00B5  0008               	return
  1545  00B6                     __end_of_vfprintf:
  1546                           
  1547                           	psect	text3
  1548  02C1                     __ptext3:	
  1549 ;; *************** function _vfpfcnvrt *****************
  1550 ;; Defined at:
  1551 ;;		line 692 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c"
  1552 ;; Parameters:    Size  Location     Type
  1553 ;;  fp              1    wreg     PTR struct _IO_FILE
  1554 ;;		 -> sprintf@f(10), 
  1555 ;;  fmt             1   46[BANK0 ] PTR PTR unsigned char 
  1556 ;;		 -> vfprintf@cfmt(2), 
  1557 ;;  ap              1   47[BANK0 ] PTR PTR void 
  1558 ;;		 -> sprintf@ap(1), 
  1559 ;; Auto vars:     Size  Location     Type
  1560 ;;  fp              1   61[BANK0 ] PTR struct _IO_FILE
  1561 ;;		 -> sprintf@f(10), 
  1562 ;;  ll              8   53[BANK0 ] long long 
  1563 ;;  llu             8    0        unsigned long long 
  1564 ;;  f               4    0        unsigned long long 
  1565 ;;  ct              3    0        unsigned char [3]
  1566 ;;  vp              2    0        PTR void 
  1567 ;;  i               2    0        int 
  1568 ;;  done            2    0        int 
  1569 ;;  cp              2    0        PTR unsigned char 
  1570 ;;  c               1    0        unsigned char 
  1571 ;; Return value:  Size  Location     Type
  1572 ;;                  2   46[BANK0 ] int 
  1573 ;; Registers used:
  1574 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1575 ;; Tracked objects:
  1576 ;;		On entry : 0/0
  1577 ;;		On exit  : 0/0
  1578 ;;		Unchanged: 0/0
  1579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1580 ;;      Params:         0       2       0       0       0       0       0       0
  1581 ;;      Locals:         0       9       0       0       0       0       0       0
  1582 ;;      Temps:          0       5       0       0       0       0       0       0
  1583 ;;      Totals:         0      16       0       0       0       0       0       0
  1584 ;;Total ram usage:       16 bytes
  1585 ;; Hardware stack levels used: 1
  1586 ;; Hardware stack levels required when called: 5
  1587 ;; This function calls:
  1588 ;;		_dtoa
  1589 ;;		_fputc
  1590 ;; This function is called by:
  1591 ;;		_vfprintf
  1592 ;; This function uses a non-reentrant model
  1593 ;;
  1594                           
  1595  02C1                     _vfpfcnvrt:	
  1596                           ;psect for function _vfpfcnvrt
  1597                           
  1598                           
  1599                           ;incstack = 0
  1600                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1601                           ;vfpfcnvrt@fp stored from wreg
  1602  02C1  0020               	movlb	0	; select bank0
  1603  02C2  00DD               	movwf	vfpfcnvrt@fp
  1604  02C3                     l1443:
  1605                           
  1606                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 692: static int v
      +                          fpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.36\pic\sou
      +                          rces\c99\common\doprnt.c: 693: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\co
      +                          mmon\doprnt.c: 694:     char c, *cp, ct[3];;C:\Program Files\Microchip\xc8\v2.36\pic\sou
      +                          rces\c99\common\doprnt.c: 695:     int done, i;;C:\Program Files\Microchip\xc8\v2.36\pic
      +                          \sources\c99\common\doprnt.c: 696:     long long ll;;C:\Program Files\Microchip\xc8\v2.3
      +                          6\pic\sources\c99\common\doprnt.c: 697:     unsigned long long llu;
  1607  02C3  084E               	movf	vfpfcnvrt@fmt,w
  1608  02C4  0086               	movwf	6
  1609  02C5  0187               	clrf	7
  1610  02C6  3F40               	moviw [0]fsr1
  1611  02C7  00D0               	movwf	??_vfpfcnvrt
  1612  02C8  3F41               	moviw [1]fsr1
  1613  02C9  00D1               	movwf	??_vfpfcnvrt+1
  1614  02CA  0850               	movf	??_vfpfcnvrt,w
  1615  02CB  0084               	movwf	4
  1616  02CC  0851               	movf	??_vfpfcnvrt+1,w
  1617  02CD  0085               	movwf	5
  1618  02CE  0012               	moviw fsr0++
  1619  02CF  3A25               	xorlw	37
  1620  02D0  1D03               	btfss	3,2
  1621  02D1  2AD3               	goto	u1501
  1622  02D2  2AD4               	goto	u1500
  1623  02D3                     u1501:
  1624  02D3  2B76               	goto	l1479
  1625  02D4                     u1500:
  1626  02D4                     l1445:
  1627                           
  1628                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 703:         ++*f
      +                          mt;
  1629  02D4  084E               	movf	vfpfcnvrt@fmt,w
  1630  02D5  0086               	movwf	6
  1631  02D6  0187               	clrf	7
  1632  02D7  3001               	movlw	1
  1633  02D8  0781               	addwf	1,f
  1634  02D9  3141               	addfsr 1,1
  1635  02DA  1803               	skipnc
  1636  02DB  0A81               	incf	1,f
  1637  02DC                     l1447:
  1638                           
  1639                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 705:         flag
      +                          s = width = 0;
  1640  02DC  01E8               	clrf	_width
  1641  02DD  01E9               	clrf	_width+1
  1642  02DE  01EC               	clrf	_flags
  1643  02DF  01ED               	clrf	_flags+1
  1644  02E0                     l1449:
  1645                           
  1646                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 706:         prec
      +                           = -1;
  1647  02E0  30FF               	movlw	255
  1648  02E1  00EA               	movwf	_prec
  1649  02E2  30FF               	movlw	255
  1650  02E3  00EB               	movwf	_prec+1
  1651  02E4                     l1451:
  1652                           
  1653                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 847:         if (
      +                          (*fmt[0] == 'd') || (*fmt[0] == 'i')) {
  1654  02E4  084E               	movf	vfpfcnvrt@fmt,w
  1655  02E5  0086               	movwf	6
  1656  02E6  0187               	clrf	7
  1657  02E7  3F40               	moviw [0]fsr1
  1658  02E8  00D0               	movwf	??_vfpfcnvrt
  1659  02E9  3F41               	moviw [1]fsr1
  1660  02EA  00D1               	movwf	??_vfpfcnvrt+1
  1661  02EB  0850               	movf	??_vfpfcnvrt,w
  1662  02EC  0084               	movwf	4
  1663  02ED  0851               	movf	??_vfpfcnvrt+1,w
  1664  02EE  0085               	movwf	5
  1665  02EF  0012               	moviw fsr0++
  1666  02F0  3A64               	xorlw	100
  1667  02F1  1903               	btfsc	3,2
  1668  02F2  2AF4               	goto	u1511
  1669  02F3  2AF5               	goto	u1510
  1670  02F4                     u1511:
  1671  02F4  2B06               	goto	l1455
  1672  02F5                     u1510:
  1673  02F5                     l1453:
  1674  02F5  084E               	movf	vfpfcnvrt@fmt,w
  1675  02F6  0086               	movwf	6
  1676  02F7  0187               	clrf	7
  1677  02F8  3F40               	moviw [0]fsr1
  1678  02F9  00D0               	movwf	??_vfpfcnvrt
  1679  02FA  3F41               	moviw [1]fsr1
  1680  02FB  00D1               	movwf	??_vfpfcnvrt+1
  1681  02FC  0850               	movf	??_vfpfcnvrt,w
  1682  02FD  0084               	movwf	4
  1683  02FE  0851               	movf	??_vfpfcnvrt+1,w
  1684  02FF  0085               	movwf	5
  1685  0300  0012               	moviw fsr0++
  1686  0301  3A69               	xorlw	105
  1687  0302  1D03               	btfss	3,2
  1688  0303  2B05               	goto	u1521
  1689  0304  2B06               	goto	u1520
  1690  0305                     u1521:
  1691  0305  2B41               	goto	l1463
  1692  0306                     u1520:
  1693  0306                     l1455:
  1694                           
  1695                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 849:             
      +                          ++*fmt;
  1696  0306  084E               	movf	vfpfcnvrt@fmt,w
  1697  0307  0086               	movwf	6
  1698  0308  0187               	clrf	7
  1699  0309  3001               	movlw	1
  1700  030A  0781               	addwf	1,f
  1701  030B  3141               	addfsr 1,1
  1702  030C  1803               	skipnc
  1703  030D  0A81               	incf	1,f
  1704  030E                     l1457:
  1705                           
  1706                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 850:             
      +                          ll = (long long)(*(int *)__va_arg(*(int **)ap, (int)0));
  1707  030E  084F               	movf	vfpfcnvrt@ap,w
  1708  030F  0086               	movwf	6
  1709  0310  0187               	clrf	7
  1710  0311  0801               	movf	1,w
  1711  0312  0084               	movwf	4
  1712  0313  0185               	clrf	5
  1713  0314  3002               	movlw	2
  1714  0315  0781               	addwf	1,f
  1715  0316  3F00               	moviw [0]fsr0
  1716  0317  00D0               	movwf	??_vfpfcnvrt
  1717  0318  3F01               	moviw [1]fsr0
  1718  0319  00D1               	movwf	??_vfpfcnvrt+1
  1719  031A  0850               	movf	??_vfpfcnvrt,w
  1720  031B  00D5               	movwf	vfpfcnvrt@ll
  1721  031C  0851               	movf	??_vfpfcnvrt+1,w
  1722  031D  00D6               	movwf	vfpfcnvrt@ll+1
  1723  031E  0D89               	rlf	9,f
  1724  031F  3B89               	subwfb	9,f
  1725  0320  0989               	comf	9,f
  1726  0321  00D7               	movwf	vfpfcnvrt@ll+2
  1727  0322  00D8               	movwf	vfpfcnvrt@ll+3
  1728  0323  00D9               	movwf	vfpfcnvrt@ll+4
  1729  0324  00DA               	movwf	vfpfcnvrt@ll+5
  1730  0325  00DB               	movwf	vfpfcnvrt@ll+6
  1731  0326  00DC               	movwf	vfpfcnvrt@ll+7
  1732  0327                     l1459:
  1733                           
  1734                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 852:             
      +                          return dtoa(fp, ll);
  1735  0327  0855               	movf	vfpfcnvrt@ll,w
  1736  0328  00B0               	movwf	dtoa@d
  1737  0329  0856               	movf	vfpfcnvrt@ll+1,w
  1738  032A  00B1               	movwf	dtoa@d+1
  1739  032B  0857               	movf	vfpfcnvrt@ll+2,w
  1740  032C  00B2               	movwf	dtoa@d+2
  1741  032D  0858               	movf	vfpfcnvrt@ll+3,w
  1742  032E  00B3               	movwf	dtoa@d+3
  1743  032F  0859               	movf	vfpfcnvrt@ll+4,w
  1744  0330  00B4               	movwf	dtoa@d+4
  1745  0331  085A               	movf	vfpfcnvrt@ll+5,w
  1746  0332  00B5               	movwf	dtoa@d+5
  1747  0333  085B               	movf	vfpfcnvrt@ll+6,w
  1748  0334  00B6               	movwf	dtoa@d+6
  1749  0335  085C               	movf	vfpfcnvrt@ll+7,w
  1750  0336  00B7               	movwf	dtoa@d+7
