

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 19 20:07:30 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.40
                     u51 07C1                       u60 07C9                       u61 07C8  
                     u70 07D3                       u71 07D2                       u80 07DA  
                     u81 07D9                      l600 07B8                      l610 07C2  
                    l602 07B8                      l620 07CC                      l612 07C3  
                    l604 07BA                      l630 07DA                      l614 07C9  
                    l606 07BB                      l632 07DC                      l624 07D3  
                    l616 07C9                      l634 07DD                      l626 07D4  
                    l618 07CB                      l570 0790                      l628 07DA  
                    l580 079D                      l572 0792                      l590 07A7  
                    l582 079D                      l638 07DF                      l574 0794  
                    l592 07A9                      l584 079F                      l576 0795  
                    l568 0789                      l594 07AA                      l586 07A0  
                    l578 079C                      l596 07B1                      l588 07A7  
                    l598 07B2                      l688 07E4                     _main 0789  
                   btemp 007E                     start 0002                    ?_main 0000  
                  wtemp0 007E          __initialization 07FD             __end_of_main 07FD  
                 ??_main 0000                   _ANSELC 018E  __end_of__initialization 07FD  
         __pcstackCOMMON 0000               __pmaintext 0789     end_of_initialization 07FD  
              _PORTCbits 000E                _TRISCbits 008E      start_initialization 07FD  
              ___latbits 0002                 _LATCbits 010E  
