

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Mar 10 10:57:56 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
   772  0753  00F1               	movwf	___awdiv@divisor+1
   773  0754  0836               	movf	main@count+1,w
   774  0755  00F3               	movwf	___awdiv@dividend+1
   775  0756  0835               	movf	main@count,w
   776  0757  00F2               	movwf	___awdiv@dividend
   777  0758  3183  2348  3186   	fcall	___awdiv
   778  075B  0871               	movf	?___awdiv+1,w
   779  075C  0020               	movlb	0	; select bank0
   780  075D  00B2               	movwf	main@min_digit_1+1
   781  075E  0870               	movf	?___awdiv,w
   782  075F  00B1               	movwf	main@min_digit_1
   783  0760                     l1416:
   784                           
   785                           ;prset_clock.c: 170:                     min_digit_2 = count%10;
   786  0760  300A               	movlw	10
   787  0761  00F0               	movwf	___awmod@divisor
   788  0762  3000               	movlw	0
   789  0763  00F1               	movwf	___awmod@divisor+1
   790  0764  0836               	movf	main@count+1,w
   791  0765  00F3               	movwf	___awmod@dividend+1
   792  0766  0835               	movf	main@count,w
   793  0767  00F2               	movwf	___awmod@dividend
   794  0768  3182  22F5  3186   	fcall	___awmod
   795  076B  0871               	movf	?___awmod+1,w
   796  076C  0020               	movlb	0	; select bank0
   797  076D  00B4               	movwf	main@min_digit_2+1
   798  076E  0870               	movf	?___awmod,w
   799  076F  00B3               	movwf	main@min_digit_2
   800  0770                     l1418:
   801                           
   802                           ;prset_clock.c: 171:                     num_state_C4(min_digit_1); pulse_gen_C3(1);
   803  0770  0832               	movf	main@min_digit_1+1,w
   804  0771  00FA               	movwf	num_state_C4@digit_1+1
   805  0772  0831               	movf	main@min_digit_1,w
   806  0773  00F9               	movwf	num_state_C4@digit_1
   807  0774  3185  255C  3186   	fcall	_num_state_C4
   808  0777  3001               	movlw	1
   809  0778  00F0               	movwf	pulse_gen_C3@n_1
   810  0779  3000               	movlw	0
   811  077A  00F1               	movwf	pulse_gen_C3@n_1+1
   812  077B  3182  2286  3186   	fcall	_pulse_gen_C3
   813  077E                     l1420:
   814                           
   815                           ;prset_clock.c: 172:                     num_state_C4(min_digit_2); latch_gen_C5();
   816  077E  0020               	movlb	0	; select bank0
   817  077F  0834               	movf	main@min_digit_2+1,w
   818  0780  00FA               	movwf	num_state_C4@digit_1+1
   819  0781  0833               	movf	main@min_digit_2,w
   820  0782  00F9               	movwf	num_state_C4@digit_1
   821  0783  3185  255C  3186   	fcall	_num_state_C4
   822  0786                     l1422:
   823  0786  3182  2263  3186   	fcall	_latch_gen_C5
   824  0789                     l1424:
   825                           
   826                           ;prset_clock.c: 161:                 while(count>=0){
   827  0789  0020               	movlb	0	; select bank0
   828  078A  1FB6               	btfss	main@count+1,7
   829  078B  2F8D               	goto	u661
   830  078C  2F8E               	goto	u660
   831  078D                     u661:
   832  078D  2F00               	goto	l1400
   833  078E                     u660:
   834  078E                     l1426:
   835                           
   836                           ;prset_clock.c: 174:                 count=0;
   837  078E  01B5               	clrf	main@count
   838  078F  01B6               	clrf	main@count+1
   839                           
   840                           ;prset_clock.c: 175:                 temp_val=0;
   841  0790  01AF               	clrf	main@temp_val
   842  0791  01B0               	clrf	main@temp_val+1
   843  0792                     l1428:
   844                           
   845                           ;prset_clock.c: 179:         if(count>60||count<0){
   846  0792  0836               	movf	main@count+1,w
   847  0793  3A80               	xorlw	128
   848  0794  00AA               	movwf	??_main
   849  0795  3080               	movlw	128
   850  0796  022A               	subwf	??_main,w
   851  0797  1D03               	skipz
   852  0798  2F9B               	goto	u675
   853  0799  303D               	movlw	61
   854  079A  0235               	subwf	main@count,w
   855  079B                     u675:
   856  079B  1803               	skipnc
   857  079C  2F9E               	goto	u671
   858  079D  2F9F               	goto	u670
   859  079E                     u671:
   860  079E  2FA4               	goto	l1432
   861  079F                     u670:
   862  079F                     l1430:
   863  079F  0020               	movlb	0	; select bank0
   864  07A0  1FB6               	btfss	main@count+1,7
   865  07A1  2FA3               	goto	u681
   866  07A2  2FA4               	goto	u680
   867  07A3                     u681:
   868  07A3  2FA7               	goto	l1434
   869  07A4                     u680:
   870  07A4                     l1432:
   871                           
   872                           ;prset_clock.c: 180:             count=0;
   873  07A4  0020               	movlb	0	; select bank0
   874  07A5  01B5               	clrf	main@count
   875  07A6  01B6               	clrf	main@count+1
   876  07A7                     l1434:
   877                           
   878                           ;prset_clock.c: 182:         min_digit_1 = count/10;
   879  07A7  300A               	movlw	10
   880  07A8  00F0               	movwf	___awdiv@divisor
   881  07A9  3000               	movlw	0
   882  07AA  00F1               	movwf	___awdiv@divisor+1
   883  07AB  0836               	movf	main@count+1,w
   884  07AC  00F3               	movwf	___awdiv@dividend+1
   885  07AD  0835               	movf	main@count,w
   886  07AE  00F2               	movwf	___awdiv@dividend
   887  07AF  3183  2348  3186   	fcall	___awdiv
   888  07B2  0871               	movf	?___awdiv+1,w
   889  07B3  0020               	movlb	0	; select bank0
   890  07B4  00B2               	movwf	main@min_digit_1+1
   891  07B5  0870               	movf	?___awdiv,w
   892  07B6  00B1               	movwf	main@min_digit_1
   893  07B7                     l1436:
   894                           
   895                           ;prset_clock.c: 183:         min_digit_2 = count%10;
   896  07B7  300A               	movlw	10
   897  07B8  00F0               	movwf	___awmod@divisor
   898  07B9  3000               	movlw	0
   899  07BA  00F1               	movwf	___awmod@divisor+1
   900  07BB  0836               	movf	main@count+1,w
   901  07BC  00F3               	movwf	___awmod@dividend+1
   902  07BD  0835               	movf	main@count,w
   903  07BE  00F2               	movwf	___awmod@dividend
   904  07BF  3182  22F5  3186   	fcall	___awmod
   905  07C2  0871               	movf	?___awmod+1,w
   906  07C3  0020               	movlb	0	; select bank0
   907  07C4  00B4               	movwf	main@min_digit_2+1
   908  07C5  0870               	movf	?___awmod,w
   909  07C6  00B3               	movwf	main@min_digit_2
   910  07C7                     l1438:
   911                           
   912                           ;prset_clock.c: 186:         num_state_C1(sec_digit_1); pulse_gen_C0(1);
   913  07C7  082C               	movf	main@sec_digit_1+1,w
   914  07C8  00F8               	movwf	num_state_C1@digit+1
   915  07C9  082B               	movf	main@sec_digit_1,w
   916  07CA  00F7               	movwf	num_state_C1@digit
   917  07CB  3184  2417  3186   	fcall	_num_state_C1
   918  07CE                     l1440:
   919  07CE  3001               	movlw	1
   920  07CF  00F0               	movwf	pulse_gen_C0@n
   921  07D0  3000               	movlw	0
   922  07D1  00F1               	movwf	pulse_gen_C0@n+1
   923  07D2  3182  2267  3186   	fcall	_pulse_gen_C0
   924  07D5                     l1442:
   925                           
   926                           ;prset_clock.c: 187:         num_state_C1(sec_digit_2); latch_gen_C2();
   927  07D5  0020               	movlb	0	; select bank0
   928  07D6  082E               	movf	main@sec_digit_2+1,w
   929  07D7  00F8               	movwf	num_state_C1@digit+1
   930  07D8  082D               	movf	main@sec_digit_2,w
   931  07D9  00F7               	movwf	num_state_C1@digit
   932  07DA  3184  2417  3186   	fcall	_num_state_C1
   933  07DD                     l1444:
   934  07DD  3182  225F  3186   	fcall	_latch_gen_C2
   935  07E0                     l1446:
   936                           
   937                           ;prset_clock.c: 189:         num_state_C4(min_digit_1); pulse_gen_C3(1);
   938  07E0  0020               	movlb	0	; select bank0
   939  07E1  0832               	movf	main@min_digit_1+1,w
   940  07E2  00FA               	movwf	num_state_C4@digit_1+1
   941  07E3  0831               	movf	main@min_digit_1,w
   942  07E4  00F9               	movwf	num_state_C4@digit_1
   943  07E5  3185  255C  3186   	fcall	_num_state_C4
   944  07E8                     l1448:
   945  07E8  3001               	movlw	1
   946  07E9  00F0               	movwf	pulse_gen_C3@n_1
   947  07EA  3000               	movlw	0
   948  07EB  00F1               	movwf	pulse_gen_C3@n_1+1
   949  07EC  3182  2286  3186   	fcall	_pulse_gen_C3
   950  07EF                     l1450:
   951                           
   952                           ;prset_clock.c: 190:         num_state_C4(min_digit_2); latch_gen_C5();
   953  07EF  0020               	movlb	0	; select bank0
   954  07F0  0834               	movf	main@min_digit_2+1,w
   955  07F1  00FA               	movwf	num_state_C4@digit_1+1
   956  07F2  0833               	movf	main@min_digit_2,w
   957  07F3  00F9               	movwf	num_state_C4@digit_1
   958  07F4  3185  255C  3186   	fcall	_num_state_C4
   959  07F7                     l1452:
   960  07F7  3182  2263  3186   	fcall	_latch_gen_C5
   961  07FA  2EC2               	goto	l1378
   962  07FB  3180  2802         	ljmp	start
   963  07FD                     __end_of_main:
   964                           
   965                           	psect	text1
   966  03A7                     __ptext1:	
   967 ;; *************** function _sec_countdown *****************
   968 ;; Defined at:
   969 ;;		line 62 in file "prset_clock.c"
   970 ;; Parameters:    Size  Location     Type
   971 ;;  min_value       2   11[COMMON] int 
   972 ;; Auto vars:     Size  Location     Type
   973 ;;  sec_counter2    2    8[BANK0 ] int 
   974 ;;  sec_counter1    2    6[BANK0 ] int 
   975 ;; Return value:  Size  Location     Type
   976 ;;                  1    wreg      void 
   977 ;; Registers used:
   978 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   979 ;; Tracked objects:
   980 ;;		On entry : 0/0
   981 ;;		On exit  : 0/0
   982 ;;		Unchanged: 0/0
   983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   984 ;;      Params:         2       0       0       0       0       0       0       0
   985 ;;      Locals:         0       4       0       0       0       0       0       0
   986 ;;      Temps:          1       0       0       0       0       0       0       0
   987 ;;      Totals:         3       4       0       0       0       0       0       0
   988 ;;Total ram usage:        7 bytes
   989 ;; Hardware stack levels used: 1
   990 ;; Hardware stack levels required when called: 3
   991 ;; This function calls:
   992 ;;		_latch_gen_C2
   993 ;;		_num_state_C1
   994 ;;		_pulse_gen_C0
   995 ;;		_stop_counting
   996 ;; This function is called by:
   997 ;;		_main
   998 ;; This function uses a non-reentrant model
   999 ;;
  1000                           
  1001  03A7                     _sec_countdown:	
  1002                           ;psect for function _sec_countdown
  1003                           
  1004  03A7                     l1318:	
  1005                           ;incstack = 0
  1006                           ; Regs used in _sec_countdown: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1007                           
  1008                           
  1009                           ;prset_clock.c: 63:     int sec_counter1=5, sec_counter2=9;
  1010  03A7  3005               	movlw	5
  1011  03A8  0020               	movlb	0	; select bank0
  1012  03A9  00A6               	movwf	sec_countdown@sec_counter1
  1013  03AA  3000               	movlw	0
  1014  03AB  00A7               	movwf	sec_countdown@sec_counter1+1
  1015  03AC  3009               	movlw	9
  1016  03AD  00A8               	movwf	sec_countdown@sec_counter2
  1017  03AE  3000               	movlw	0
  1018  03AF  00A9               	movwf	sec_countdown@sec_counter2+1
  1019                           
  1020                           ;prset_clock.c: 64:     while(sec_counter1>=0){
  1021  03B0  2C12               	goto	l1340
  1022  03B1                     l1320:
  1023                           
  1024                           ;prset_clock.c: 66:             num_state_C1(sec_counter1); pulse_gen_C0(1);
  1025  03B1  0827               	movf	sec_countdown@sec_counter1+1,w
  1026  03B2  00F8               	movwf	num_state_C1@digit+1
  1027  03B3  0826               	movf	sec_countdown@sec_counter1,w
  1028  03B4  00F7               	movwf	num_state_C1@digit
  1029  03B5  3184  2417  3183   	fcall	_num_state_C1
  1030  03B8                     l1322:
  1031  03B8  3001               	movlw	1
  1032  03B9  00F0               	movwf	pulse_gen_C0@n
  1033  03BA  3000               	movlw	0
  1034  03BB  00F1               	movwf	pulse_gen_C0@n+1
  1035  03BC  3182  2267  3183   	fcall	_pulse_gen_C0
  1036  03BF                     l1324:
  1037                           
  1038                           ;prset_clock.c: 67:             num_state_C1(sec_counter2); latch_gen_C2();
  1039  03BF  0020               	movlb	0	; select bank0
  1040  03C0  0829               	movf	sec_countdown@sec_counter2+1,w
  1041  03C1  00F8               	movwf	num_state_C1@digit+1
  1042  03C2  0828               	movf	sec_countdown@sec_counter2,w
  1043  03C3  00F7               	movwf	num_state_C1@digit
  1044  03C4  3184  2417  3183   	fcall	_num_state_C1
  1045  03C7                     l1326:
  1046  03C7  3182  225F  3183   	fcall	_latch_gen_C2
  1047  03CA                     l1328:
  1048                           
  1049                           ;prset_clock.c: 68:             stop_counting(min_value, sec_counter1, sec_counter2); _d
      +                          elay((unsigned long)((20)*(1000000/4000.0)));
  1050  03CA  087C               	movf	sec_countdown@min_value+1,w
  1051  03CB  0020               	movlb	0	; select bank0
  1052  03CC  00A1               	movwf	stop_counting@min_value+1
  1053  03CD  087B               	movf	sec_countdown@min_value,w
  1054  03CE  00A0               	movwf	stop_counting@min_value
  1055  03CF  0827               	movf	sec_countdown@sec_counter1+1,w
  1056  03D0  00A3               	movwf	stop_counting@sec_digit1+1
  1057  03D1  0826               	movf	sec_countdown@sec_counter1,w
  1058  03D2  00A2               	movwf	stop_counting@sec_digit1
  1059  03D3  0829               	movf	sec_countdown@sec_counter2+1,w
  1060  03D4  00A5               	movwf	stop_counting@sec_digit2+1
  1061  03D5  0828               	movf	sec_countdown@sec_counter2,w
  1062  03D6  00A4               	movwf	stop_counting@sec_digit2
  1063  03D7  3182  22A5  3183   	fcall	_stop_counting
  1064  03DA                     l1330:
  1065  03DA  3007               	movlw	7
  1066  03DB  00FD               	movwf	??_sec_countdown
  1067  03DC  307D               	movlw	125
  1068  03DD                     u727:
  1069  03DD  0B89               	decfsz	9,f
  1070  03DE  2BDD               	goto	u727
  1071  03DF  0BFD               	decfsz	??_sec_countdown,f
  1072  03E0  2BDD               	goto	u727
  1073  03E1  0000               	nop
  1074  03E2                     l1332:
  1075                           
  1076                           ;prset_clock.c: 69:             _delay((unsigned long)((250)*(1000000/4000.0)));
  1077  03E2  3052               	movlw	82
  1078  03E3  00FD               	movwf	??_sec_countdown
  1079  03E4  302A               	movlw	42
  1080  03E5                     u737:
  1081  03E5  0B89               	decfsz	9,f
  1082  03E6  2BE5               	goto	u737
  1083  03E7  0BFD               	decfsz	??_sec_countdown,f
  1084  03E8  2BE5               	goto	u737
  1085  03E9                     l1334:
  1086                           
  1087                           ;prset_clock.c: 70:             stop_counting(min_value, sec_counter1, sec_counter2); _d
      +                          elay((unsigned long)((20)*(1000000/4000.0)));
  1088  03E9  087C               	movf	sec_countdown@min_value+1,w
  1089  03EA  0020               	movlb	0	; select bank0
  1090  03EB  00A1               	movwf	stop_counting@min_value+1
  1091  03EC  087B               	movf	sec_countdown@min_value,w
  1092  03ED  00A0               	movwf	stop_counting@min_value
  1093  03EE  0827               	movf	sec_countdown@sec_counter1+1,w
  1094  03EF  00A3               	movwf	stop_counting@sec_digit1+1
  1095  03F0  0826               	movf	sec_countdown@sec_counter1,w
  1096  03F1  00A2               	movwf	stop_counting@sec_digit1
  1097  03F2  0829               	movf	sec_countdown@sec_counter2+1,w
  1098  03F3  00A5               	movwf	stop_counting@sec_digit2+1
  1099  03F4  0828               	movf	sec_countdown@sec_counter2,w
  1100  03F5  00A4               	movwf	stop_counting@sec_digit2
  1101  03F6  3182  22A5  3183   	fcall	_stop_counting
  1102  03F9  3007               	movlw	7
  1103  03FA  00FD               	movwf	??_sec_countdown
  1104  03FB  307D               	movlw	125
  1105  03FC                     u747:
  1106  03FC  0B89               	decfsz	9,f
  1107  03FD  2BFC               	goto	u747
  1108  03FE  0BFD               	decfsz	??_sec_countdown,f
  1109  03FF  2BFC               	goto	u747
  1110  0400  0000               	nop
  1111                           
  1112                           ;prset_clock.c: 71:             sec_counter2--;
  1113  0401  30FF               	movlw	255
  1114  0402  0020               	movlb	0	; select bank0
  1115  0403  07A8               	addwf	sec_countdown@sec_counter2,f
  1116  0404  30FF               	movlw	255
  1117  0405  3DA9               	addwfc	sec_countdown@sec_counter2+1,f
  1118  0406                     l1336:
  1119                           
  1120                           ;prset_clock.c: 65:         while(sec_counter2>=0){
  1121  0406  1FA9               	btfss	sec_countdown@sec_counter2+1,7
  1122  0407  2C09               	goto	u571
  1123  0408  2C0A               	goto	u570
  1124  0409                     u571:
  1125  0409  2BB1               	goto	l1320
  1126  040A                     u570:
  1127  040A                     l1338:
  1128                           
  1129                           ;prset_clock.c: 73:         sec_counter1--;
  1130  040A  30FF               	movlw	255
  1131  040B  07A6               	addwf	sec_countdown@sec_counter1,f
  1132  040C  30FF               	movlw	255
  1133  040D  3DA7               	addwfc	sec_countdown@sec_counter1+1,f
  1134                           
  1135                           ;prset_clock.c: 74:         sec_counter2=9;
  1136  040E  3009               	movlw	9
  1137  040F  00A8               	movwf	sec_countdown@sec_counter2
  1138  0410  3000               	movlw	0
  1139  0411  00A9               	movwf	sec_countdown@sec_counter2+1
  1140  0412                     l1340:
  1141                           
  1142                           ;prset_clock.c: 64:     while(sec_counter1>=0){
  1143  0412  1FA7               	btfss	sec_countdown@sec_counter1+1,7
  1144  0413  2C15               	goto	u581
  1145  0414  2C16               	goto	u580
  1146  0415                     u581:
  1147  0415  2C06               	goto	l1336
  1148  0416                     u580:
  1149  0416                     l53:
  1150  0416  0008               	return
  1151  0417                     __end_of_sec_countdown:
  1152                           
  1153                           	psect	text2
  1154  02A5                     __ptext2:	
  1155 ;; *************** function _stop_counting *****************
  1156 ;; Defined at:
  1157 ;;		line 111 in file "prset_clock.c"
  1158 ;; Parameters:    Size  Location     Type
  1159 ;;  min_value       2    0[BANK0 ] int 
  1160 ;;  sec_digit1      2    2[BANK0 ] int 
  1161 ;;  sec_digit2      2    4[BANK0 ] int 
  1162 ;; Auto vars:     Size  Location     Type
  1163 ;;		None
  1164 ;; Return value:  Size  Location     Type
  1165 ;;                  1    wreg      void 
  1166 ;; Registers used:
  1167 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1168 ;; Tracked objects:
  1169 ;;		On entry : 0/0
  1170 ;;		On exit  : 0/0
  1171 ;;		Unchanged: 0/0
  1172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1173 ;;      Params:         0       6       0       0       0       0       0       0
  1174 ;;      Locals:         0       0       0       0       0       0       0       0
  1175 ;;      Temps:          0       0       0       0       0       0       0       0
  1176 ;;      Totals:         0       6       0       0       0       0       0       0
  1177 ;;Total ram usage:        6 bytes
  1178 ;; Hardware stack levels used: 1
  1179 ;; Hardware stack levels required when called: 2
  1180 ;; This function calls:
  1181 ;;		___awdiv
  1182 ;;		___awmod
  1183 ;;		_latch_gen_C2
  1184 ;;		_latch_gen_C5
  1185 ;;		_num_state_C1
  1186 ;;		_num_state_C4
  1187 ;;		_pulse_gen_C0
  1188 ;;		_pulse_gen_C3
  1189 ;; This function is called by:
  1190 ;;		_sec_countdown
  1191 ;; This function uses a non-reentrant model
  1192 ;;
  1193                           
  1194  02A5                     _stop_counting:	
  1195                           ;psect for function _stop_counting
  1196                           
  1197  02A5                     l1300:	
  1198                           ;incstack = 0
  1199                           ; Regs used in _stop_counting: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1200                           
  1201                           
  1202                           ;prset_clock.c: 112:     while(PORTBbits.RB7==0){
  1203  02A5  2AEF               	goto	l1316
  1204  02A6                     l1302:
  1205                           
  1206                           ;prset_clock.c: 114:         num_state_C4(min_value/10); pulse_gen_C3(1);
  1207  02A6  300A               	movlw	10
  1208  02A7  00F0               	movwf	___awdiv@divisor
  1209  02A8  3000               	movlw	0
  1210  02A9  00F1               	movwf	___awdiv@divisor+1
  1211  02AA  0821               	movf	stop_counting@min_value+1,w
  1212  02AB  00F3               	movwf	___awdiv@dividend+1
  1213  02AC  0820               	movf	stop_counting@min_value,w
  1214  02AD  00F2               	movwf	___awdiv@dividend
  1215  02AE  3183  2348  3182   	fcall	___awdiv
  1216  02B1  0871               	movf	?___awdiv+1,w
  1217  02B2  00FA               	movwf	num_state_C4@digit_1+1
  1218  02B3  0870               	movf	?___awdiv,w
  1219  02B4  00F9               	movwf	num_state_C4@digit_1
  1220  02B5  3185  255C  3182   	fcall	_num_state_C4
  1221  02B8                     l1304:
  1222  02B8  3001               	movlw	1
  1223  02B9  00F0               	movwf	pulse_gen_C3@n_1
  1224  02BA  3000               	movlw	0
  1225  02BB  00F1               	movwf	pulse_gen_C3@n_1+1
  1226  02BC  3182  2286  3182   	fcall	_pulse_gen_C3
  1227  02BF                     l1306:
  1228                           
  1229                           ;prset_clock.c: 115:         num_state_C4(min_value%10); latch_gen_C5();
  1230  02BF  300A               	movlw	10
  1231  02C0  00F0               	movwf	___awmod@divisor
  1232  02C1  3000               	movlw	0
  1233  02C2  00F1               	movwf	___awmod@divisor+1
  1234  02C3  0020               	movlb	0	; select bank0
  1235  02C4  0821               	movf	stop_counting@min_value+1,w
  1236  02C5  00F3               	movwf	___awmod@dividend+1
  1237  02C6  0820               	movf	stop_counting@min_value,w
  1238  02C7  00F2               	movwf	___awmod@dividend
  1239  02C8  3182  22F5  3182   	fcall	___awmod
  1240  02CB  0871               	movf	?___awmod+1,w
  1241  02CC  00FA               	movwf	num_state_C4@digit_1+1
  1242  02CD  0870               	movf	?___awmod,w
  1243  02CE  00F9               	movwf	num_state_C4@digit_1
  1244  02CF  3185  255C  3182   	fcall	_num_state_C4
  1245  02D2                     l1308:
  1246  02D2  3182  2263  3182   	fcall	_latch_gen_C5
  1247  02D5                     l1310:
  1248                           
  1249                           ;prset_clock.c: 117:         num_state_C1(sec_digit1); pulse_gen_C0(1);
  1250  02D5  0020               	movlb	0	; select bank0
  1251  02D6  0823               	movf	stop_counting@sec_digit1+1,w
  1252  02D7  00F8               	movwf	num_state_C1@digit+1
  1253  02D8  0822               	movf	stop_counting@sec_digit1,w
  1254  02D9  00F7               	movwf	num_state_C1@digit
  1255  02DA  3184  2417  3182   	fcall	_num_state_C1
  1256  02DD                     l1312:
  1257  02DD  3001               	movlw	1
  1258  02DE  00F0               	movwf	pulse_gen_C0@n
  1259  02DF  3000               	movlw	0
  1260  02E0  00F1               	movwf	pulse_gen_C0@n+1
  1261  02E1  3182  2267  3182   	fcall	_pulse_gen_C0
  1262  02E4                     l1314:
  1263                           
  1264                           ;prset_clock.c: 118:         num_state_C1(sec_digit2); latch_gen_C2();
  1265  02E4  0020               	movlb	0	; select bank0
  1266  02E5  0825               	movf	stop_counting@sec_digit2+1,w
  1267  02E6  00F8               	movwf	num_state_C1@digit+1
  1268  02E7  0824               	movf	stop_counting@sec_digit2,w
  1269  02E8  00F7               	movwf	num_state_C1@digit
  1270  02E9  3184  2417  3182   	fcall	_num_state_C1
  1271  02EC  3182  225F  3182   	fcall	_latch_gen_C2
  1272  02EF                     l1316:
  1273                           
  1274                           ;prset_clock.c: 112:     while(PORTBbits.RB7==0){
  1275  02EF  0020               	movlb	0	; select bank0
  1276  02F0  1F8D               	btfss	13,7	;volatile
  1277  02F1  2AF3               	goto	u561
  1278  02F2  2AF4               	goto	u560
  1279  02F3                     u561:
  1280  02F3  2AA6               	goto	l1302
  1281  02F4                     u560:
  1282  02F4                     l83:
  1283  02F4  0008               	return
  1284  02F5                     __end_of_stop_counting:
  1285                           
  1286                           	psect	text3
  1287  055C                     __ptext3:	
  1288 ;; *************** function _num_state_C4 *****************
  1289 ;; Defined at:
  1290 ;;		line 93 in file "prset_clock.c"
  1291 ;; Parameters:    Size  Location     Type
  1292 ;;  digit_1         2    9[COMMON] int 
  1293 ;; Auto vars:     Size  Location     Type
  1294 ;;		None
  1295 ;; Return value:  Size  Location     Type
  1296 ;;                  1    wreg      void 
  1297 ;; Registers used:
  1298 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1299 ;; Tracked objects:
  1300 ;;		On entry : 0/0
  1301 ;;		On exit  : 0/0
  1302 ;;		Unchanged: 0/0
  1303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1304 ;;      Params:         2       0       0       0       0       0       0       0
  1305 ;;      Locals:         0       0       0       0       0       0       0       0
  1306 ;;      Temps:          0       0       0       0       0       0       0       0
  1307 ;;      Totals:         2       0       0       0       0       0       0       0
  1308 ;;Total ram usage:        2 bytes
  1309 ;; Hardware stack levels used: 1
  1310 ;; Hardware stack levels required when called: 1
  1311 ;; This function calls:
  1312 ;;		_pulse_gen_C3
  1313 ;; This function is called by:
  1314 ;;		_stop_counting
  1315 ;;		_main
  1316 ;; This function uses a non-reentrant model
  1317 ;;
  1318                           
  1319  055C                     _num_state_C4:	
  1320                           ;psect for function _num_state_C4
  1321                           
  1322  055C                     l1148:	
  1323                           ;incstack = 0
  1324                           ; Regs used in _num_state_C4: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1325                           
  1326                           
  1327                           ;prset_clock.c: 94:     switch(digit_1){
  1328  055C  2E7E               	goto	l1212
  1329  055D                     l66:	
  1330                           ;prset_clock.c: 95:         case 0: LATCbits.LATC4=0; pulse_gen_C3(1); LATCbits.LATC4=1;
      +                           pulse_gen_C3(6); break;
  1331                           
  1332  055D  0022               	movlb	2	; select bank2
  1333  055E  120E               	bcf	14,4	;volatile
  1334  055F                     l1150:
  1335  055F  3001               	movlw	1
  1336  0560  00F0               	movwf	pulse_gen_C3@n_1
  1337  0561  3000               	movlw	0
  1338  0562  00F1               	movwf	pulse_gen_C3@n_1+1
  1339  0563  3182  2286  3185   	fcall	_pulse_gen_C3
  1340  0566                     l1152:
  1341  0566  0022               	movlb	2	; select bank2
  1342  0567  160E               	bsf	14,4	;volatile
  1343  0568  3006               	movlw	6
  1344  0569  00F0               	movwf	pulse_gen_C3@n_1
  1345  056A  3000               	movlw	0
  1346  056B  00F1               	movwf	pulse_gen_C3@n_1+1
  1347  056C  3182  2286  3185   	fcall	_pulse_gen_C3
  1348  056F  2EA0               	goto	l77
  1349  0570                     l68:	
  1350                           ;prset_clock.c: 96:         case 1: LATCbits.LATC4=0; pulse_gen_C3(4); LATCbits.LATC4=1;
      +                           pulse_gen_C3(2); LATCbits.LATC4=0; pulse_gen_C3(1); break;
  1351                           
  1352  0570  0022               	movlb	2	; select bank2
  1353  0571  120E               	bcf	14,4	;volatile
  1354  0572                     l1154:
  1355  0572  3004               	movlw	4
  1356  0573  00F0               	movwf	pulse_gen_C3@n_1
  1357  0574  3000               	movlw	0
  1358  0575  00F1               	movwf	pulse_gen_C3@n_1+1
  1359  0576  3182  2286  3185   	fcall	_pulse_gen_C3
  1360  0579                     l1156:
  1361  0579  0022               	movlb	2	; select bank2
  1362  057A  160E               	bsf	14,4	;volatile
  1363  057B  3002               	movlw	2
  1364  057C  00F0               	movwf	pulse_gen_C3@n_1
  1365  057D  3000               	movlw	0
  1366  057E  00F1               	movwf	pulse_gen_C3@n_1+1
  1367  057F  3182  2286  3185   	fcall	_pulse_gen_C3
  1368  0582                     l1158:
  1369  0582  0022               	movlb	2	; select bank2
